date,fire_scar,site,plot,cwd_species,diameter,decay_class,combustion
7/6/2023,DryMooseheart,20,B,NA,NA,NA,NA
7/6/2023,DryMooseheart,20,C,NA,NA,NA,NA
7/6/2023,DryMooseheart,21,A,NA,NA,NA,NA
7/6/2023,DryMooseheart,21,B,unknown,2,hard,50
7/6/2023,DryMooseheart,21,C,NA,NA,NA,NA
7/7/2023,DryMooseheart,22,A,NA,NA,NA,NA
7/7/2023,DryMooseheart,22,B,NA,NA,NA,NA
7/7/2023,DryMooseheart,22,C,NA,NA,NA,NA
7/7/2023,DryMooseheart,23,A,NA,NA,NA,NA
7/7/2023,DryMooseheart,23,B,NA,NA,NA,NA
7/7/2023,DryMooseheart,23,C,black spruce,3.8,soft,50
7/25/2022,FrozenBlackCalf,36,A,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,36,B,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,36,C,unknown conifer,7.3,hard,75
7/25/2022,FrozenBlackCalf,188,A,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,188,B,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,188,C,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,449,A,unknown conifer,7,hard,75
7/25/2022,FrozenBlackCalf,449,B,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,449,C,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,593,A,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,593,B,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,593,C,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,807,A,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,807,B,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,807,C,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,1018,A,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,1018,B,NA,NA,NA,NA
7/25/2022,FrozenBlackCalf,1018,C,NA,NA,NA,NA
7/24/2022,FrozenCalf,11,A,NA,NA,NA,NA
7/24/2022,FrozenCalf,11,B,NA,NA,NA,NA
7/24/2022,FrozenCalf,11,C,NA,NA,NA,NA
7/24/2022,FrozenCalf,26,A,NA,NA,NA,NA
7/24/2022,FrozenCalf,26,B,NA,NA,NA,NA
7/24/2022,FrozenCalf,26,C,NA,NA,NA,NA
7/24/2022,FrozenCalf,268,A,NA,NA,NA,NA
7/24/2022,FrozenCalf,268,B,NA,NA,NA,NA
7/24/2022,FrozenCalf,268,C,black spruce,5,hard,75
7/24/2022,FrozenCalf,360,A,NA,NA,NA,NA
7/24/2022,FrozenCalf,360,B,NA,NA,NA,NA
7/24/2022,FrozenCalf,360,C,NA,NA,NA,NA
7/24/2022,FrozenCalf,686,A,NA,NA,NA,NA
7/24/2022,FrozenCalf,686,B,NA,NA,NA,NA
7/24/2022,FrozenCalf,686,C,NA,NA,NA,NA
7/24/2022,FrozenCalf,755,A,NA,NA,NA,NA
7/24/2022,FrozenCalf,755,B,black spruce,5,hard,75
7/24/2022,FrozenCalf,755,C,black spruce,7.5,hard,50
7/23/2022,FrozenFish,374,A,NA,NA,NA,NA
7/23/2022,FrozenFish,374,B,unknown conifer,5.2,soft,75
7/23/2022,FrozenFish,374,C,NA,NA,NA,NA
7/23/2022,FrozenFish,953,A,NA,NA,NA,NA
7/23/2022,FrozenFish,953,B,NA,NA,NA,NA
7/23/2022,FrozenFish,953,C,NA,NA,NA,NA
7/23/2022,FrozenFish,1202,A,NA,NA,NA,NA
7/23/2022,FrozenFish,1202,B,NA,NA,NA,NA
7/23/2022,FrozenFish,1202,C,black spruce,6.7,crumbly,75
7/23/2022,FrozenFish,1820,A,NA,NA,NA,NA
7/23/2022,FrozenFish,1820,B,NA,NA,NA,NA
7/23/2022,FrozenFish,1820,C,NA,NA,NA,NA
7/23/2022,FrozenFish,1879,A,NA,NA,NA,NA
7/23/2022,FrozenFish,1879,B,NA,NA,NA,NA
7/23/2022,FrozenFish,1879,C,unknown conifer,6.5,soft,75
7/23/2022,FrozenFish,2616,A,NA,NA,NA,NA
7/23/2022,FrozenFish,2616,B,NA,NA,NA,NA
7/23/2022,FrozenFish,2616,C,NA,NA,NA,NA
7/24/2023,Isom,70,A,black spruce,2.2,hard,25
7/24/2023,Isom,70,A,black spruce,2.6,hard,25
7/24/2023,Isom,70,B,black spruce,3.1,crumbly,25
7/24/2023,Isom,70,B,black spruce,1.6,hard,25
7/24/2023,Isom,70,B,black spruce,2.1,hard,50
7/24/2023,Isom,70,B,unknown,4.7,crumbly,75
7/24/2023,Isom,70,C,unknown,2.4,soft,50
7/24/2023,Isom,70,C,black spruce,4.5,hard,50
7/24/2023,Isom,70,C,unknown,2.4,soft,75
7/24/2023,Isom,71,A,black spruce,3,crumbly,25
7/24/2023,Isom,71,B,black spruce,2.5,hard,50
7/24/2023,Isom,71,C,NA,NA,NA,NA
7/24/2023,Isom,72,A,unknown,3,crumbly,75
7/24/2023,Isom,72,B,black spruce,3.4,hard,25
7/24/2023,Isom,72,B,black spruce,3.3,hard,25
7/24/2023,Isom,72,B,black spruce,1.3,crumbly,50
7/24/2023,Isom,72,C,black spruce,2.4,hard,25
7/24/2023,Isom,72,C,black spruce,4,hard,25
7/24/2023,Isom,72,C,unknown,1.7,hard,50
7/24/2023,Isom,72,C,unknown,3.1,hard,75
7/24/2023,Isom,72,C,unknown,1.2,hard,75
7/17/2023,KilolitnaTal,50,A,NA,NA,NA,NA
7/17/2023,KilolitnaTal,50,B,NA,NA,NA,NA
7/17/2023,KilolitnaTal,50,C,NA,NA,NA,NA
7/17/2023,KilolitnaTal,51,A,NA,NA,NA,NA
7/17/2023,KilolitnaTal,51,B,NA,NA,NA,NA
7/17/2023,KilolitnaTal,51,C,NA,NA,NA,NA
7/17/2023,KilolitnaTal,52,A,NA,NA,NA,NA
7/17/2023,KilolitnaTal,52,B,NA,NA,NA,NA
7/17/2023,KilolitnaTal,52,C,white spruce,9.8,soft,25
7/17/2023,KilolitnaTal,52,C,unknown,2.5,hard,75
7/18/2023,KilolitnaTal,53,A,NA,NA,NA,NA
7/18/2023,KilolitnaTal,53,B,NA,NA,NA,NA
7/18/2023,KilolitnaTal,53,C,NA,NA,NA,NA
7/18/2023,KilolitnaTal,54,A,NA,NA,NA,NA
7/18/2023,KilolitnaTal,54,B,NA,NA,NA,NA
7/18/2023,KilolitnaTal,54,C,NA,NA,NA,NA
7/18/2023,KilolitnaTalHolanada,55,A,NA,NA,NA,NA
7/18/2023,KilolitnaTalHolanada,55,B,NA,NA,NA,NA
7/18/2023,KilolitnaTalHolanada,55,C,NA,NA,NA,NA
7/18/2023,KilolitnaTalHolanada,56,A,NA,NA,NA,NA
7/18/2023,KilolitnaTalHolanada,56,B,NA,NA,NA,NA
7/18/2023,KilolitnaTalHolanada,56,C,NA,NA,NA,NA
7/19/2023,KilolitnaTalHolanada,57,A,NA,NA,NA,NA
7/19/2023,KilolitnaTalHolanada,57,B,unknown conifer,4.1,hard,50
7/19/2023,KilolitnaTalHolanada,57,C,unknown conifer,14.1,hard,25
7/19/2023,KilolitnaTalHolanada,57,C,unknown,15.2,hard,75
7/19/2023,KilolitnaTalHolanada,58,A,birch,10.2,hard,75
7/19/2023,KilolitnaTalHolanada,58,A,NA,NA,NA,NA
7/19/2023,KilolitnaTalHolanada,58,B,black spruce,1.5,hard,25
7/19/2023,KilolitnaTalHolanada,58,B,black spruce,1.5,hard,25
7/19/2023,KilolitnaTalHolanada,58,B,black spruce,1.5,hard,50
7/19/2023,KilolitnaTalHolanada,58,C,unknown conifer,3.2,hard,25
7/19/2023,KilolitnaTalHolanada,58,C,birch,2.9,hard,25
7/19/2023,KilolitnaTalHolanada,58,C,black spruce,5.6,hard,25
7/19/2023,KilolitnaTalHolanada,58,C,birch,2.2,hard,50
7/19/2023,KilolitnaTalHolanada,58,C,black spruce,5,hard,50
7/19/2023,KilolitnaTalHolanada,58,C,unknown,18.8,soft,50
7/19/2023,KilolitnaTalHolanada,58,C,birch,4.3,hard,75
7/19/2023,KilolitnaTalHolanada,58,C,unknown,5,crumbly,75
7/19/2023,KilolitnaTalHolanada,59,A,black spruce,6.8,hard,25
7/19/2023,KilolitnaTalHolanada,59,B,black spruce,6,crumbly,25
7/19/2023,KilolitnaTalHolanada,59,B,black spruce,2.6,crumbly,25
7/19/2023,KilolitnaTalHolanada,59,B,black spruce,4,hard,25
7/19/2023,KilolitnaTalHolanada,59,B,black spruce,13,crumbly,25
7/19/2023,KilolitnaTalHolanada,59,C,NA,NA,NA,NA
7/22/2022,LittleYunBear,342,A,black spruce,7.1,hard,75
7/22/2022,LittleYunBear,342,A,black spruce,7.1,crumbly,75
7/22/2022,LittleYunBear,342,B,black spruce,5.5,hard,75
7/22/2022,LittleYunBear,342,B,black spruce,7.5,hard,25
7/22/2022,LittleYunBear,342,B,black spruce,7.5,crumbly,50
7/22/2022,LittleYunBear,342,B,black spruce,7.1,hard,75
7/22/2022,LittleYunBear,342,B,black spruce,9.5,hard,75
7/22/2022,LittleYunBear,342,C,black spruce,8.1,hard,75
7/22/2022,LittleYunBear,342,C,black spruce,5.2,hard,75
7/22/2022,LittleYunBear,342,C,black spruce,9.1,hard,25
7/22/2022,LittleYunBear,410,A,black spruce,8,hard,50
7/22/2022,LittleYunBear,410,A,black spruce,7,hard,25
7/22/2022,LittleYunBear,410,A,black spruce,7.8,hard,50
7/22/2022,LittleYunBear,410,A,black spruce,9.5,hard,75
7/22/2022,LittleYunBear,410,B,black spruce,10,hard,50
7/22/2022,LittleYunBear,410,B,black spruce,5.5,hard,25
7/22/2022,LittleYunBear,410,C,black spruce,10.9,hard,25
7/22/2022,LittleYunBear,410,C,black spruce,6.9,hard,50
7/22/2022,LittleYunBear,410,C,black spruce,9.5,hard,50
7/22/2022,LittleYunBear,501,A,black spruce,5.4,hard,75
7/22/2022,LittleYunBear,501,A,black spruce,7.5,hard,25
7/22/2022,LittleYunBear,501,A,black spruce,5,crumbly,75
7/22/2022,LittleYunBear,501,A,black spruce,5.4,crumbly,75
7/22/2022,LittleYunBear,501,B,black spruce,5.1,hard,75
7/22/2022,LittleYunBear,501,C,black spruce,4.8,hard,25
7/22/2022,LittleYunBear,664,A,black spruce,10,crumbly,75
7/22/2022,LittleYunBear,664,B,black spruce,7.8,hard,75
7/22/2022,LittleYunBear,664,C,NA,NA,NA,NA
7/22/2022,LittleYunBear,1037,A,black spruce,8.5,crumbly,75
7/22/2022,LittleYunBear,1037,A,black spruce,5.2,hard,75
7/22/2022,LittleYunBear,1037,A,black spruce,5.8,hard,75
7/22/2022,LittleYunBear,1037,B,black spruce,10.1,hard,75
7/22/2022,LittleYunBear,1037,C,black spruce,5,hard,75
7/22/2022,LittleYunBear,2101,A,NA,NA,NA,NA
7/22/2022,LittleYunBear,2101,A,NA,NA,NA,NA
7/22/2022,LittleYunBear,2101,C,NA,NA,NA,NA
7/11/2021,Livengood,126,A,black spruce,5,hard,25
7/11/2021,Livengood,126,B,NA,NA,NA,NA
7/11/2021,Livengood,126,C,black spruce,5.4,hard,25
7/11/2021,Livengood,134,A,NA,NA,NA,NA
7/11/2021,Livengood,134,B,black spruce,6,soft,75
7/11/2021,Livengood,134,C,NA,NA,NA,NA
7/10/2021,Livengood,148,A,NA,NA,NA,NA
7/10/2021,Livengood,148,B,NA,NA,NA,NA
7/10/2021,Livengood,148,C,NA,NA,NA,NA
7/11/2021,Livengood,157,A,NA,NA,NA,NA
7/11/2021,Livengood,157,B,NA,NA,NA,NA
7/11/2021,Livengood,157,C,unknown,5,crumbly,75
7/10/2021,Livengood,164,A,black spruce,5,hard,75
7/10/2021,Livengood,164,A,black spruce,7,hard,50
7/10/2021,Livengood,164,B,black spruce,7,soft,75
7/10/2021,Livengood,164,C,NA,NA,NA,NA
7/10/2021,Livengood,170,A,unknown,27.4,crumbly,75
7/10/2021,Livengood,170,A,unknown,17.3,crumbly,25
7/10/2021,Livengood,170,B,unknown,14.1,hard,50
7/10/2021,Livengood,170,B,unknown,7.5,soft,25
7/10/2021,Livengood,170,B,unknown,12,hard,50
7/10/2021,Livengood,170,B,unknown,5.5,hard,75
7/10/2021,Livengood,170,C,unknown,11.5,crumbly,75
7/10/2021,Livengood,170,C,unknown,16.5,crumbly,25
7/10/2021,Livengood,170,C,unknown,13.3,hard,50
7/10/2021,Livengood,170,C,unknown,11.6,soft,50
7/10/2021,Livengood,173,A,unknown,24.5,crumbly,25
7/10/2021,Livengood,173,B,NA,NA,NA,NA
7/10/2021,Livengood,173,C,unknown,5.5,hard,75
7/10/2021,Livengood,173,C,unknown,8.1,soft,75
7/10/2021,Livengood,173,C,unknown,7.5,hard,75
7/10/2021,Livengood,173,C,unknown,5.2,hard,50
7/10/2021,Livengood,173,C,unknown,5.7,crumbly,50
7/11/2021,Livengood,176,A,unknown,5.2,crumbly,75
7/11/2021,Livengood,176,B,unknown,5.1,hard,75
7/11/2021,Livengood,176,B,unknown,9,hard,75
7/11/2021,Livengood,176,C,unknown,10.5,crumbly,75
7/10/2021,Livengood,179,A,NA,NA,NA,NA
7/10/2021,Livengood,179,B,NA,NA,NA,NA
7/10/2021,Livengood,179,C,NA,NA,NA,NA
7/15/2021,Manley,326,A,unknown,5.1,hard,75
7/15/2021,Manley,326,A,unknown,6.3,hard,75
7/15/2021,Manley,326,A,unknown,7,crumbly,75
7/15/2021,Manley,326,A,unknown,5,crumbly,75
7/15/2021,Manley,326,B,unknown,5,hard,75
7/15/2021,Manley,326,B,unknown,8.3,hard,75
7/15/2021,Manley,326,C,unknown,7.4,hard,75
7/15/2021,Manley,326,C,unknown,8.1,soft,75
7/15/2021,Manley,326,C,unknown,5.5,hard,75
7/15/2021,Manley,326,C,unknown,6.3,hard,50
7/15/2021,Manley,326,C,unknown,6,hard,75
7/15/2021,Manley,326,C,unknown,5.6,hard,50
7/14/2021,Manley,328,A,unknown,6,hard,75
7/14/2021,Manley,328,B,birch,5.9,soft,50
7/14/2021,Manley,328,B,birch,9.8,crumbly,75
7/14/2021,Manley,328,B,unknown,5.1,hard,75
7/14/2021,Manley,328,B,unknown,7.6,crumbly,75
7/14/2021,Manley,328,B,unknown,5.8,hard,50
7/14/2021,Manley,328,B,unknown,5,hard,75
7/14/2021,Manley,328,C,NA,NA,NA,NA
7/14/2021,Manley,331,A,black spruce,5.9,hard,75
7/14/2021,Manley,331,B,unknown,9.5,crumbly,75
7/14/2021,Manley,331,C,black spruce,5.3,hard,50
7/14/2021,Manley,331,C,black spruce,5,hard,50
7/15/2021,Manley,342,A,black spruce,5,hard,25
7/15/2021,Manley,342,A,unknown,11,crumbly,50
7/15/2021,Manley,342,A,unknown,11.6,crumbly,25
7/15/2021,Manley,342,A,unknown,8,soft,25
7/15/2021,Manley,342,A,unknown,8.6,hard,50
7/15/2021,Manley,342,A,unknown,7.9,hard,75
7/15/2021,Manley,342,A,unknown,10.5,hard,75
7/15/2021,Manley,342,A,unknown,7.9,hard,75
7/15/2021,Manley,342,A,unknown,9.9,soft,25
7/15/2021,Manley,342,A,unknown,7.7,hard,75
7/15/2021,Manley,342,A,unknown,7.1,hard,75
7/15/2021,Manley,342,A,unknown,9,hard,75
7/15/2021,Manley,342,A,unknown,7.5,soft,25
7/15/2021,Manley,342,A,unknown,7.3,soft,50
7/15/2021,Manley,342,A,unknown,7,soft,50
7/15/2021,Manley,342,A,unknown,7.2,soft,25
7/15/2021,Manley,342,A,unknown,7.5,hard,75
7/15/2021,Manley,342,A,unknown,5.8,soft,50
7/15/2021,Manley,342,A,unknown,6.3,hard,50
7/15/2021,Manley,342,A,unknown,8.7,soft,50
7/15/2021,Manley,342,A,unknown conifer,9.3,hard,50
7/15/2021,Manley,342,B,birch,6.3,hard,75
7/15/2021,Manley,342,B,unknown,5.9,soft,25
7/15/2021,Manley,342,B,unknown,5,hard,25
7/15/2021,Manley,342,B,unknown,6.3,hard,100
7/15/2021,Manley,342,B,unknown,5.4,hard,50
7/15/2021,Manley,342,B,unknown,5.5,hard,75
7/15/2021,Manley,342,B,unknown,7,soft,25
7/15/2021,Manley,342,B,unknown,5.7,hard,75
7/15/2021,Manley,342,B,unknown,5,hard,75
7/15/2021,Manley,342,B,unknown,5,hard,50
7/15/2021,Manley,342,C,unknown,7.9,hard,50
7/15/2021,Manley,342,C,unknown,5.6,crumbly,75
7/15/2021,Manley,342,C,unknown,11.5,soft,75
7/15/2021,Manley,342,C,unknown,10.5,crumbly,50
7/15/2021,Manley,342,C,unknown,6.7,crumbly,75
7/15/2021,Manley,342,C,unknown,6.6,soft,50
7/15/2021,Manley,342,C,unknown,12,crumbly,75
7/14/2021,Manley,345,A,unknown,8,hard,50
7/14/2021,Manley,345,A,unknown,12,hard,25
7/14/2021,Manley,345,A,unknown,5,soft,50
7/14/2021,Manley,345,A,unknown,10.3,hard,50
7/14/2021,Manley,345,A,unknown,8.7,hard,0
7/14/2021,Manley,345,A,unknown,5.9,hard,0
7/14/2021,Manley,345,A,unknown,7.5,hard,50
7/14/2021,Manley,345,A,unknown,8.5,hard,50
7/14/2021,Manley,345,B,birch,19,crumbly,75
7/14/2021,Manley,345,C,unknown,7.5,soft,75
7/14/2021,Manley,345,C,unknown,5.6,hard,25
7/14/2021,Manley,345,C,unknown,6.2,hard,0
7/15/2021,Manley,355,A,birch,7.9,soft,25
7/15/2021,Manley,355,A,black spruce,7,hard,25
7/15/2021,Manley,355,A,black spruce,5.7,hard,25
7/15/2021,Manley,355,A,black spruce,15.7,soft,25
7/15/2021,Manley,355,A,unknown,5,hard,50
7/15/2021,Manley,355,A,unknown,5.1,crumbly,25
7/15/2021,Manley,355,A,unknown,10.4,hard,25
7/15/2021,Manley,355,A,unknown,6.3,hard,25
7/15/2021,Manley,355,A,unknown conifer,13,hard,50
7/15/2021,Manley,355,B,birch,15.5,crumbly,25
7/15/2021,Manley,355,B,black spruce,7.1,hard,25
7/15/2021,Manley,355,B,black spruce,7.7,hard,25
7/15/2021,Manley,355,B,unknown,5,crumbly,25
7/15/2021,Manley,355,B,unknown,5.3,hard,25
7/15/2021,Manley,355,B,unknown,10.5,soft,25
7/15/2021,Manley,355,B,unknown,7.1,crumbly,25
7/15/2021,Manley,355,B,unknown,5.7,crumbly,25
7/15/2021,Manley,355,C,black spruce,8.5,hard,25
7/15/2021,Manley,355,C,unknown,9.1,crumbly,25
7/15/2021,Manley,355,C,unknown,14.2,hard,25
7/15/2021,Manley,355,C,unknown,5.6,hard,25
7/15/2021,Manley,355,C,unknown,8,hard,50
7/15/2021,Manley,355,C,unknown,7.6,crumbly,25
7/15/2021,Manley,355,C,unknown,12,soft,0
7/14/2021,Manley,358,A,black spruce,7.3,hard,75
7/14/2021,Manley,358,B,NA,NA,NA,NA
7/14/2021,Manley,358,C,NA,NA,NA,NA
7/15/2021,Manley,359,A,unknown,7.5,crumbly,50
7/15/2021,Manley,359,A,unknown,12.5,soft,25
7/15/2021,Manley,359,A,unknown,6,soft,50
7/15/2021,Manley,359,A,unknown conifer,8,hard,25
7/15/2021,Manley,359,B,unknown,13.3,hard,75
7/15/2021,Manley,359,B,unknown,9.3,hard,50
7/15/2021,Manley,359,B,unknown,5.3,hard,50
7/15/2021,Manley,359,B,unknown conifer,9,hard,50
7/15/2021,Manley,359,C,unknown,9.5,crumbly,75
7/15/2021,Manley,359,C,unknown,9.7,crumbly,50
7/15/2021,Manley,359,C,unknown,9.3,soft,50
7/15/2021,Manley,359,C,unknown conifer,5.3,hard,25
7/15/2021,Manley,359,C,unknown conifer,9.1,hard,25
7/15/2021,Manley,359,C,unknown conifer,6.5,hard,25
7/15/2021,Manley,360,A,birch,16,soft,25
7/15/2021,Manley,360,A,birch,12,crumbly,50
7/15/2021,Manley,360,A,birch,14,soft,50
7/15/2021,Manley,360,A,black spruce,8.7,hard,75
7/15/2021,Manley,360,A,black spruce,8,hard,75
7/15/2021,Manley,360,A,black spruce,6.3,hard,25
7/15/2021,Manley,360,A,black spruce,8.2,hard,75
7/15/2021,Manley,360,A,black spruce,5.5,crumbly,25
7/15/2021,Manley,360,A,unknown,6,hard,75
7/15/2021,Manley,360,A,unknown,5.5,hard,75
7/15/2021,Manley,360,A,unknown,7,hard,75
7/15/2021,Manley,360,A,unknown,5.6,crumbly,25
7/15/2021,Manley,360,A,unknown,5,crumbly,25
7/15/2021,Manley,360,A,unknown,8.2,soft,25
7/15/2021,Manley,360,A,unknown,10,soft,25
7/15/2021,Manley,360,B,birch,10.9,hard,75
7/15/2021,Manley,360,B,black spruce,8.6,hard,25
7/15/2021,Manley,360,B,black spruce,7,hard,25
7/15/2021,Manley,360,B,black spruce,5.2,crumbly,25
7/15/2021,Manley,360,B,black spruce,11.7,hard,25
7/15/2021,Manley,360,B,black spruce,13,hard,75
7/15/2021,Manley,360,B,black spruce,8.5,hard,75
7/15/2021,Manley,360,B,unknown,17,soft,25
7/15/2021,Manley,360,B,unknown,12.5,hard,50
7/15/2021,Manley,360,B,unknown,6,hard,75
7/15/2021,Manley,360,B,unknown,15.7,crumbly,25
7/15/2021,Manley,360,B,unknown,17,soft,25
7/15/2021,Manley,360,B,unknown,8.5,hard,75
7/15/2021,Manley,360,B,unknown conifer,6.3,hard,50
7/15/2021,Manley,360,B,unknown conifer,11,crumbly,25
7/15/2021,Manley,360,B,unknown conifer,13,hard,25
7/15/2021,Manley,360,B,unknown conifer,9,hard,75
7/15/2021,Manley,360,C,black spruce,5.7,hard,50
7/15/2021,Manley,360,C,black spruce,13.2,hard,75
7/15/2021,Manley,360,C,black spruce,13,hard,25
7/15/2021,Manley,360,C,unknown,7,soft,25
7/15/2021,Manley,360,C,unknown,11.3,hard,50
7/15/2021,Manley,360,C,unknown,14,soft,25
7/15/2021,Manley,360,C,unknown,7,crumbly,50
7/15/2021,Manley,360,C,unknown,15,soft,25
7/15/2021,Manley,360,C,unknown,10,hard,50
7/15/2021,Manley,360,C,unknown,15.3,hard,50
7/15/2021,Manley,360,C,unknown,10.3,crumbly,25
7/15/2021,Manley,360,C,unknown,19.3,hard,75
7/15/2021,Manley,360,C,unknown,13.5,soft,25
7/15/2021,Manley,360,C,unknown conifer,10.4,hard,50
