fulcrum_id,fulcrum_parent_id,fulcrum_record_id,version,created_at,updated_at,created_by,updated_by,species,species_other,diameter_cm,decay_class,combustion,cwd_notes,cwd_photo,cwd_photo_caption,cwd_photo_url
1e0d8d94-a0d3-487b-954c-34efd093df14,18f846a4-44cd-4428-9444-ba71b6988060,18f846a4-44cd-4428-9444-ba71b6988060,1,2024-07-15 21:16:50 UTC,2024-07-15 21:17:04 UTC,[email],[email],black spruce,,6.5,crumbly,25,,,,
c9b5b95e-86a0-4dea-8c1e-a8625c1a3c42,e85afe93-c1f1-4101-b849-657031c3447c,e85afe93-c1f1-4101-b849-657031c3447c,2,2024-07-16 00:33:12 UTC,2024-07-16 00:33:25 UTC,[email],[email],black spruce,,10.5,crumbly,25,,,,
ca997d0f-24df-4d98-bfbe-7e2a02213435,abaa1e04-3886-4867-934e-898865367bb9,abaa1e04-3886-4867-934e-898865367bb9,1,2024-07-18 22:35:51 UTC,2024-07-18 22:37:36 UTC,[email],[email],unknown,,2.7,hard,25,,,,
0365ebc3-9298-47bb-b17f-0b658a4b3f03,34739d79-b612-478f-81f2-82106ea3e89c,34739d79-b612-478f-81f2-82106ea3e89c,1,2024-07-19 01:12:36 UTC,2024-07-19 01:13:03 UTC,[email],[email],unknown,,3.1,hard,50,,,,
d6559e0b-f060-4c30-8056-0c0c19d69a02,34739d79-b612-478f-81f2-82106ea3e89c,34739d79-b612-478f-81f2-82106ea3e89c,1,2024-07-19 01:13:04 UTC,2024-07-19 01:13:28 UTC,[email],[email],unknown,,3.1,hard,50,,,,
d7fec301-98f0-4f7a-befc-06b2a2863e16,265af700-2e56-457c-902f-0a4a36fa2d2d,265af700-2e56-457c-902f-0a4a36fa2d2d,1,2024-07-25 20:32:54 UTC,2024-07-25 20:33:09 UTC,[email],[email],black spruce,,4.2,hard,25,,,,
a465fbc9-aa20-4e7e-b455-305421d6e8e4,973170cf-1b57-4e3d-b08d-dd22f89bbca6,973170cf-1b57-4e3d-b08d-dd22f89bbca6,1,2024-07-25 23:45:40 UTC,2024-07-25 23:46:16 UTC,[email],[email],unknown,,2.6,hard,75,Not included in browns transect,,,
02efb750-348b-4047-9031-27bf10877fbe,18573bb6-b8f6-4256-bcf3-19f09ead8c84,18573bb6-b8f6-4256-bcf3-19f09ead8c84,1,2024-07-25 23:47:16 UTC,2024-07-25 23:47:46 UTC,[email],[email],black spruce,,4.3,hard,50,Not included in browns transect,,,
1ce00905-b4d5-4149-82f2-dfc22fde1c59,99ef9fd7-2f59-4ac6-b0e6-6b4ed805e47e,99ef9fd7-2f59-4ac6-b0e6-6b4ed805e47e,1,2024-07-28 23:28:09 UTC,2024-07-28 23:28:25 UTC,[email],[email],black spruce,,3.5,hard,75,,,,
f4b45984-0a78-4968-8f1f-56222e17a8bd,99ef9fd7-2f59-4ac6-b0e6-6b4ed805e47e,99ef9fd7-2f59-4ac6-b0e6-6b4ed805e47e,1,2024-07-28 23:28:27 UTC,2024-07-28 23:29:02 UTC,[email],[email],black spruce,,3,hard,75,,,,
2fa1ff70-86cd-4778-a223-a63fcdcab9d0,4054f631-ee87-47b1-a23b-4b7e250f7759,4054f631-ee87-47b1-a23b-4b7e250f7759,1,2024-07-28 23:29:56 UTC,2024-07-28 23:30:14 UTC,[email],[email],unknown,,3,hard,100,,,,
6f484fdf-03d1-4ce6-8c36-6d4ec4422ba9,aabd65e3-7a2f-47c2-928b-1559877a5c0a,aabd65e3-7a2f-47c2-928b-1559877a5c0a,1,2024-07-29 17:48:39 UTC,2024-07-29 17:49:13 UTC,[email],[email],black spruce,,4.7,hard,25,,,,
8dad90e7-4561-4d6d-9d6b-eb15625b9d36,85dc554a-b1c8-4d0d-9ba5-f90385491e94,85dc554a-b1c8-4d0d-9ba5-f90385491e94,1,2024-07-31 02:18:46 UTC,2024-07-31 02:18:57 UTC,[email],[email],black spruce,,1.5,hard,25,,,,
6aded070-248a-46d3-af16-88f5eae258a8,ea51e842-dab6-441d-beec-23ff2753169b,ea51e842-dab6-441d-beec-23ff2753169b,1,2024-07-31 19:49:53 UTC,2024-07-31 19:55:55 UTC,[email],[email],black spruce,,4.86,hard,25,,,,
4eab1247-d7ee-4d61-82dd-0985dcd643cc,67fa15fd-f67b-45b7-8e62-626f7d51b366,67fa15fd-f67b-45b7-8e62-626f7d51b366,1,2024-08-01 22:49:56 UTC,2024-08-01 22:50:35 UTC,[email],[email],black spruce,,1.09,hard,75,,,,
2209734e-4715-4fd7-b386-00c40a0173f2,67fa15fd-f67b-45b7-8e62-626f7d51b366,67fa15fd-f67b-45b7-8e62-626f7d51b366,1,2024-08-01 22:50:39 UTC,2024-08-01 22:50:59 UTC,[email],[email],black spruce,,0.95,hard,50,,,,
83672d8f-faa5-42ca-9378-5813c2f2257e,d74a329b-4865-44dd-92c7-b4e274c01803,d74a329b-4865-44dd-92c7-b4e274c01803,1,2024-08-01 22:51:49 UTC,2024-08-01 22:52:05 UTC,[email],[email],black spruce,,1.2,hard,50,,,,
81bbe32b-2f38-41e5-aec2-5f4e91473701,0dd69a96-4b93-46dd-8db8-e46041db29ce,0dd69a96-4b93-46dd-8db8-e46041db29ce,1,2024-08-02 20:37:51 UTC,2024-08-02 20:38:19 UTC,[email],[email],black spruce,,2.6,hard,50,,,,
6290bfa9-5327-4fce-b7d6-b3fc7413a4d9,b454284b-635e-46a3-bdda-3237f27b9f46,b454284b-635e-46a3-bdda-3237f27b9f46,1,2024-08-02 23:34:02 UTC,2024-08-02 23:34:23 UTC,[email],[email],black spruce,,2.68,soft,50,,,,
bb7406b8-0ba5-4b83-aaf0-4609852c508e,cfee9f28-5ddc-4ff1-b367-4a6cedb5ccf5,cfee9f28-5ddc-4ff1-b367-4a6cedb5ccf5,1,2024-08-04 22:56:23 UTC,2024-08-04 22:56:38 UTC,[email],[email],black spruce,,0.89,hard,25,,,,
f1831122-fec2-4016-8f04-a93adec2038c,cfee9f28-5ddc-4ff1-b367-4a6cedb5ccf5,cfee9f28-5ddc-4ff1-b367-4a6cedb5ccf5,1,2024-08-04 22:56:39 UTC,2024-08-04 22:56:48 UTC,[email],[email],black spruce,,0.85,hard,25,,,,
7fcfd8ee-e0e3-41f7-9b08-c3ea2b44197c,bd4e7193-9387-4bc3-9a3a-ae999909d8b0,bd4e7193-9387-4bc3-9a3a-ae999909d8b0,1,2024-08-05 01:39:40 UTC,2024-08-05 01:39:50 UTC,[email],[email],unknown,,2.3,crumbly,0,,,,
c3485c7e-03b0-41d8-8b99-847283d30123,a9612153-8310-4ab1-b589-73bd038f3cc3,a9612153-8310-4ab1-b589-73bd038f3cc3,1,2024-08-05 18:54:48 UTC,2024-08-05 18:54:59 UTC,[email],[email],black spruce,,4.5,crumbly,25,,,,
cf1ecf5f-8a81-41e1-9bd8-c64069e82a32,a9612153-8310-4ab1-b589-73bd038f3cc3,a9612153-8310-4ab1-b589-73bd038f3cc3,1,2024-08-05 18:55:00 UTC,2024-08-05 18:55:10 UTC,[email],[email],black spruce,,3.5,crumbly,25,,,,
7bd7ee88-b214-44a8-9abe-18c5059c64a0,4e6106b2-d25f-463d-bb0e-1f9274ae2c21,4e6106b2-d25f-463d-bb0e-1f9274ae2c21,1,2024-08-06 00:54:26 UTC,2024-08-06 00:54:54 UTC,[email],[email],black spruce,,2.25,hard,25,,,,
bb4d44f4-bb6c-4c05-903d-d5724d12f058,f4efa3ea-f1b1-435f-801a-96d01ed5711a,f4efa3ea-f1b1-435f-801a-96d01ed5711a,1,2024-08-06 22:44:57 UTC,2024-08-06 22:45:11 UTC,[email],[email],black spruce,,8.6,hard,25,,,,
b2b14dbd-b709-41a3-b031-cec186571c58,d491bbe6-0bdf-4069-9c64-4242a8c3e5bc,d491bbe6-0bdf-4069-9c64-4242a8c3e5bc,1,2024-08-07 01:18:35 UTC,2024-08-07 01:18:57 UTC,[email],[email],black spruce,,1.37,soft,25,,,,
