fulcrum_id,fulcrum_parent_id,fulcrum_record_id,version,caption,latitude,longitude,geometry,file_size,uploaded_at,exif_date_time,exif_gps_altitude,exif_gps_date_stamp,exif_gps_time_stamp,exif_gps_dop,exif_gps_img_direction,exif_gps_img_direction_ref,exif_gps_latitude,exif_gps_latitude_ref,exif_gps_longitude,exif_gps_longitude_ref,exif_make,exif_model,exif_orientation,exif_pixel_x_dimension,exif_pixel_y_dimension,exif_software,exif_x_resolution,exif_y_resolution
4e6679ca-d165-4b05-ad56-41a42003e1b6,8fa6f92d-1248-4ec8-bc58-d71570ced679,3fa7afe5-c25d-4ad5-86cc-649ff846a63e,1,,64.98889166666667,-145.82118888888888,POINT (-145.82118888888888 64.98889166666667),446711,2024-08-02 05:28:30 UTC,2024-08-01 10:43:32 UTC,371.0673187571922,2024-08-01,18:43:37,4.759776987718165,57.19664758789861,T,64.98889166666667,N,-145.82118888888888,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
3ec750c6-e573-4cbb-b785-edb4a79cd236,8fa6f92d-1248-4ec8-bc58-d71570ced679,3fa7afe5-c25d-4ad5-86cc-649ff846a63e,1,,64.98887777777777,-145.82117777777776,POINT (-145.82117777777776 64.98887777777777),452134,2024-08-02 05:28:32 UTC,2024-08-01 10:43:47 UTC,371.4868819374369,2024-08-01,18:43:48,4.7466832682151905,44.17949298325034,T,64.98887777777777,N,-145.82117777777776,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
0f9bcacd-1611-47ba-8a96-a176b57eeb4f,c767752f-e628-40c8-9c0e-83de817573ba,0a58c5cf-b7a5-4832-9ce4-b69cbe3f1717,1,,64.98697777777778,-145.81910555555555,POINT (-145.81910555555555 64.98697777777778),583421,2024-08-02 05:28:46 UTC,2024-08-01 13:11:35 UTC,403.03389355742297,2024-08-01,21:11:42,4.758826602970815,115.34608460846084,T,64.98697777777778,N,-145.81910555555555,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
59a4a4d3-127c-4dcc-8594-7b99bf2df5ed,c767752f-e628-40c8-9c0e-83de817573ba,0a58c5cf-b7a5-4832-9ce4-b69cbe3f1717,1,,64.98700555555556,-145.8191,POINT (-145.8191 64.98700555555556),331775,2024-08-02 05:28:48 UTC,2024-08-01 13:11:51 UTC,400.4395410414828,2024-08-01,21:16:21,4.869888063836862,168.98522954091817,T,64.98700555555556,N,-145.8191,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
5da068de-cd63-4382-8bb8-7f349ed343d4,19688b0e-0c00-47d8-9f08-8ecee3856f5b,b865fb17-a71c-466f-956b-c6093833a7eb,1,,64.98698611111111,-145.81871666666666,POINT (-145.81871666666666 64.98698611111111),449587,2024-08-02 05:28:52 UTC,2024-08-01 14:03:08 UTC,402.319606637984,2024-08-01,21:52:30,4.6587788294894015,277.92303463441453,T,64.98698611111111,N,-145.81871666666666,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
787b3ef1-02c3-44cb-a3e9-75b74616630c,eb3d776b-e197-44a0-998a-542cfd527621,b3175d29-ab9e-4ac7-a16d-04956f18bbd7,1,,64.9869638888889,-145.81897222222221,POINT (-145.81897222222221 64.9869638888889),349902,2024-08-02 05:28:50 UTC,2024-08-01 13:35:42 UTC,400.01935426328936,2024-08-01,21:22:43,4.759369872005251,91.71786492374727,T,64.9869638888889,N,-145.81897222222221,W,Apple,iPad (10th generation),,1080.0,810.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
d4c9102e-27ec-4abe-955b-7dd96c08e17d,6f54c5be-bd00-455d-ac58-fcb890d27fd3,2cebfe8f-5772-4fd4-a4dc-593fd410f6a1,1,,64.985575,-145.8235222222222,POINT (-145.8235222222222 64.985575),472715,2024-08-02 05:29:03 UTC,2024-08-01 17:19:35 UTC,373.6632,2024-08-02,01:16:46,4.762511229720446,155.8017578125,T,64.985575,N,-145.8235222222222,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
d84f191b-be6b-4b30-a49c-f01983eebfe4,a7b81afd-2ef9-492f-abf3-a4cedf94419e,14189887-8dd3-4bbb-a15e-d5620c374006,1,,64.39561388888889,-149.4060888888889,POINT (-149.4060888888889 64.39561388888889),345684,2024-08-03 04:14:30 UTC,2024-08-02 11:09:12 UTC,150.17669267556002,2024-08-02,19:09:12,4.762679391244623,0.33539581298828125,T,64.39561388888889,N,-149.4060888888889,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
47021fe9-46c4-4b0d-8d01-a873ea8696fb,43ad1dfe-9952-4499-a110-458f96170955,11bf6fa5-b083-4c90-9e81-c1ad331474e1,1,,64.39572500000001,-149.40609444444445,POINT (-149.40609444444445 64.39572500000001),308526,2024-08-03 04:14:33 UTC,2024-08-02 11:31:21 UTC,155.88015607580826,2024-08-02,19:26:02,4.770188513809733,342.5162962962963,T,64.39572500000001,N,-149.40609444444445,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
39bc04a7-284e-4933-ad4b-5878b7086ec0,afe59c02-bb67-43de-888b-1c08e9bd0949,a095d029-131d-4dd5-a178-392e7a70c823,1,,64.39579722222223,-149.4060888888889,POINT (-149.4060888888889 64.39579722222223),419636,2024-08-03 04:14:36 UTC,2024-08-02 11:54:35 UTC,142.2156982050502,2024-08-02,19:54:37,3.5355339046563916,343.95993031358887,T,64.39579722222223,N,-149.4060888888889,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
e4579ffd-b283-4ff6-8c78-ceac405c5a6e,684117fb-50ef-45f7-aea0-b8df759a5a7e,3727ff21-b748-4f19-9cc0-d23b9d518a74,1,,64.39596944444445,-149.4095388888889,POINT (-149.4095388888889 64.39596944444445),278694,2024-08-03 04:15:14 UTC,2024-08-02 14:13:56 UTC,154.8744412840309,2024-08-02,22:13:58,4.759955712704025,10.577249526868155,T,64.39596944444445,N,-149.4095388888889,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
bd97a4c3-6d85-4eb5-853d-cfcfa834e50f,775a1743-c10b-45ea-b2d9-52c8d1159abc,52004cf7-eacf-4109-a871-ca10744a5099,1,,64.39605,-149.40957222222224,POINT (-149.40957222222224 64.39605),303850,2024-08-03 04:15:17 UTC,2024-08-02 14:43:16 UTC,157.58616480162766,2024-08-02,22:43:02,4.760285191251565,6.442941665631183,T,64.39605,N,-149.40957222222224,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
7e805d36-618a-4ec5-a687-6d5983e3fd5b,20c9c912-ab5c-4e15-a544-f9fafdf22f61,2b336356-77d5-4556-ae3a-ceded179d802,1,,64.39613611111112,-149.40957777777777,POINT (-149.40957777777777 64.39613611111112),341438,2024-08-03 04:15:20 UTC,2024-08-02 15:07:20 UTC,151.96080714008536,2024-08-02,23:02:14,4.75218218442256,325.2578125,T,64.39613611111112,N,-149.40957777777777,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
c885249a-f8a0-4013-839c-807f33550753,f1d55d53-2cfa-44d9-b0ad-6a84e052b73a,69b3147f-10cb-4fcb-b761-3dad35c97c71,1,,64.39442777777778,-149.41046111111112,POINT (-149.41046111111112 64.39442777777778),373312,2024-08-03 04:15:31 UTC,2024-08-02 17:01:42 UTC,150.77250833642088,2024-08-03,01:00:58,4.759075970651177,146.12367249057897,T,64.39442777777778,N,-149.41046111111112,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
fecfe12e-6d96-4300-b734-f5b0207189f7,b4ec8263-519e-4139-913c-ab05b9556023,3de21c9f-2f6a-47e9-ab78-2e9c400b86a9,1,,64.39451944444446,-149.41045,POINT (-149.41045 64.39451944444446),343878,2024-08-03 04:15:33 UTC,2024-08-02 17:24:02 UTC,154.68995722143003,2024-08-03,01:17:22,4.759576066093633,55.18998716302953,T,64.39451944444446,N,-149.41045,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
61a28974-10d5-4f7c-86e1-5888003808a1,6c44494c-893a-4bdd-a8d6-e357f37a74a9,c7acdfe1-7e0e-4239-9e93-deea8bcf3cbc,1,,64.39461666666668,-149.4104638888889,POINT (-149.4104638888889 64.39461666666668),392119,2024-08-03 04:15:35 UTC,2024-08-02 17:41:08 UTC,156.06454545454545,2024-08-03,01:35:05,4.756530475552578,71.37908937605397,T,64.39461666666668,N,-149.4104638888889,W,Apple,iPad (10th generation),,1080.0,810.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
bf0ff937-9438-433c-8ff8-dac9d3df4cc8,3364c5f7-08bd-4c09-bd4e-a2cc91270edb,a71e7445-391f-4f82-9a49-6276c27e1357,1,,64.41266111111112,-149.40690555555557,POINT (-149.40690555555557 64.41266111111112),320183,2024-08-04 04:43:24 UTC,2024-08-03 10:59:12 UTC,139.55943108703013,2024-08-03,18:59:13,4.756470065533711,41.2591286307054,T,64.41266111111112,N,-149.40690555555557,W,Apple,iPad (10th generation),,1080.0,810.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
4b11a22e-efd3-4fc4-8922-8929e30e40e6,ef47f6a7-307d-42f1-b939-42ec21b2f20d,3bea20c9-933d-4f1b-a0a0-f9bc1731937b,1,,64.41282500000001,-149.40693611111112,POINT (-149.40693611111112 64.41282500000001),353814,2024-08-04 04:43:27 UTC,2024-08-03 11:38:46 UTC,142.6302640970735,2024-08-03,19:33:30,4.761963919196284,43.52269745473629,T,64.41282500000001,N,-149.40693611111112,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
be83b034-dea4-4882-a736-fb2d600998d4,d45ce7b7-1f21-4947-8142-8869377fd9e9,5d398f1d-68bf-4704-843b-7476535eff18,1,,64.41038611111112,-149.40606944444446,POINT (-149.40606944444446 64.41038611111112),362198,2024-08-04 04:43:31 UTC,2024-08-03 14:37:15 UTC,141.78694331983806,2024-08-03,22:37:18,4.755987795575896,157.78997789240972,T,64.41038611111112,N,-149.40606944444446,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
4e8fa214-7b67-4f0e-aff1-ab71c286d557,a72fcdf5-af68-47da-92ec-cb5b4dfc71d1,ed4daf7d-424d-43a1-abb8-3ce83713abef,1,,64.40949166666667,-149.40319444444444,POINT (-149.40319444444444 64.40949166666667),391346,2024-08-04 04:43:42 UTC,2024-08-03 17:31:31 UTC,139.4141975308642,2024-08-04,01:26:23,4.742717250723656,63.60271460014673,T,64.40949166666667,N,-149.40319444444444,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
0f9d510e-c6cb-4339-b220-a2efa7ace5f1,a72fcdf5-af68-47da-92ec-cb5b4dfc71d1,ed4daf7d-424d-43a1-abb8-3ce83713abef,1,,64.40949166666667,-149.40319444444444,POINT (-149.40319444444444 64.40949166666667),383737,2024-08-04 04:43:44 UTC,2024-08-03 17:33:40 UTC,139.4141975308642,2024-08-04,01:26:23,4.742717250723656,63.60271460014673,T,64.40949166666667,N,-149.40319444444444,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
187f5313-0e62-4baf-a6f8-dcb6f3f5845a,98e22d07-7b4d-4d78-935f-68d500651f66,7f6d9e67-a184-48e2-8215-abdff7100a53,1,,65.0419388888889,-145.97556666666668,POINT (-145.97556666666668 65.0419388888889),390395,2024-08-05 05:44:12 UTC,2024-08-04 14:16:46 UTC,480.5720122574055,2024-08-04,22:09:05,4.739368681021841,301.1677548970367,T,65.0419388888889,N,-145.97556666666668,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
26f0b36c-6aea-445e-a7ec-83194761c58b,bec91bc7-c0f2-45ab-b9d9-cb884306c5fc,2dc2f5d7-2cbb-4752-bb0b-f4b06ccae52a,1,,65.04201388888889,-145.97559444444445,POINT (-145.97559444444445 65.04201388888889),369271,2024-08-05 05:44:09 UTC,2024-08-04 13:58:29 UTC,473.87426744805543,2024-08-04,21:58:31,3.5355339046563916,192.1599732262383,T,65.04201388888889,N,-145.97559444444445,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
dc97aa88-5f9f-4b9a-bab7-cc0d71e9b918,d6fdd2cd-a32d-4d75-afad-871f8df716f8,e0086996-4f25-43bf-b7c8-1a7f7154757b,1,,65.04051944444444,-145.97920277777777,POINT (-145.97920277777777 65.04051944444444),397735,2024-08-05 05:44:42 UTC,2024-08-04 17:12:40 UTC,502.4577927847876,2024-08-05,01:12:42,4.748188225950561,243.05923473142016,T,65.04051944444444,N,-145.97920277777777,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
a968a64a-ec50-4df1-9181-14efcac670e0,7c7a5869-a6e2-4695-8764-0888da47dec5,f16c7915-bb0b-451a-a1f5-f88b798084ad,1,,64.92336111111112,-150.5734222222222,POINT (-150.5734222222222 64.92336111111112),469073,2024-08-06 06:00:54 UTC,2024-08-05 09:02:53 UTC,99.93048341989612,2024-08-05,17:02:55,4.659043802680669,2.6517019268143707,T,64.92336111111112,N,-150.5734222222222,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
06b318f5-8efb-40c6-be72-35964d0b2776,1b2bcb82-44cc-4ce9-97e1-fa2147b0874e,8c94744a-5fbf-455b-9046-9f00c5fe88e7,1,,64.92343611111112,-150.57346388888888,POINT (-150.57346388888888 64.92343611111112),531487,2024-08-06 06:00:56 UTC,2024-08-05 09:43:28 UTC,99.51195484864033,2024-08-05,17:43:31,4.753681210558458,299.07431031733375,T,64.92343611111112,N,-150.57346388888888,W,Apple,iPad (10th generation),,1080.0,810.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
793836fd-cf73-4da9-9917-197b84ef0bd5,de0b2ac6-1350-444f-acd7-9f7ef29d5efd,409bc608-fcca-4d81-b043-82a608370826,1,,64.926725,-150.57558055555555,POINT (-150.57558055555555 64.926725),492121,2024-08-06 06:01:05 UTC,2024-08-05 12:42:39 UTC,101.92627118644067,2024-08-05,20:42:41,4.753718671466413,348.3194271481943,T,64.926725,N,-150.57558055555555,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
d8912997-6e53-4d57-87a4-6f86dbb7b11a,965d2742-46ff-4622-a3fa-2f15620f4187,1fe2690a-35c1-4095-8f28-f03ff2e79718,1,,64.9267888888889,-150.57559722222223,POINT (-150.57559722222223 64.9267888888889),429180,2024-08-06 06:01:08 UTC,2024-08-05 13:06:13 UTC,99.04955436720142,2024-08-05,20:55:38,4.744412899468588,133.6271056661562,T,64.9267888888889,N,-150.57559722222223,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
ba682eea-674b-47ac-8353-3fd7a1515cb6,2f6c2442-5ec4-4a61-9547-72ec78e51423,e04c211d-0ff0-47f9-83b8-f8a023a02f09,1,,64.92515277777778,-150.57396666666665,POINT (-150.57396666666665 64.92515277777778),452865,2024-08-06 06:01:17 UTC,2024-08-05 15:45:04 UTC,96.63705416116248,2024-08-05,23:45:09,4.756549295774648,157.84434512242518,T,64.92515277777778,N,-150.57396666666665,W,Apple,iPad (10th generation),,1080.0,810.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
2fe2b587-0c51-4b79-8487-2f7fa6ce7fef,c9539a09-c418-4007-9c07-7f3c41a13e73,da1c8015-df8f-4c06-a92e-17a1aa9dbeff,1,,64.50677222222222,-146.45291388888887,POINT (-146.45291388888887 64.50677222222222),386384,2024-08-08 06:30:50 UTC,2024-08-07 10:56:13 UTC,242.0158349328215,2024-08-07,18:56:15,3.5355339046563916,194.52076723391983,T,64.50677222222222,N,-146.45291388888887,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
0ee3af13-f0ea-4bf5-b625-69eef1ba9bfa,aa6b5a5f-cc68-46cf-bc46-53f00e8d5b9c,1ca01c54-1eb9-4dad-b2c5-d235b5ed7a8a,1,,64.50693055555556,-146.45293055555555,POINT (-146.45293055555555 64.50693055555556),395024,2024-08-08 06:31:02 UTC,2024-08-07 11:33:47 UTC,241.00161377084453,2024-08-07,19:33:49,4.656129387980151,57.08273314866113,T,64.50693055555556,N,-146.45293055555555,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
41e3c822-6c09-4f51-9248-4f0f1cfa9ce5,ab3ad480-3385-45eb-b0df-99347d23f6d9,ffadb62a-9d20-4423-8f79-f2e92dc4cd4d,1,,64.50684444444444,-146.45291388888887,POINT (-146.45291388888887 64.50684444444444),230002,2024-08-08 06:30:54 UTC,2024-08-07 11:12:48 UTC,242.91378392762107,2024-08-07,19:12:51,3.5355339046563916,355.80633549316053,T,64.50684444444444,N,-146.45291388888887,W,Apple,iPad (10th generation),,810.0,1080.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
5eac3001-1f90-42df-818d-9d167557e1f2,ab3ad480-3385-45eb-b0df-99347d23f6d9,ffadb62a-9d20-4423-8f79-f2e92dc4cd4d,1,,64.50684444444444,-146.452925,POINT (-146.452925 64.50684444444444),244416,2024-08-08 06:30:59 UTC,2024-08-07 11:12:57 UTC,242.915553951642,2024-08-07,19:13:01,4.656128918633321,1.9471693044704619,T,64.50684444444444,N,-146.452925,W,Apple,iPad (10th generation),,1080.0,810.0,"Fulcrum iOS 2407.2.0 (12216), iOS 17.5.1, Apple, iPad 2022",72.0,72.0
c4b907e9-3b72-4dc3-b14e-5b50878bfc18,40274106-2f0d-43a5-b32e-083e7fa1b021,e42446bf-1b1d-431c-8969-d45105216248,1,,65.17745833333333,-147.61676944444446,POINT (-147.61676944444446 65.17745833333333),369982,2024-07-26 17:21:29 UTC,2024-07-25 12:12:20 UTC,697.3096200485045,2024-07-25,20:12:25,3.9316475944382923,248.51666249060386,T,65.17745833333333,N,-147.61676944444446,W,Apple,iPad mini (5th generation),,810.0,1080.0,"Fulcrum iOS 2407.0.1 (12213), iOS 17.5.1, Apple, iPad mini 5",72.0,72.0
