"","date","fire_scar","site","plot","count_1_hr","count_10_hr","count_100_hr","count_1000_hr"
"1","2024-07-14","Haystack","Hays1","A",4,1,0,0
"2","2024-07-14","Haystack","Hays1","B",3,1,0,0
"3","2024-07-14","Haystack","Hays2","A",0,2,0,0
"4","2024-07-14","Haystack","Hays2","B",2,2,2,0
"5","2024-07-14","Haystack","Hays2","C",5,0,0,0
"6","2024-07-14","Haystack","Hays3","A",0,1,1,0
"7","2024-07-14","Haystack","Hays3","B",1,0,1,0
"8","2024-07-14","Haystack","Hays3","C",1,0,1,0
"9","2024-07-14","Haystack","Hays1","C",2,1,0,0
"10","2024-07-15","Lost horse ","LoHo1","A",0,0,1,0
"11","2024-07-15","Lost horse ","LoHo1","B",0,0,0,0
"12","2024-07-15","Lost horse ","LoHo1 ","C",0,1,0,0
"13","2024-07-15","Lost horse ","LoHo2","C",2,0,0,0
"14","2024-07-15","Lost horse ","LoHo2","B",5,4,1,0
"15","2024-07-15","Lost horse ","LoHo2","A",0,0,0,0
"16","2024-07-15","Lost horse","LOHO3","A",2,0,0,0
"17","2024-07-15","Lost horse","LOHO3","B",3,1,1,0
"18","2024-07-15","Lost horse","LOHO3","C",3,0,0,0
"19","2024-07-16","Shovel Creek","ShCr1","A",5,3,0,0
"20","2024-07-16","Shovel Creek","ShCr1","B",0,2,0,1
"21","2024-07-16","Shovel Creek","ShCr1 ","C",0,0,0,0
"22","2024-07-16","Shovel Creek","ShCr2","A",10,4,5,1
"23","2024-07-16","Shovel Creek","ShCr2","B",3,2,16,3
"24","2024-07-16","Shovel Creek","ShCr2","C",2,6,11,0
"25","2024-07-16","Shovel Creek","ShCr3","A",0,0,1,1
"26","2024-07-16","Shovel Creek","ShCr3","B",4,0,5,2
"27","2024-07-16","Shovel Creek","ShCr3","C",3,0,1,0
"28","2024-07-16","Shovel Creek","ShCr4","A",1,0,0,3
"29","2024-07-16","Shovel Creek","ShCr4","B",1,2,3,4
"30","2024-07-16","Shovel Creek","ShCr4","C",2,3,1,2
"31","2024-07-17","Shovel Creek","ShCr5","A",2,4,5,3
"32","2024-07-17","Shovel Creek","ShCr5","B",20,8,5,3
"33","2024-07-17","Shovel Creek","ShCr5","C",7,1,1,12
"34","2024-07-17","Shovel Creek","ShCr6","A",5,0,0,0
"35","2024-07-17","Shovel Creek","ShCr6","B",2,0,0,0
"36","2024-07-17","Shovel Creek","ShCr6","C",26,5,0,0
"37","2024-07-18","Lost Horse","LoHo4","C",4,0,0,0
"38","2024-07-18","Lost Horse","LoHo4","B",4,2,0,0
"39","2024-07-18","Lost Horse","LoHo4","A",0,1,0,0
"40","2024-07-18","Haystack","LoHo5","A",2,0,1,0
"41","2024-07-18","Haystack","LoHo5","B",1,0,0,0
"42","2024-07-18","Haystack","LoHo5","C",1,2,0,0
"43","2024-07-18","Haystack","LoHo6","A",2,0,0,0
"44","2024-07-18","Haystack","LoHo6","B",0,4,0,2
"45","2024-07-18","Haystack","LoHo6","C",3,5,1,0
"46","2024-07-22","Hess Creek","HeCr1","A",2,0,0,0
"47","2024-07-22","Hess Creek","HeCr1","B",6,9,1,0
"48","2024-07-22","Hess Creek","HeCr1","C",1,5,2,3
"49","2024-07-22","Hess Creek","HeCr2","A",0,2,2,1
"50","2024-07-22","Hess Creek","HeCr2","B",0,0,1,3
"51","2024-07-22","Hess Creek","HeCr2","C",0,1,5,0
"52","2024-07-22","Hess Creek
","HeCr3","A",1,3,0,0
"53","2024-07-22","Hess Creek
","HeCr3","B",1,3,3,0
"54","2024-07-22","Hess Creek
","HeCr3","C",2,3,0,0
"55","2024-07-23","Hess Creek
","HeCr4","A",7,0,0,0
"56","2024-07-23","Hess Creek
","HeCr4","B",3,1,0,0
"57","2024-07-23","Hess Creek
","HeCr4","C",3,0,0,0
"58","2024-07-23","Hess Creek
","HeCr5","C",2,2,1,0
"59","2024-07-23","Hess Creek
","HeCr5","B",7,1,1,0
"60","2024-07-23","Hess Creek
","HeCr5","A",7,2,2,0
"61","2024-07-23","Hess creek","HeCr6","C",0,0,0,0
"62","2024-07-23","Hess creek","HeCr6","B",1,1,0,0
"63","2024-07-23","Hess creek","HeCr6","A",1,0,0,0
"64","2024-07-25","Haystack","Hays4","A",8,3,1,0
"65","2024-07-25","Haystack","Hays4","B",4,1,0,0
"66","2024-07-25","Haystack","Hays4","C",7,1,1,0
"67","2024-07-25","Haystack","Hays5","B",4,1,1,0
"68","2024-07-25","Haystack","Hays5","C",4,0,0,0
"69","2024-07-25","Haystack","Hays5","A",0,0,0,1
"70","2024-07-25","Haystack","Hays6","A",0,0,0,0
"71","2024-07-25","Haystack","Hays6","B",10,0,0,0
"72","2024-07-25","Haystack","Hays6","C",11,1,0,2
"73","2024-07-28","McCoy creek","McCr1","A",9,0,0,0
"74","2024-07-28","McCoy creek","McCr1","B",7,0,0,0
"75","2024-07-28","McCoy creek","McCr1","C",5,0,0,0
"76","2024-07-28","McCoy creek","McCr4","A",12,1,5,0
"77","2024-07-28","McCoy creek","McCr4","B",35,7,4,3
"78","2024-07-28","McCoy creek","McCr4","C",35,3,6,5
"79","2024-07-29","McCoy Creek","McCr5","A",4,0,0,0
"80","2024-07-29","McCoy Creek","McCr5","B",1,0,0,0
"81","2024-07-29","McCoy Creek","McCr5","C",6,0,0,0
"82","2024-07-29","McCoy Creek","McCr2","A",1,0,0,0
"83","2024-07-29","McCoy Creek","McCr2","B",1,2,0,0
"84","2024-07-29","McCoy Creek","McCr2","C",1,0,0,0
"85","2024-07-29","McCoy creek","McCr6","A",12,2,0,0
"86","2024-07-29","McCoy creek","McCr6","B",10,2,2,0
"87","2024-07-29","McCoy creek","McCr6","C",8,0,5,0
"88","2024-07-30","Nugget Creek","NuCr1","A",3,0,3,0
"89","2024-07-30","Nugget Creek","NuCr1","B",8,1,0,0
"90","2024-07-30","Nugget Creek","NuCr1","C",6,2,0,0
"91","2024-07-30","Nugget Creek","NuCr2","A",6,1,0,1
"92","2024-07-30","Nugget Creek","NuCr2","B",11,1,0,0
"93","2024-07-30","Nugget Creek","NuCr2","C",7,0,1,0
"94","2024-07-30","Nugget Creek","NuCr3","A",5,6,19,3
"95","2024-07-30","Nugget Creek","NuCr3","B",26,1,13,2
"96","2024-07-30","Nugget Creek","NuCr3","C",34,5,20,1
"97","2024-07-31","Nugget Creek","NuCr4","A",6,1,2,0
"98","2024-07-31","Nugget Creek","NuCr4","B",3,2,1,2
"99","2024-07-31","Nugget Creek","NuCr4","C",19,5,2,0
"100","2024-07-31","Nugget Creek","NuCr5","A",19,3,2,0
"101","2024-07-31","Nugget Creek","NuCr5","B",9,2,3,0
"102","2024-07-31","Nugget Creek","NuCr5","C",6,0,2,0
"103","2024-07-31","Nugget Creek","NuCr6","A",2,1,10,4
"104","2024-07-31","Nugget Creek","NuCr6","B",26,3,15,8
"105","2024-07-31","Nugget Creek","NuCr6","C",42,9,8,11
"106","2024-08-01","Munson Creek","MuCr1","A",21,0,0,0
"107","2024-08-01","Munson Creek","MuCr1","B",13,0,4,0
"108","2024-08-01","Munson Creek","MuCr1","C",15,0,0,0
"109","2024-08-01","Munson Creek","MuCr2","B",23,3,1,1
"110","2024-08-01","Munson Creek","MuCr2","A",21,4,3,3
"111","2024-08-01","Munson Creek","MuCr2","C",37,3,4,3
"112","2024-08-01","Munson Creek","MuCr3","A",13,4,1,0
"113","2024-08-01","Munson Creek","MuCr3","B",12,2,0,0
"114","2024-08-01","Munson Creek","MuCr3","C",16,0,0,0
"115","2024-08-02","Teklanika ","Tekl4","A",6,0,0,1
"116","2024-08-02","Teklanika ","Tekl4","B",8,0,1,0
"117","2024-08-02","Teklanika ","Tekl4","C",8,1,0,0
"118","2024-08-02","Teklanika ","Tekl6","A",0,1,0,0
"119","2024-08-02","Teklanika ","Tekl6","B",0,0,0,0
"120","2024-08-02","Teklanika ","Tekl6","C",1,0,1,0
"121","2024-08-02","Teklanika","Tekl5","A",6,0,0,0
"122","2024-08-02","Teklanika","Tekl5","B",7,1,0,0
"123","2024-08-02","Teklanika","Tekl5","C",5,0,2,0
"124","2024-08-03","Teklanika ","Tekl1","B",0,1,0,0
"125","2024-08-03","Teklanika ","Tekl1","C",0,0,0,0
"126","2024-08-03","Teklanika ","Tekl1","A",0,0,0,0
"127","2024-08-03","Teklanika ","Tekl3","A",0,0,0,0
"128","2024-08-03","Teklanika ","Tekl3","B",0,1,0,0
"129","2024-08-03","Teklanika ","Tekl3","C",2,0,0,0
"130","2024-08-03","Teklanika","Tekl2","A",3,2,1,0
"131","2024-08-03","Teklanika","Tekl2","B",4,3,1,0
"132","2024-08-03","Teklanika","Tekl2","C",5,2,1,0
"133","2024-08-04","Munson Creek ","MuCr4","A",6,0,0,1
"134","2024-08-04","Munson Creek ","MuCr4","B",8,0,0,0
"135","2024-08-04","Munson Creek ","MuCr4","C",37,1,1,0
"136","2024-08-04","Munson Creek ","MuCr5","A",8,1,0,0
"137","2024-08-04","Munson Creek ","MuCr5","B",4,1,0,1
"138","2024-08-04","Munson Creek ","MuCr5","C",2,0,0,0
"139","2024-08-05","Dry Creek","DrCr1","A",0,0,1,0
"140","2024-08-05","Dry Creek","DrCr1","B",1,1,0,0
"141","2024-08-05","Dry Creek","DrCr1","C",0,0,0,0
"142","2024-08-05","Dry Creek ","DrCr2","A",2,2,0,0
"143","2024-08-05","Dry Creek ","DrCr2","B",5,2,0,0
"144","2024-08-05","Dry Creek ","DrCr2","C",5,0,0,0
"145","2024-08-05","Dry Creek ","DrCr3","A",4,1,0,0
"146","2024-08-05","Dry Creek ","DrCr3","B",3,1,0,0
"147","2024-08-05","Dry Creek ","DrCr3","C",4,0,0,0
"148","2024-08-06","Dry Creek ","DrCr4","A",4,0,0,0
"149","2024-08-06","Dry Creek ","DrCr4","B",17,1,0,0
"150","2024-08-06","Dry Creek ","DrCr4","C",21,1,0,0
"151","2024-08-06","Dry Creek ","DrCr5","A",4,0,0,0
"152","2024-08-06","Dry Creek ","DrCr5","B",11,1,0,0
"153","2024-08-06","Dry Creek ","DrCr5","C",9,2,0,0
"154","2024-08-06","Dry Creek ","DrCr6","A",6,0,0,0
"155","2024-08-06","Dry Creek ","DrCr6","B",5,0,0,0
"156","2024-08-06","Dry Creek ","DrCr6","C",6,0,1,0
"157","2024-08-07","McCoy Creek","McCr3","A",4,2,0,0
"158","2024-08-07","McCoy Creek","McCr3","B",5,1,0,0
"159","2024-08-07","McCoy Creek","McCr3","C",7,1,0,0
