"","fulcrum_parent_id","date","fire_scar","site","plot","location","location_other","site_notes","resprouts_present","resprout_species","resprout_species_other","resprout_count","resprout_notes","r_bd1","r_bd2","r_bd3","photos"
"298","bfc9ec58-f9b2-467d-a9b5-8f83aae33622","2024-08-05","Dry Creek","DrCr2","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"47ae6bce-e758-4f16-be88-5da797a7616e"
"299","bfef13c5-b39b-401f-8686-027427c99cd1","2024-08-05","Dry Creek","DrCr1","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"83f7a9a4-c90c-4453-bffa-ed9c5d2e6e49"
"300","bffa14d5-5cab-4bee-9155-56842f5d7b0e","2024-07-30","Nugget Creek","NuCr3","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"44f83d2a-eb20-4b0b-b8e5-bbdca7e32349"
"301","c0666e49-f88e-4795-ba8c-dedd88a96ef9","2024-07-25","Haystack","HAYS4","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"2f7cb423-d358-446f-89fe-b0645f210e41"
"302","c0c61e43-2ee3-4e05-b662-92c1f1706f46","2024-07-25","Haystack","HAYS6","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"5f3fe42c-a5dc-4b22-b856-911af3ed19ee"
"303","c0f90075-eac1-4bad-bd7d-d82e5a5a964b","2024-07-17","Shovel Creek","ShCr5","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"2d89c9a0-2b51-4ed8-aa89-c4f38d7f5d99"
"304","c10e66c3-724a-4596-b4d3-3e56dfb551d5","2024-08-04","Munson Creek","MuCr5","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"c0eae45f-fed4-4bfc-8b82-b19cfd29576d"
"305","c173977d-8830-4d8f-9e31-4a9291e6efde","2024-07-25","Haystack","HAYS6","A","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"1c75debe-8d81-4710-bbcc-7f22dbb03e75"
"306","c1c178db-1190-4a95-af76-30170aff21a5","2024-08-05","Dry Creek","DrCr2","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"2e1c1085-8ab0-468a-9354-971cd2aca50c"
"307","c1c3ed70-162a-4bec-8425-5308a2f71b72","2024-07-31","Nugget Creek","NuCr6","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"dc274b55-8816-47e4-8bad-fbe01f4fce73"
"308","c27f6ca1-e315-4fc1-ad74-67e4330791ed","2024-07-16","Shovel creek","ShCr2","A","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"cbcd5b26-2283-46c1-908f-f609e7c42ef4"
"309","c28868b0-ad4f-47f7-b3ca-94b5701bcabd","2024-07-15","Lost Horse","LoHo2","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"97ae162b-6fa2-49fe-904b-d86491356f2c"
"310","c2c0cc2f-c22d-4980-8ccc-535b657dbf6a","2024-07-30","Nugget Creek","NuCr3","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"96b932a2-211d-4fce-ac91-192808488c31"
"311","c2ff6c4c-e296-4717-9742-97ddddb14f55","2024-08-04","Munson Creek","MuCr5","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"74950c25-a86f-4513-a694-ebc39202de31"
"312","c316c287-c0c4-4e30-831c-89a83e9e8a8c","2024-07-15","Lost Horse","LoHo3","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"2c2dc0bc-c159-4773-80d1-2b386702e37a"
"313","c3ad0c56-378b-48ed-9020-58396170e152","2024-07-28","McCoy Creek","MCCR4","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"5a6f2f3b-61b1-4083-971b-8a5ef1ff4d1c"
"314","c3dd274d-cca4-4c30-bd40-a6d775e5f081","2024-07-17","Shovel creek","ShCr6","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"70e69d0d-f124-4551-82e2-15b357f93673"
"315","c54f5278-f567-4b42-8ac1-1c9382c6910c","2024-07-23","Hess Creek","HeCr6","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"1fda684e-59d4-47ad-a64e-b4dc77c095e0"
"316","c5ad0ba5-ef88-41ce-b299-cc73c2fa489a","2024-08-07","McCoy Creek","McCr3","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"899d2841-68d2-4086-bed4-e1175ee575f1"
"317","c63c80f9-a0d3-4d57-8e73-e1c1a4288919","2024-07-15","Lost Horse","LoHo1","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"31e3b5c6-61f6-4c1c-9ac9-8c88e41463a6"
"318","c677a2fb-7e5e-43bc-a9f8-fea2f18fad3b","2024-08-01","Munson Creek","MuCr2","B","3 m",NA,"2nd pic is Unkn liverwort in ground cover","no",NA,NA,NA,NA,NA,NA,NA,"0a4e56c9-7b80-45f5-afe7-d896e81bdb2b,8b5eab23-293f-4ca2-ae8b-453738ae685b"
"319","c6bc247a-aea9-4121-828f-16d354403814","2024-07-29","McCoy Creek","MCCR2","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"4483dfb2-8706-41e0-93f0-558ada60d4cf"
"320","c9e7eded-0126-4672-b810-17f11ab36d0a","2024-07-25","Haystack","HAYS4","B","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e8e93d21-c712-4693-bb30-438945704821"
"321","ca098c09-aca9-402b-a711-89b4241b8aca","2024-07-16","Shovel creek","ShCr1","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"0353a3f2-a085-469c-a62d-06d56f6b4baf"
"322","ca120b20-26dd-4c31-b4ea-83973a0987c1","2024-07-31","Nugget Creek","NuCr4","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"fee8aa24-f87c-4783-8312-c1ef9400688f"
"323","caf943d0-272d-425a-ae31-4f4dfa5e1733","2024-07-15","Lost Horse","LoHo1","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"65a56df9-3256-4162-b44e-dd8c69b90405"
"324","cb987c92-9ccb-4665-ac9c-9f831f0fd714","2024-08-02","Teklanika ","Tekl4","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e9ef4550-a136-4c55-8b93-dd896a0109f7"
"325","ccbe06a3-5be4-49e0-aeaa-fbbdd6f1d9d5","2024-07-29","McCoy Creek","MCCR2","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"d3be0036-de62-4082-afe1-08a0361ce061"
"326","ce923451-d01f-4783-9a2b-3b511ecc3d53","2024-08-07","McCoy Creek","McCr3","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"42897c59-d633-4a0a-8fc9-d8e767454c54"
"327","cf2792c8-e572-44a1-acdd-2221022650a0","2024-07-30","Nugget Creek","NuCr3","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"fca8acc7-1979-4ecf-9203-646127732c78"
"328","cf8646c2-5e0d-44c0-9f01-0d82d9eff5c3","2024-07-14","Haystack","Hays3","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"df063888-43dd-4d4b-93ed-220046062642"
"329","cf944b74-40bf-4b30-a56d-7c0d009823ed","2024-07-31","Nugget Creek","NuCr4","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"7259ec5f-4f8b-4a6a-aff9-71d570160824"
"330","d08563b1-c239-4e78-8464-316beba01f72","2024-08-06","Dry Creek","DrCr4","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"0a553c0f-e11f-4e36-9d90-53c7562dec8c"
"331","d0ad86e1-204e-4272-b71e-91ecc0618e1b","2024-07-31","Nugget Creek","NuCr4","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"41e78602-3b45-42b2-a8b5-714d3d62b996"
"332","d0c1d07b-abae-4797-a241-55a56b28d7d1","2024-07-23","Hess Creek","HeCr5","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"d1e4edde-198d-4a6a-9d91-a06167e64ff9"
"333","d0f50dea-5a17-4a19-b03e-5711737b7614","2024-07-28","McCoy Creek","MCCR4","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"ee38a9de-e5f1-47c0-b06f-a7cf004f2c38"
"334","d108a374-cb16-4a1b-9965-1552fb943cdf","2024-07-29","McCoy Creek","MCCR6","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e6e76ce5-9db1-4ff7-bced-78e6ade42e42"
"335","d1e2ddd3-70f8-4c7b-966d-4428da1b74dc","2024-07-23","Hess Creek","HeCr4","A","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"6920e875-dcd3-4b71-85b4-b21eda01c5de"
"336","d265939b-e439-4e76-8f91-0580518b0525","2024-07-14","Haystack","Hays2","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"839a0c3d-f5e0-4fa8-b1b4-66db3b4bbb36"
"337","d442fbc8-d0ca-48ab-800a-1d3cdca56e7d","2024-08-01","Munson Creek","MuCr3","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"8973b509-6854-4c2a-81cd-de842175cf86"
"338","d534113d-a8b6-4962-bf82-b92f455710d4","2024-08-01","Munson Creek","MuCr2","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e04cdca1-1190-4428-81b9-b03db0bc67ca"
"339","d69fcb5f-32f8-4a8e-a845-ef2eb42ee236","2024-07-15","Lost Horse","LoHo3","C","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"c580590a-5fca-4043-9f9e-36c4b67793c6"
"340","d6ecaec3-e850-4d79-8d15-413deef669e7","2024-08-01","Munson Creek","MuCr1","A","9 m",NA,"0m, not 9m. Entered as 9 due to fulcrum set up.","no",NA,NA,NA,NA,NA,NA,NA,"26e5c8f4-839d-4e3f-a6b6-44384705425d"
"341","d77e759f-2d13-4788-afff-2965bc8d3c77","2024-07-23","Hess Creek","HeCr6","B","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"20028f03-5881-44d9-a621-d8611d6ad4bf,5166f528-d3e2-4caa-9c62-4b3bf490e2e6"
"342","d8c14f4c-500c-42c8-a1bc-fb1a94cc9459","2024-07-16","Shovel creek","ShCr2","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e7036ae8-e028-42b1-89f7-285695592341"
"343","d8f283a7-ea8d-44a6-ad3e-1ccf3d81044a","2024-07-30","Nugget Creek","NuCr3","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"81de851b-48e4-46fc-abfe-dad0c505b983"
"344","da400838-3137-43de-9bc4-30e0283b26fb","2024-07-28","McCoy Creek","MCCR5","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"be635e95-b827-44df-9fde-e31869409d36"
"345","dc712cf3-f9f0-471a-b9b4-9c37ac723fad","2024-07-16","Shovel creek","ShCr2","B","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"28df8a3a-1624-41b3-b80d-eabe2ca24f58"
"346","de289ddf-e901-42d1-932e-262604a88f61","2024-08-05","Dry Creek","DrCr1","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"63ebd8ce-0cf1-47d5-9ac9-2cbe7ff8d774"
"347","dfa5e6ec-8f14-489e-a4ee-c2d197d4e748","2024-07-22","Hess Creek","HeCr2","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"92721488-878a-4201-a523-97a46eb81790"
"348","dfdb4664-4033-4e15-bfae-2f9df3165857","2024-07-23","Hess Creek","HeCr4","C","3 m",NA,"Old soil sampling hole in plot from LC","no",NA,NA,NA,NA,NA,NA,NA,"89952065-a95a-4797-b41f-f547766d4b1d"
"349","e1b6f107-574c-4360-aaba-10b50985ee64","2024-08-06","Dry Creek","DrCr4","C","6 m",NA,"","yes","aspen","",1,"",0.53,NA,NA,"010c6c65-cc2c-4139-87b1-51864de1bed9"
"350","e2f4eb48-ac47-4985-b338-cebf8e2bf9a5","2024-08-05","Dry Creek","DrCr3","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"f404efae-4804-406f-810e-d53336f27994"
"351","e451d168-4b70-439f-b77b-2c75d8ef6ab6","2024-07-31","Nugget Creek","NuCr6","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e0bfba37-198e-4ca6-8b53-00043388840c"
"352","e4eae13d-5cdd-41d6-b747-dcba850b7ac3","2024-08-02","Teklanika ","Tekl6","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"50c842f4-86dc-40cd-8f05-925fdfd75bac"
"353","e5918524-99b9-4f6e-bbdf-5b9bb58fbffc","2024-07-30","Nugget Creek","NuCr2","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"565f2c22-f5c1-4cc9-959e-24b6180d8dad"
"354","e6c96f72-43c4-4bf0-8376-a2a2d5742819","2024-07-25","Haystack","HAYS6","B","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"6a054c52-ef69-4c05-a4fd-335dad630eeb"
"355","e819693e-ac68-45f7-94ab-06f20491f9d2","2024-07-18","Lost Horse","LoHo6","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"48b55939-9430-4dfe-a6ba-b0aa37e08182"
"356","e881b430-b746-40a6-a91c-3d4335052e17","2024-07-17","Shovel Creek","ShCr5","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"bd14f27b-86ba-41d2-a5bd-e153bd40f54f"
"357","e91a142b-5755-4412-b835-ba96c93fd85c","2024-07-23","Hess Creek","HeCr6","C","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"41369a9a-9da8-444a-941c-b34b4403fe17"
"358","e942b4a3-a180-4e3f-8c06-df01e224c7cc","2024-07-14","Haystack","Hays3","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"12ca85d5-8124-46d2-bf08-fdaabe9c5edb"
"359","e9a5ef84-5be5-4352-8a65-200b4c0c93be","2024-07-29","McCoy Creek","MCCR6","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"b8ae0c06-5a03-4c94-ba6e-76cc088bc35c,e1a64c51-d154-4e42-83d9-45dee8efbc5b"
"360","e9cbd192-ab91-4cef-a1a3-d4398e52ab2d","2024-07-28","McCoy Creek","MCCR5","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"728c3dad-a980-4e2f-a5b9-fe83e4007ca9"
"361","ec2a0b66-dcb9-4a62-9ef1-0571fcb54815","2024-08-04","Munson Creek","MuCr5","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"73d2c7e2-aaf8-4338-ac8a-04b95ad971ae"
"362","ec713888-f456-4c36-b52d-3ec5611f3fe4","2024-07-22","Hess Creek","HeCr3","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"f1febead-6c0d-45d5-ae46-b3ab19339ac5"
"363","eda5d3b3-b1a7-4aee-b42b-e42a725ac3dd","2024-07-22","Hess Creek","HeCr1","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"a68bc868-5c44-42d0-849f-1e23ededfd1b"
"364","ee803c02-6c4e-4490-a06f-3a5303f6439b","2024-08-03","Teklanika ","Tekl3","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"dd261ac5-70f2-4ab6-931e-afad46fa4674"
"365","eefe0a2b-4a90-4025-8157-52a26479ddff","2024-07-31","Nugget Creek","NuCr5","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"7cce9656-72c1-41e5-a82b-a7e7b186731d"
"366","efc7ba01-acd3-44e0-af9e-8b525413e9cb","2024-08-02","Teklanika ","Tekl6","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"86677c2f-a385-47a4-b706-fa600b51fddf"
"367","f02311be-6b4f-4bac-b5b1-71481bdcf1ab","2024-07-14","Haystack","Hays3","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"105c67bc-6e93-4e42-93a2-f4f2707e1953"
"368","f061710e-c23b-4b30-8923-ee15760b3ada","2024-08-06","Dry Creek","DrCr6","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"f5fdd4d4-2361-4736-bf4e-a71f7cb47143"
"369","f09963b3-a378-4c62-aac1-ddf66da63e16","2024-07-14","Haystack","Hays3","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"8d7b572a-3ee7-40bc-a2b9-bc7b88815045"
"370","f0c9e409-4ffb-45e2-92e5-ed4d882386c8","2024-08-05","Dry Creek","DrCr3","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"0d58d8d6-e14b-40df-b3be-db6ec65f3700"
"371","f13689e6-b7cd-4c15-bb81-c47b0b0eaa28","2024-07-25","Haystack","HAYS5","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"5318f0d4-fa4e-4204-91fc-d4cf83f4c069"
"372","f16fddc3-717a-49d8-8eb3-a4003e56f5cf","2024-07-15","Lost Horse","LoHo2","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"60f22e8f-572f-4ca8-8daa-c9588e0c5778"
"373","f2a78530-1f41-4121-ad8b-f0007c793851","2024-08-01","Munson Creek","MuCr1","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"b1039c08-ec5c-417b-80d7-a4037dd5b6cc"
"374","f2fa45f4-4281-45a1-b6f4-a6c1cf58795f","2024-07-14","Haystack","Hays3","A","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"1d50a3d0-2250-46fd-9031-0286d6d0ffab"
"375","f37d6909-8964-43b3-8b6e-84691f3010e0","2024-08-04","Munson Creek","MuCr5","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"6776131d-9f48-4425-8e98-0176e309a548"
"376","f3c007f8-a9ec-4a58-9d63-4fdd3127b00b","2024-07-18","Lost Horse","LoHo4 ","A","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"d4914e47-81f9-4cd2-abd9-3c4d1831f39f"
"377","f4846e88-4108-43bb-88ba-6f0639d770a5","2024-07-22","Hess creek","HeCr3","C","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"2d4191db-949e-4c77-9d95-c23946bf3570"
"378","f4ce291c-1946-4274-a20d-394ca56098ee","2024-08-06","Dry Creek","DrCr6","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"f1ec3fd3-0452-4880-b082-cab75a7bfec1"
"379","f4d6602d-3e24-4ecb-aa40-8cf7ecfde05a","2024-07-25","Haystack","HAYS6","C","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"465cd877-ef83-43e2-a500-102dd61e858c"
"380","f5948135-69e6-47d7-89cf-a4686ac4cb65","2024-08-01","Munson Creek","MuCr3","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"c21adcf7-a1bd-4119-b2b0-ca5c876d52cd"
"381","f6506204-3420-4bc6-b98a-feccdfdd20c5","2024-08-04","Munson Creek","MuCr4","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"4e53e55a-a54e-4db7-b3ce-d6ca3de512d7"
"382","f6c9330d-0646-4432-8b18-1467a0fd4903","2024-08-03","Teklanika ","Tekl3","B","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"200fc1f1-8bdd-4a08-b28d-0b98aaf79d1b"
"383","f6fdf92e-1cc0-4fcb-bf0a-4674b55774d6","2024-07-17","Shovel Creek","ShCr6","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"fb855237-83f6-4d2e-b7ef-0940742d2ed8"
"384","f74de79d-4864-43a9-8cdb-48e7d2e30f95","2024-07-14","Haystack","Hays2","B","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"fbad9fcf-39f6-4bc0-8bff-6b13e27d9328"
"385","f7cef4f0-d2a4-4d9c-9078-b3a8ec5b502c","2024-07-28","McCoy Creek","MCCR1","A","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"6fa2589e-2b7e-413b-b50d-14eb3fd27ea3"
"386","f84e4cae-5fdb-4b11-b7a7-1f6748d14770","2024-07-31","Nugget Creek","NuCr4","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"a8ba947c-f99c-4743-b58d-c1f4b3730dbc"
"387","f8837414-3ff6-44fc-9ff9-0d616f1f2e28","2024-07-17","Shovel creek","ShCr6","B","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"5cc75ebd-dd16-44de-a16d-bb613f9eac3a"
"388","f931b16b-4044-4400-8065-67901fec0092","2024-07-18","Lost Horse","LoHo5","B","9 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"6d83f686-2305-41db-9776-ecc83305280e"
"389","fb4a50d2-3049-44a5-8676-21400a0a4040","2024-07-15","Lost Horse","LoHo3","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e0c4a431-a693-47ab-9881-a608b31d19e9"
"390","fb798877-df2f-475a-a0f9-34445235073a","2024-08-03","Teklanika ","Tekl3","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"9002fb87-7e44-4eea-a28c-15620e4be3fd"
"391","fc5918fe-948a-4eeb-9fa2-245a9232952a","2024-07-23","Hess Creek","HeCr5","C","6 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"4db596f2-8b47-4a91-8b8e-4fe55e2a61e4"
"392","fd3549bb-b9c0-4546-b42f-c345ce30c63f","2024-07-23","Hess Creek","HeCr4","B","6 m",NA,"LC soil sample hole in plot","no",NA,NA,NA,NA,NA,NA,NA,"cb2b7830-2cef-4cd3-b1ca-f617c781993f"
"393","fdb48bda-3f19-4430-a944-a51a92aeb126","2024-07-29","McCoy Creek","MCCR6","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"1106596d-cd1b-44df-9f30-750075c3e9e7"
"394","fdc4228e-1f86-4ddb-a60b-1c64f89db6d5","2024-07-18","Lost Horse","LoHo5","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"e0c21c79-c2f9-4018-89e0-a7f5b8531f39"
"395","fe6f26ff-50d2-4d9d-a72d-5d1235a2a35b","2024-08-01","Munson Creek","MuCr2","C","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"0b87e7b7-04a5-484c-aba9-2262443b1dad"
"396","fe708249-a3ec-45b4-9407-ebadf99aabcc","2024-07-15","Lost Horse","LoHo1","A","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"0fad7a80-33c1-4b27-8c8b-0031af70b570"
"397","feee01d5-caf4-4e35-842e-c165987c4c8a","2024-07-18","Lost Horse","LoHo5","B","3 m",NA,"","no",NA,NA,NA,NA,NA,NA,NA,"06457f27-8798-431c-961e-a77b29ea221b"
