"","latitude.1","longitude.1","date","fire_scar","fire_scar_other","site","elevation","slope","aspect","severity","transect_orientation","ground_severity","moisture_class","pre_fire_vegetation","site_notes","site_photo_start","site_photo_end"
"1",65.17558,147.6353,"2024-07-14","Haystack",NA,"1",813,7,78,3,NA,NA,"mesic-subxeric","Black spruce. Low density.","Lots of betula and willow. No exposed mineral soil.","1bda4af3-7396-40a3-ba12-377336a1aa9b","3b334af9-a45f-4f4a-a942-2ac5717eee8c"
"2",65.17706,147.63258,"2024-07-14","Haystack",NA,"2",723,2,202,1,NA,NA,"mesic","Sparse black spruce, willows, betula. ","Organic soil patchy burned, more fine branches then hays1","384b4d95-7c46-49ef-95c7-b45d2b6a7da1","cc991fc3-9be1-4831-a696-586e14a00241"
"3",65.17498,147.63118,"2024-07-14","Haystack",NA,"3",704,8,95,3,NA,NA,"mesic","Sparse black spruce, willows, bene ","Seemed lower severity than HAYS1 +2. Different in soil severity, similar in tree severity.","a23683be-02a8-4a1b-9b4a-773f6302ecab","c5e31609-bb88-4782-8ae6-209610bbe4e6"
"4",65.16865,147.64185,"2024-07-15","Lost Horse","","LoHo1",675,8,145,1,83,2,"mesic-subxeric","Low density black spruce, willows, bene","Site set up by MM in spring 2034, has aluminum stakes as plot markers. No dnbr at time of sampling, nearest points are low and med. by eye, I would call this low/mid severity. Orientation of plot was 83 degrees","3d8df608-9a94-4d28-9ecc-4418930f1772","2d338da7-7fc1-4c7e-9743-7f6c1add521b"
"5",65.16996,147.64754,"2024-07-15","Lost Horse","","LoHo2",705,8,146,2,34,3,"mesic-subxeric","Mid sparse black spruce, willow","Site set up by MM, has aluminum posts, orientation at 34 degrees, cross slope ish, no exact dnbr, but closest to mod","f0f90983-957f-42b2-8268-1b7b76c74c95","5b0b9574-61f1-41fa-b389-3b9d757fb60f"
"6",65.16893,147.65102,"2024-07-15","Lost Horse","","Loho3",696,4,122,3,0,1,"mesic-subxeric","Black spruce and willow","Orientation north, 0. Low severity site, based on visual inspection. ","d5e2f931-7667-46f3-b2bb-09a4435a556b","30593d79-6afe-4088-98c6-6a36b7483830"
"7",64.95871,148.16973,"2024-07-16","Shovel Creek","","SHCR1",441,12,254,2,341,1,"mesic-subhygric","Black spruce and alder","Previously LC 18","3647cba1-7f8b-48cb-a946-7292d76bead0","f6de8dc4-f3c6-47e3-8324-4fee9feba815"
"8",64.95939,148.16544,"2024-07-16","Shovel Creek","","SHCR2",476,14,278,2,12,3,"mesic-subxeric","Black spruce","All trees fallen. Double check it matches with original.","54014d15-245a-4d20-a53f-443d8483c6db","40900a24-85bb-4a11-8ffd-74d01bc2bf57"
"9",64.95885,148.24617,"2024-07-16","Shovel Creek","","Shcr3",547,14,288,3,28,2,"subxeric","Black spruce","Very rocky. ","6c54507d-bd4e-4294-81ad-cb80b198d3f3","cd4cb86d-6015-4e06-ba80-8fef388d2590"
"10",64.95408,148.2621,"2024-07-16","Shovel Creek","","Shcr4",516,22,322,1,60,1,"mesic-subhygric","Black spruce","Rocky outcrops. Concave. Surrounded by unburned. Do not like the site. Regen of everything! Old LC site 8","05185acf-86f9-4977-83cb-c85dea7a6a21","1d470294-57cb-4396-9550-81a26756da2d"
"11",64.94984,148.29456,"2024-07-17","Shovel Creek","","ShCr5",685,12,283,2,324,3,"xeric","Big black spruce.","Loads of CWD. All trees fallen. Exposed rock. Low regen. Old LC ID 41","215a9e55-445b-4fe7-9b59-5b0413db038a","641fa46b-06da-4f64-9f48-5f498178ec7c"
"12",64.94801,148.31558,"2024-07-17","Shovel Creek","","ShCr6",647,8,348,3,77,2,"mesic-subxeric","Black spruce. Sparse and large. ","Old LC ID 47. No seedlings regen. NAU photo site. ","cd949303-d0d3-48d5-af8c-9ab1d6238152","69cb1151-731c-46ca-be0a-f7147ef2d15b"
"13",65.16282,147.66177,"2024-07-18","Lost Horse","","LoHo4",702,4,89,2,0,3,"mesic-subhygric","Sparse black spruce, tall willows, bena ","Moderate to high severity burn. Patchy burning, some trees only half burnt, soil shows signs of burning more than trees do. Fallen trees were not counted in tree inventory","254fb8be-2cd3-4c0f-a4dc-951588e271a7","edacb65c-fca4-4a7b-b21b-4e1ad40eac8c"
"14",65.16473,147.66335,"2024-07-18","Lost Horse","","LoHo5",691,2,315,3,0,2,"mesic","Mid density Black spruce and willow, betula nana","Trees low severity burned, thick organics, limited understory vegetation, a lot of shrub resprouting. Fallen trees were not counted in tree inventory","1db59ca9-c00d-46ff-8749-b5b6a769feb0","bcdbc859-e3b7-4496-b15a-f6644ce0ea15"
"15",65.16173,147.66177,"2024-07-18","Lost Horse","","LoHo6",690,4,90,1,0,1,"subxeric","Low density black spruce, willow.","GPS and elevation taken from Gaia, not gps. Patches of low severity and unburned moss. Some areas of thick ash layer on top of organic (2-3 cm) particularly near trees. Infrequent shrub regeneration. Large trees and lots of fallen trees. Near area of unburned trees. ","d0d803df-612c-4c2b-b0d9-b7862022e4a1","e0a3e16a-5d30-4a01-a092-692255494992"
"16",65.48885,148.38408,"2024-07-22","Hess Creek","","HeCr1",326,13,194,3,81,1,"mesic-subxeric","Sparse spruce, some birch, alder, willows","Rocky. Shallow layer of gravel around 14cm that bread knife was unable to cut through but thaw probe sometimes could. Then very long slow hard push to next rocky layer at 70ish. Most trees are still standing, as opposed to patch we walked through to arrive at this site. Extremely grassy, best wild raspberries I’ve had. Ground very dry, mostly covered by thick mat of grass litter. LC plot 179","325f019b-be7e-4b29-8e43-da2da5311878","614e9876-38b0-46ea-9a53-ebceaca96600"
"17",65.48502,148.37849,"2024-07-22","Hess Creek","","HeCr2",323,11,190,3,108,2,"subxeric","Black spruce and birch, willows","LC plot 170. Many trees remain standing. Smaller fallen, larger standing. SOL very thin in some areas, vey dry and crumbly in others. Lots of raspberries and fireweed, but some bare patches too. ","b44a17cf-8576-4f37-acda-f90ee4d1a57c","1ed4752e-4d0f-4eed-8f70-738a1819db65"
"18",65.47979,148.35455,"2024-07-22","Hess Creek","","HeCr3",251,1,168,3,246,2,"subhygric","Wet, short dense black spruce.","Old LC site 176. On flat plain, use to be wet spruce, now overtaken by grasses. Some trees have fallen. Used old atv trail to walk here, mega overgrown but ok. Never hit ice ","7a786907-5580-4f40-b695-02f27074846c","e654b168-b01e-4b0b-8371-b84ef36ad452"
"19",65.48053,148.35361,"2024-07-23","Hess Creek","","HeCr4",256,2,159,2,64,1,"subhygric","Dense low stature wet black spruce, willow","Old LC site 126, quite a few unburned trees in the area. Low severity fire, lots of fine branches  trees and thick organic horizons. ","d181875b-4c42-4ec7-8de1-8fe967139b3b","07d6af38-88d4-4e4d-bc6c-17a87823d482"
"20",65.4781,148.36072,"2024-07-23","Hess Creek","","HeCr5",234,4,180,3,90,2,"subhygric","Moderate density black spruce, willow","Old LC site 126. Lots of grass. Not much shrub regen. Many trees still standing. ","dec338df-263a-4d94-a3f8-5571919320d0","2116d1e6-7c73-42c4-8fb3-b84e6358bf30"
"21",65.47998,148.36237,"2024-07-23","Hess Creek","","HeCr6",241,3,169,3,335,1,"subhygric","Moderate density black spruce. Tussocks. Willow. ","Deep organic soil, many trees standing, mix of size, pretty dry, low (non ceratadon) moss regen","f031a2ab-59ef-4c6a-86cb-cf8a4d41054b","028c1d0a-dcfd-44a1-8871-6b14cbf2aa13"
"22",65.17747,147.61681,"2024-07-25","Haystack","","Hays4",701,11,158,1,67,1,"subxeric","Tall black spruce, some birch, willow","Very rocky slope, in mosaic of unburned stands. A few live trees on or near transect. Low severity burn visible in trees and soil, but most trees show at least signs of singeing. Most trees fairly large and tall. Some clumps of moss within belt remain unburned, though severely stressed. Little creek nearby. Mostly grass and shrubs. No seedlings in understory survey, and none obviously visual while sampling. Observational walk along transect revealed one PM seedling along entirety of transect! 2-3 PM seedling noticed on non-veg side of belt transect, but otherwise no sign of seedlings. ","ae5bff9c-c7ac-4dfa-b6a3-aa10548c7408","1d7357ef-8715-4dd9-9ed1-c7109074564a"
"23",65.1789,147.61932,"2024-07-25","Haystack","","Hays5",735,7,172,2,81,2,"subxeric","Low density black spruce, willows","Lots of willow regeneration and grass. Site close to ATV trail. Rocky soils. No seedlings present on transect.","01c30935-6870-4ad5-87aa-bf7b79708256","b3f77da7-b7e3-46bc-a513-2a7bf8cf89f8"
"24",65.17746,147.62292,"2024-07-25","Haystack","","Hays6",713,8,147,3,65,1,"subxeric","Low density black spruce, willows ","Low severity burn on trees, burned moss visible. Black spruce and aspen seedlings present in the area but not within transect belt. Very rocky soils with deep organic. ","a61b63ca-630c-4303-bde8-936c258dc946","a40101eb-48b2-458d-9340-8813b406995c"
"25",64.5078,146.42619,"2024-07-28","McCoy Creek","","McCr1",298,0,0,2,83,2,"subhygric","Dense small black spruce, tussocks.","Lots of standing water. Sol thick, but obvious that fire moved through soil not through crown. Crowns of trees totally intact. Aluminum posts inserted by MM in fall 2023. Posts are slightly displaced from 30m, thever a slightly longer distance. Spruce seedlings common! Tussocks resprouting, though burned into pillars. ","08b7ef59-e294-4a10-bb2d-b2da872cee1d","3dee7f96-b961-4db2-9dd0-7c4e4f50e23b"
"26",64.48589,146.35037,"2024-07-28","McCoy Creek","","McCr4",259,0,0,3,0,3,"mesic","Dense relatively sizeable black spruce. ","Small ridge in middle of transect, between tussocky black spruce near river and mixed stand on the other side. Highest severity fire we’ve seen so far. Organic soil completely burned, almost ALL trees down with crowns mostly intact and heavily burned roots. Ground cover thin layer of char over mineral, lots of ceratodon and Merchantia. Noted trees black spruce because of cone bearing. ","46d4fdc9-402e-4e49-abc5-212e61ce9029","a73d6ba8-44dd-4234-8e39-2d04ac690644"
"27",64.48677,146.35432,"2024-07-28","McCoy Creek","","McCr5",271,0,0,2,0,1,"subhygric","Mid density black spruce with tussocks","Low severity burn, sphagnum humps remain intact, trees all standing with crowns intact. Soils very deep, ice close to surface, not much standing water. A few live trees in area. Moderate amount of spruce seedlings. ","d4ba3d24-e55b-4289-a8a1-a8438e71b59e","b80d7a9f-7b53-4fe4-a222-18138764bb72"
"28",64.48573,146.35854,"2024-07-29","McCoy Creek","","McCr6",267,0,0,1,0,2,"subhygric","Mid dense moderate size black spruce, willows, some, tussocks. Larch in the area!","Weird site,sorry in advance. Some live trees near transect, some standing water, some fallen trees. Overall a weird hodgepodge of features. Not many low severity dnbrs in this area that are actually burned and actually black spruce forests, which is why we stuck with this weird site. Ground is burned even where trees are living. Raining, so couldn’t use whiteboard for photos","6760900a-3887-4dcf-87c3-534302d57389,66958850-773d-4557-8557-94ff97a3171a","c82beac9-ade1-4e75-b46c-9b9f87fd784b,a3319170-d5b4-4428-9ab7-a118d9bf2584"
"29",64.50567,146.45302,"2024-07-29","McCoy Creek","","McCr2",243,0,0,2,54,2,"subhygric","Dense small black spruce and tussocks","Aluminum posts set up by Mario in fall 2023, difficult to access from river due to downed trees, trees mostly standing, crowns relatively intact, some standing water, some burned sphagnum hummocks, dead larch in area","f06878a9-4651-4bbd-8823-57debe44dfef,e2318f44-cd96-4d39-9f1a-ee803746887c","206af2b6-412a-459b-b6c1-edd3ae13db1a"
"30",64.50671,146.4529,"2024-07-29","McCoy Creek","","McCr3",244,0,0,3,0,3,"subhygric","Dense black spruce and tussocks ","75% of trees upright, rest fallen. Trees show signs of high severity fire. Veg present includes Marchantia, Rubus cham., ledum gro., equisetum, chamerion Ang. Some birch seedlings observed in plot. Tussocks severely burned. Mature mixed forced 50-100 m away, could act as birch seed source. Patchy burning with deep organic soils in some areas and shallow in others.","e43a353e-1f97-4a3c-9cf4-981e103cb05e","b4a45851-5948-4281-8409-d612a9393333"
"31",64.86044,146.45973,"2024-07-30","Nugget Creek","","NuCr1",501,3,113,2,113,2,"xeric","Dense tall black spruce, willow","Site at the top of the ridge. Lots of downed, lightly burned trees. Many seedlings of spruce, aspen, birch present. Polytrichum abundant. Soils rocky, below surface is a mixture of char, prefire organic, fine roots, and mineral/ash. Lots of willow resprouts. Difficult to distinguish whether trees were snags prefire. Transect not oriented north to south, slope here is along transect","7a2c1b60-0ead-4e00-991a-6f2ae071aa2f","886a8dfc-42a0-49c1-b735-d325e1d26390"
"32",64.85931,146.45433,"2024-07-30","Nugget Creek","","NuCr2",496,9,47,1,147,1,"subxeric","Large low density black spruce, sphagnum, mixed forests nearby","Most trees scorched but not heavily burned, lightly burned moss with some patches of unburned sphagnum. Very patchy heterogeneous site. Equisetum, ledum, willow, Rubus, Vaccinium understory. Patchy areas with high seedling regeneration of spruce and birch","bb009c44-3d8b-41f9-8b03-16d44a85d10d","427009d9-2318-4585-8f18-a34fc85547bf"
"33",64.85865,146.45856,"2024-07-30","Nugget Creek","","NuCr3",481,18,208,3,302,2,"subxeric","Moderate dense black spruce, scattered birch","Very little burning on trees, thin organic soils, high birch tree sprouting, dense downed pre fire trees almost all down, 30m away from mature birch stand, polytrichum and ceratadon. ","301a016e-dcd5-4734-882c-0860832a0a5d","41e3b80f-5665-4c38-95a2-1803d5a9f660"
"34",64.88116,146.51077,"2024-07-31","Nugget Creek","","NuCr4",304,6,245,1,155,1,"mesic-subhygric","Tall black spruce, prefire snags present","Heterogeneous site, understory equisetum, ledum, grass.
40m away from unburned black spruce.","180d4f21-41b4-489d-a60a-6bac4fa64d6a","f5267b8a-e53e-475a-a62a-2af891648570"
"35",64.88296,146.51244,"2024-07-31","Nugget Creek","","NuCr5",300,9,234,2,142,3,"mesic","Open tall black spruce ","Understory includes epilobium, calamagrostis, equisetum. Rocky soils with shallow organics, lots of polytrichum. All downed trees with clear burning.","2af63bce-ee37-4ad6-b83a-85f1993a2c95","c8e48481-d44f-4998-94e7-eaa55acee600"
"36",64.88338,146.50885,"2024-07-31","Nugget Creek","","NuCr6",337,12,229,3,140,2,"subxeric","Tall low density black spruce, a few birch","Very rocky soils, with many small shale rocks mixed into mineral soil and very little prefire organic. Char layer mixed with mineral that appears like it may be upslope runoff. Ground cover polytrichum and ceratadon. Understory fireweed, grass, spruce regen. Almost all prefire trees downed, a fair amount of prefire trees appear to have fallen and then had crowns burn, although many lightly burned downed trees are present. A lot of spruce seedlings, a few birch seedlings present.","d429c39f-1ef8-4d49-bb7c-e2e2200c9863","c564b9a6-55b0-4ced-99eb-0b59af7beb0b"
