"","latitude.1","longitude.1","date","fire_scar","fire_scar_other","site","elevation","slope","aspect","severity","transect_orientation","ground_severity","moisture_class","pre_fire_vegetation","site_notes","site_photo_start","site_photo_end"
"37",64.98873,145.82089,"2024-08-01","Munson Creek","","MuCr1",370,3,323,2,323,2,"mesic-subhygric","Mid density, mid height black spruce, sphagnum and tussocks. Scattered alder and willow.","Heterogenous ground cover with some sphagnum and tussock regen. Patchy soil burning and mixed burning on trees. Transect set along slope to fit in burned area. Veg survey didn’t capture sphagnum tussock presence. Did a seedling count at 9 A B and C and a full veg quadrat at 0 to survey sphagnum. Few birch seedlings in area, captured 2. Understory ledum, grass, birch shrubs, tussocks. ","62f27b88-a85f-442d-be61-573c019a21da","29f6585b-d840-4525-8019-3d5d895ff428"
"38",64.98698,145.81917,"2024-08-01","Munson Creek","","MuCr2",405,26,349,3,82,2,"mesic","Tall, medium density black spruce, sphagnum","Unburned sphagnum patch (!) from 11-14m. Seems like there is a mosaic of often burned sphagnum patches and ground where the organic has burned away to bare rock. We sampled soil at 16 and measured at 19, and did veg in 13, 16, and 19 in order to pair with soil but also capture that sphagnum plug. Fairly deep organic, including burned moss. Very rocky below organic with limited mineral soil mixed with large rock. Stretches of transect have exposed rock. Ceratadon, polytrichum, fireweed and Vaccinium growing on burned patches, ledum and vacvit on unburned patch. Downed CWD highly burned, mixed severity of burn on trees. Consistent black spruce seedlings across transect with scattered birch seedlings","f3d0e279-55f0-4894-9c7f-23919eec0703","adc0171a-9a82-443f-9467-ac2a3ee257b6"
"39",64.98544,145.82373,"2024-08-01","Munson Creek","","MuCr3",363,7,334,1,30,1,"mesic-subhygric","Dense tiny black spruce, tussocks, some alder","Not many actually burned low severity sites in this area. Transect fit to just the available spot. Some birch 20m upslope. Grassy swale NE. Ground burned in patches, regrowth impressive. Trees have low signs of burning, though scorched. Little creek running underground near 0. Relatively few seedlings but consistent along transect. Wet soils, standing water at depth. Frozen ground. Lots of tussock regen. Variation in tree height, tho all small","493bdcca-f224-4dcb-a0dc-eea06deb9157","e6aae553-efe1-434c-8113-ad31fc1e58c8"
"40",64.39559,149.40607,"2024-08-02","Teklanika","","Tekl4",142,0,0,1,0,1,"mesic","High density, mid stature black spruce.","Rocky soils, prefire organics mostly fibric, some burned lichen and limited burned moss. Regenerating understory is ledum and vac uli. Many burned trees still standing with intact crowns, a few patches along transect with downed trees. Transect runs between 2 areas of very low severity burn with live trees and unburned sphagnum hummocks. Mineral soil very sandy","c75ba248-8e52-4183-8d05-3f8c3d43539c","a835c6ba-5774-47ed-87af-90d0a4f4f75b"
"41",64.39595,149.40958,"2024-08-02","Teklanika","","Tekl5",143,0,0,3,0,3,"mesic-subhygric","Mid density black Spruce, tussocks","Soils with surprising amount of organic remaining. Trees completely burned, it all standing. Equisetum, ledum, willow regen. Not much tussock regen. Some patches of mineral soil exposed, tho not captured in soil sampling. ","8c39f3b7-d97a-4e2f-b8c9-03ef27076dcf,14ed680e-6c14-42d4-a171-d07858d06354","9866f85d-8768-4563-a77e-3dffbabd9685,0119fc4f-633d-4a84-b2a5-49ca9ce37e0c"
"42",64.39443,149.41043,"2024-08-02","Teklanika","","Tekl6",148,0,0,2,0,2,"mesic","Mid density mid size black spruce. ","Organic soils decent, mineral sandy. Trees lightly burned, grounds well burned. Almost all trees standing. Grass, ledum, willow regen. ","fe557f9f-5e2c-4f85-b832-d994ab89e093,0b0ec9a5-b7d0-4eda-a687-43f1a9870c9c","650557ff-a999-430e-b3ba-1233117ac311,231e0820-f968-426b-a431-aae16eec8a3b"
"43",64.41264,149.40686,"2024-08-03","Teklanika","","Tekl1",134,0,0,2,0,2,"mesic","Dense black spruce. Some larch.
","Trees very burned here, but organic relatively intact. Not much microtopograohy. Ledum vac uli some grass regen. One large dead birch, with regen. Weird little group of potr seedlings by plot c. Hard to distinguish larch from black spruce when all branches are burned, so may have some miscounts of shorter larch as bs. Very wet nearby. ","2377c34a-e8d5-4b43-a5dc-ebdfbf105612","12fd9650-b57d-45d2-bfec-7f760467fcae"
"44",64.41036,149.40601,"2024-08-03","Teklanika","","Tekl2",141,0,0,3,0,3,"mesic-subhygric","Tall low density black spruce","All trees in the area downed and severely burned, with many burned root balls. Heavily colonized by marchantia and fireweed, some ceratadon. Organic soils mostly fibric and humic remaining.","556659e2-0fba-447d-9e85-3560165387ab","919fed49-ebff-470b-9ba5-e5d85bb4aebe"
"45",64.4094,149.40317,"2024-08-03","Teklanika","","Tekl3",141,0,0,2,0,1,"subhygric","Dense, medium stature black spruce","In depression below two areas with high blowdown. Lots of standing water. All trees along transect standing, fine branches most completely intact. Even some shrub still have dead foliage. Fair bit of larch. Willow be a regen. Completed microbial sampling. Did soils, veg, browns, cwd, disks, site, but NO pre fire tree inventory. ","04967325-84ac-4fa7-9f39-29389f023a93","6d02630c-f6c4-44d2-ba00-4d1754d69202"
"46",65.04213,145.97568,"2024-08-04","Munson Creek","","MuCr4",474,26,57,3,155,2,"mesic-subxeric","Low density black spruce. Some willow and betula shrubs","Patches of burned sphagnum remaining, patchy soil burning with areas of relatively shallow organics. Organic mineral interface at this site is characterized by many small rocks mixed with the bottom of organic soil. Understory fireweed, ledum, birch shrub regen, grass, vaculi. Some spruce seedlings present. ","8f672145-df57-4bdf-b9cc-ca029c418864","4cd2aa4e-a09e-4b13-a967-4542398c7ee1"
"47",65.04068,145.97893,"2024-08-04","Munson Creek","","Mucr5",497,24,292,2,202,2,"mesic-subxeric","Mid density black spruce, a few birch","Mature birch trees in surrounding area and a few unburned black spruce downslope of transect. Thick organic soils remaining, lots of burned sphagnum hummocks remaining. On side of steep slope. Understory ledum, polygonum. Minimal seedlings. Trees pretty much all standing. ","cd3a8b36-593a-45e9-b596-c82ae9498f03,71793795-2fa8-498a-99ef-be8b8be6f46e","4370e96a-0a1f-4a08-8eac-fa62ff1e38e5"
"48",64.9232,150.57332,"2024-08-05","Dry Creek","","DrCr1",115,0,0,3,0,2,"subhygric","Low density black spruce. Tussocks. ","Transect located between open tussock area (100 m away) and unburned birch stand (50 m away). Tall prefire spruce, almost all still standing. Wet soils, deep organic soils remaining. Lots of tussock and birch shrub regen, ledum, grass. Fair number of prefire snags. Lots of spruce and birch seedlings, all quite small. Approximately 1.5 times more spruce seedlings than birch. Many birch seedlings too small to distinguish betula nana and neoalaskana. ","9830f1c7-c3ee-43a6-85f6-8182be62c5ac","7ae55cbb-debd-4e9c-a04f-3a72c6090e0f"
"49",64.92661,150.57555,"2024-08-05","Dry Creek","","DrCr2",101,0,0,1,0,1,"subhygric","Low density black spruce, birch shrubs","Major grass and bena regen. About 50m from open tussock area. Soils are wet and there are deep organics remaining. AR roots very close to surface. Not particularly close to any birch trees. Weird little hill 15m past end of transect. ","3126ba8a-8467-4abc-af35-f1d7479a506a","91256f5e-dfcf-410c-87d6-7b10f9ed9967"
"50",64.92505,150.57394,"2024-08-05","Dry Creek","","DrCr3",97,0,0,2,0,2,"subhygric","Sparse black spruce, tussocks","Deep organic soils with high soil moisture, adventitious roots don’t show signs of deep burning. Variable burning on trees. High regen of tussocks and birch shrubs. Understory also abundant in ledum and grass. 50 m away from open tussock area. Similar to DrCr1 and DrCr2, slightly more drained soils and more tussocks than DrCr2","49ba51b6-a059-4cb4-bfa6-471fbf11f067","ea3c7d47-2ac1-4ee6-bd96-70a31e2be201"
"51",64.88567,150.55754,"2024-08-06","Dry Creek","","DrCr4",108,0,0,3,0,2,"mesic-subxeric","Mid density black spruce","Shallow organic soils, some evidence of char from previous fire at organic mineral interface, organic soils include burned moss and fibric. Variable burning on trees, almost all trees standing. Understory grass, vacvit, ledum, equisetum. Scattered aspen saplings in the area with a dense stand of aspen saplings directly south of the transect, a few within the area of transect. 50 m away from mature unburned deciduous stand. ","f877d278-c7dc-4376-a468-2c1c80dfc9b2","d2233278-a987-489b-867c-c939e599e8fa"
"52",64.88654,150.55486,"2024-08-06","Dry Creek","","DrCr5",95,0,0,2,0,3,"mesic-subxeric","Mid density black spruce, willow","Shallow organic soils consisting of burned moss and fibric material. Understory grass, equisetum, willow regen, aspen seedlings. Trees fairly burned and mostly standing. 50 m away from unburned deciduous stand. Seedling counts in 3, 6, 9 m quadrats not representative of seedling counts, counted seedlings in 30x1 m belt on right side and had 5 spruce seedlings and 7 aspen seedlings. 3 diameters for spruce: 0.06, 0.05, 0.01 cm, 3 diameters for aspen:  0.25, 0.13, 0.15 cm. Ran out of stakes during site establishment, only 0m and 30m have stakes","dd7ec93d-1775-4d98-bd8d-10f592dd200a","879d8890-7cb5-4c5f-97bb-9120149093e7"
"53",64.88749,150.54665,"2024-08-06","Dry Creek","","DrCr6",93,0,0,1,0,2,"mesic-subhygric","Mid density black spruce","Many trees in this area including on our transect are bending over, many severely burned trees. Deep organics remaining, surface primarily burned moss. Understory ledum, calamagrostis, vac uli, vac vit. Seedling minimal but present throughout transect. Birch seedling also present. There is a small hill 20m north of transect and open tussock are 75m from transect. Ran out of posts during site establishment. Only 0 & 30m have posts.","b9bd69d0-814e-42c5-b423-bc21766af95c","328831b3-a141-4483-a52f-45ad26d5a5ce"
"54",64.31391,147.0081,"2024-08-08","McDonald","","McDo1",247,0,0,NA,0,3,"mesic-subxeric","Sparse black spruce, willow
","High severity burn, patches to bare mineral,moss completely burned. Trees relatively large, half standing half fallen. Moderate burning on trees. Little regrowth, some willow bena, grass, petasites, rose. Lots of ash. Soil quite dry. Only microbial sampling completed ","a3e51a33-4e2f-416e-a56b-ccfa89ff729d","05f915aa-31dc-494f-b95b-e2bcb911c304"
"55",64.31506,147.00833,"2024-08-08","McDonald","","McDo2",250,0,0,NA,0,2,"mesic-subxeric","Moderate midsized black spruce, moss hummocks","Moderate spruce, mid size. Some burned moss hummocks that have regen. Hit water while coring. Deep organic layer. Trees moderately combusted. Low regen, mostly grass, some willows, tussocks, petasites. More diversity in hummocks with ledum and vaculi","d22d80f9-ce55-4be1-8509-64a5d698cd24","fe0518cb-57c0-4a04-9681-6209a170bacd"
"56",64.31544,147.00316,"2024-08-08","McDonald","","McDo3",245,0,0,NA,0,1,"mesic-subxeric","Low black spruce density","Low density mid to large black spruce. Very similar understory. Quite mosaic burning, with patches burned to mineral, lightly burned moss hummocks, and even standing water. Trees less burned, but along transect variability. Grassy swale at one end, severely burned blowdown at the other. Grass, petasites, willow regen. A liiiittle bit of tussocks. Mid to large organic layer. ","c8e72a60-f4b2-4eef-9a93-c85ae0db46be","aad44cf4-a654-4e23-bebf-f6e66aca37c1"
"57",65.28362,148.18996,"2024-08-09","Globe","","Glob2",186,0,0,NA,0,2,"subhygric","Sparse mid size black spruce, tussocks ","Low density black spruce, tussocks, some small birch, alder and bena. Scattered large islands of unburned moss, some clumps of burned, lots of burned. Tussocks with strong regen. Trees retain most fine branches  taller crowns escaped burning. Variety of tree sizes. ","0e125fcb-9d68-49b0-b0b9-a5e15b2925f1","d865d4c1-32dc-4cbc-b5d1-0ee79f88c760"
"58",65.28139,148.18616,"2024-08-09","Globe","","Glob1",177,0,0,NA,0,1,"subhygric","Low density black spruce, sphagnum, tussocks","Very mosaic burning with deeper burned areas, burned hummocks, and patches of unburned moss. Many shrubs still have burnt foliage. Almost all trees have green needles, will be super interesting to see if anyone survives. Crowns relatively untouched, but some combustion of lower half. Tussocks very burnt, but with good regen. Rubus and spirea regen. Some minimal standing water. Shallow thaw depth, 47 ish. Unburned birch on one side, spruce on the other","085c4e71-89da-4a09-8d1c-52af61c54b6e","ee786e27-e551-4686-9800-bde23c66b625"
"59",65.28218,148.18823,"2024-08-09","Globe","","Glob3",182,0,0,NA,0,2,"subhygric","Sparse large black spruce ","Mid to large mid dense spruce. Some standing water. Remnantstree burned hummocks, ledum shrubs , few tussocks. 0m very near birch stand. Trees lightly burned, soil more severely burned. ","c75471ef-3a3b-46a0-87c9-891c9344edb4","adaa5c2d-6f79-443d-8e44-5b30b1015a58"
"60",65.20104,148.48616,"2024-08-10","","Slate","Slat1",127,0,0,NA,0,3,"mesic-subhygric","Low density mid to tall black spruce, tussocks, some moss hummocks","Ground severity high, many trees missing fine branches. Almost all moss burned away. 50 thaw depth, water close to surface, but no standing. Very little regen except for erivag. Small match of high severity, but seems representative of landscape hedges unburned/low severity black spruce and moss hummocks. ","a4ed2e2c-0422-4480-b928-e30ceaf402bd","98eec35e-78fc-4d5f-88d9-4755d1955520"
"61",65.1998,148.48158,"2024-08-10","","Slate","Slat2",124,0,0,NA,0,2,"mesic","  Mid density black spruce, moss hummocks","Trees mix of standing and fallen. Grounds looks quite burned, trees moderate. Very little regen, little to no standing water tho it’s close to surface. Thaw depth to frozen ground 42ish. Mid size patch of similar, nearby unburned and low severity burned spruce","05d994f6-3773-44b9-9884-3a6729518c48","52176c76-c813-4cb8-898e-e38df19157c6"
"62",65.19993,148.47722,"2024-08-10","","Slate","Slat3",122,0,0,NA,0,1,"mesic-subhygric","Moderate black spruce, tussocks","Mid size mid density mid combustion black spruce. Ground mostly tussocks. Not much other regen. No standing water, but close to surface. Shallow thaw depth. Smallish patch, typical for this area. Near unburned spruce. ","340e999e-2ecf-43d0-80d2-a576f278afa2","8e705f89-c0f8-4454-abca-05c1f1530e61"
"63",65.18306,148.49866,"2024-08-10","","Slate","Slat4",124,0,0,NA,0,1,"subhygric","Low density mid size spruce. Sphagnum, few tussocks, many shrubs. ","Sparse spruce. Low to mid burning. Burned/dead sphagnum understory. Quite wet! Grass and some tussock regen. Lots of burned shrubs. Between two slight hills that have decid trees. Deep organics - didn’t hit mineral. 48ish thaw depth","7cca1b78-f152-4770-8ee9-feff3dc3d966","61273b29-2c65-4c3c-8042-4355b4493a3b"
"64",65.18204,148.49489,"2024-08-10","","Slate","Slat5",128,0,0,NA,0,3,"subhygric","Mid density mid size black spruce, feather moss ","Mid density tall black spruce. Another small patch between low severity tussock bs and sphagnum and unburned decid. Trees very burned, low regen, only some grass, ground variably burned with burned feather moss patches and some down to mineral. That depth 70ish. A bit of standing water, not much. Most trees standing. ","d9203705-5fbb-45d2-93b4-182f86e5b054","0a817f3f-0867-4e2f-93cf-2bbfba2cbe48"
