"","date","fire_scar","site","plot","location","green_moss","depth1","org_hit","org_hit_other","thaw_d","thaw_hit","ar_sol_depth1","ar_sol_hit","ar_height1","ar_height2","ar_height3","collected","sample_id","sample_depth1","sample_depth2","sample_width1","sample_width2","sample_length1","sample_length2","organic_notes","min_depth","m1_depth1","m1_depth2","m2_depth1","m2_depth_2","min_coregrab","mineral_notes","sample_photo","general_notes"
"194","2024-07-30","Nugget Creek","NuCr1","C","6 m",NA,5,"Mineral","",53,"Rock",3,"Mineral",29.5,21,24.5,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","For all soils at this site - organic vs mineral not entirely clear, below char layer there is a mix of char, mineral, organic that is silty in texture and visually mineral but is held together with lots of fine roots. "
"195","2024-08-06","Dry Creek","DrCr5","A","3 m",0,8,"Mineral","",93,"Mineral",4,"Mineral",16,15,16,"yes","DrCr5A",8,7.5,10,10,10,9.5,"",NA,5,NA,5,NA,"Core","","","Mineral too dense for thaw probe"
"196","2024-08-06","Dry Creek","DrCr5","A","6 m",0,2,"Mineral","",67,"Mineral",2.5,"Mineral",13,11,12,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","Mineral too dense for thaw probe "
"197","2024-07-22","Hess Creek","HeCr1","A","6 m",NA,9,"Rock","",24,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"198","2024-07-22","Hess Creek","HeCr1","A","9 m",NA,11.5,"Mineral","",35,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"199","2024-07-22","Hess Creek","HeCr1","A","3 m",NA,13.5,"Rock","",71,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"200","2024-07-28","McCoy Creek","McCr4","C","6 m",NA,1,"Mineral","",101,">100cm",1,"Mineral",7,8,8,"no","",NA,NA,NA,NA,NA,NA,"Remaining organic is entirely char, both for transect and AR",NA,NA,NA,NA,NA,"","","",""
"201","2024-07-28","McCoy Creek","McCr4","C","3 m",NA,1.5,"Mineral","",101,">100cm",2.5,"Mineral",18.5,22,25.5,"yes","McCr4C",1.5,1.5,10,9.5,12,11.5,"",NA,5,NA,5,NA,"","","",""
"202","2024-07-18","Lost horse","LoHo6","C","3 m",NA,9.5,"Rock","",70,"Rock",2.5,"Mineral",10,8,NA,"yes","LoHo6C",9,10,10,10.5,9,9,"This is crumbling and bottom is falling apart 
Litter mixed in with it.",NA,5,NA,5,NA,"Core","","","Removed 6cm of rock between organic and mineral"
"203","2024-07-18","Lost horse","LoHo6","C","6 m",NA,8,"Rock","",53,"Rock",4.5,"Mineral,Rock",17,12,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"204","2024-07-18","Lost horse","LoHo6","C","9 m",NA,5,"Mineral","",68,"Rock",0.5,"Mineral",18,17,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"205","2024-07-28","McCoy Creek","McCr4","B","6 m",NA,1,"Mineral","",101,">100cm",0.1,"Mineral",22,20.5,NA,"no","",NA,NA,NA,NA,NA,NA,"All remaining organic is char",NA,NA,NA,NA,NA,"","","","AR tree uprooted, measuring depth of AR to remaining soil on tree roots. Soil on roots is mineral, with green moss growing on top, depth here is the depth of green moss to mineral soil on exposed roots."
"206","2024-07-28","McCoy Creek","McCr4","B","3 m",NA,2.5,"Mineral","",101,">100cm",0.1,"Mineral",23,24,NA,"yes","McCr4B",1.5,1.5,9,9.5,10,10.5,"",NA,5,NA,5,NA,"","","","AR tree uprooted, measuring adventitious roots to remaining mineral soil on roots, only organic on AR tree is green moss"
"207","2024-07-18","Lost horse","LoHo5","B","3 m",NA,13,"Mineral","",73,"Rock",8,"Mineral",10.5,7.5,5,"yes","LoHo5B",15,14,11,11,10,10,"",NA,5,NA,5,NA,"Core","","",""
"208","2024-07-18","Lost horse","LoHo5","B","6 m",NA,18.5,"Rock","",100,">100cm",20,"Rock",11,3.5,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"209","2024-07-18","Lost horse","LoHo5","B","9 m",NA,1.5,"Mineral","",49,"Rock",4,"Mineral",18,15.5,22,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"210","2024-07-18","Lost horse","LoHo6","B","3 m",NA,7,"Mineral,Rock","",89,"Rock",9,"Rock",10,11,14,"yes","LoHo6B",7,6,10,10,10,9.5,"",NA,5,NA,5,NA,"Core","About 2cm of rocks removed between organic and mineral ","",""
"211","2024-07-18","Lost horse","LoHo6","B","6 m",NA,9,"Rock","",93,"Rock",9,"Mineral,Rock",14,10,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"212","2024-07-18","Lost horse","LoHo6","B","9 m",NA,9,"Mineral","Organic ",74,"Rock",6.5,"Rock",15,12,19,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"213","2024-08-05","Dry Creek","DrCr1","B","3 m",0,30,"Mineral","",71,"Frozen Ground",24.5,"Mineral,Water",6.5,5,NA,"yes","DrCr1B",31,32,11,12,10.5,10.5,"",NA,5,NA,5,NA,"Core","","06b318f5-8efb-40c6-be72-35964d0b2776","Sampled at 13.3 due to tree roots "
"214","2024-08-05","Dry Creek","DrCr1","B","6 m",0.1,24,"Mineral,Water","",55,"Frozen Ground",30,"Mineral,Water",11,12,11,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"215","2024-07-30","Nugget Creek","NuCr2","B","3 m",NA,42,"Mineral","",82,"Rock",44,"Mineral",2,0,NA,"yes","NuCr2B",39,39,11,10,9,8,"",NA,4.5,NA,4.5,NA,"","","","Sampling at unburned sphagnum at 3m. M1 sample came off of bottom of organic sample, depth is estimated length and width are same dimensions as brownie. M2 sample taken as core below"
"216","2024-07-30","Nugget Creek","NuCr2","B","6 m",NA,41,"Rock","",101,">100cm",9,"Mineral",10,23,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"217","2024-07-30","Nugget Creek","NuCr3","A","3 m",NA,11,"Mineral","",101,">100cm",3.5,"Mineral",16,14,NA,"yes","NuCr3A",11,9,11,11.5,10,9.5,"",NA,5,NA,5,NA,"","","","SOL depths include green moss (polytrichum) for sample, AR SOL depth does not include green moss"
"218","2024-07-30","Nugget Creek","NuCr3","A","6 m",NA,7,"Mineral","",101,">100cm",9,"Mineral",17.5,31,21,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","AR SOL depth does not include green moss"
"219","2024-07-23","Hess Creek","HeCr5","C","3 m",NA,36,"Mineral","",101,">100cm",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"220","2024-07-23","Hess Creek","HeCr5","C","6 m",NA,15,"Mineral","",75,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"221","2024-07-23","Hess Creek","HeCr5","C","9 m",NA,26,"Mineral","",82,"Frozen Ground",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"222","2024-07-15","Lost horse","LoHo2","A","3 m",NA,11,"Mineral","",55,"Rock",22,"Mineral",8,4,3,"yes","LoHo2 a",11,10,11,10,10,10,"",5,5,5,5,5,"Core","","",""
"223","2024-07-15","Lost horse","LoHo2","A","9 m",NA,10,"Mineral","",120,">100cm",0.5,"Mineral",23,20,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"224","2024-07-15","Lost horse","LoHo2","A","6 m",NA,10.5,"Mineral","",74,"Rock",8,"Mineral",18,12,11,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"225","2024-07-15","Lost horse","LoHo1","A","9 m",NA,10,"Mineral","",54,"Rock",7.5,"Mineral",12,7,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"226","2024-07-15","Lost horse","LoHo1","A","6 m",NA,6.5,"Mineral","",63,"Rock",9,"Mineral",19,13,5,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"227","2024-07-15","Lost horse","LoHo1","A","3 m",NA,1,"Mineral","",60,"Rock",1.5,"Mineral",19,12,1,"yes","LOHO1A",9,10,13,12,12,10,"Some green moss under burned moss",NA,5,5,5,5,"Core","","",""
"228","2024-07-14","Haystack","Hays2","A","3 m",NA,5.5,"Mineral","",59,"Rock",6,"Mineral",6,7,NA,"yes","Hays2a",6,5,9,10,9,10,"",10,NA,NA,NA,NA,"Core","M1 and m2 both 5 cm","",""
"229","2024-07-14","Haystack","Hays2","A","6 m",NA,19,"Mineral","",75,"Rock",6.5,"Mineral",20,18,14,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"230","2024-07-14","Haystack","Hays2","A","9 m",NA,12,"Mineral","",100,"Rock",5,"Mineral",8,10,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"231","2024-07-16","Shovel Creek","ShCr1","C","9 m",NA,26.5,"Mineral","",58,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"232","2024-07-16","Shovel Creek","ShCr1","C","6 m",NA,28.5,"Mineral","",92,"Ice",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"233","2024-07-16","Shovel Creek","ShCr1","C","3 m",NA,44,"Mineral","",53,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","Sphagnum "
"234","2024-07-31","Nugget Creek","NuCr5","A","3 m",NA,5.5,"Mineral","",86,"Rock",3.5,"Mineral",11,16,NA,"yes","NuCr5A",6,5,7.5,7.5,9,9.5,"",NA,3,NA,5,NA,"","M1 sample is grab sample, approximated depth and volume using corer but unable to remove an intact core. Not measured exactly volumetrically and contains rocks.","","1.5 cm rock removed between organic and mineral, AR SOL depth does not include green moss, transect SOL does (polytrichum)"
"235","2024-07-31","Nugget Creek","NuCr5","A","6 m",NA,5,"Mineral","",64,"Rock",12,"Mineral",11,23.5,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","Depth includes green moss for transect, AR depths taken from downed tree to bottom of tree roots. AR SOL depth taken right next to downed AR tree and does not include green moss."
"236","2024-08-05","Dry Creek","DrCr1","C","3 m",0.1,20,"Mineral,Water","",73,"Frozen Ground",33,"Mineral,Water",4,5,NA,"yes","DrCr1C",21,22,10,10,10.5,10,"",NA,5,NA,5,NA,"Core","","","Hit water at 15"
"237","2024-08-05","Dry Creek","DrCr1","C","6 m",0,29,"Mineral","",68,"Frozen Ground",28,"Mineral,Water",14,16,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"238","2024-07-22","Hess Creek","HeCr2","B","3 m",NA,5,"Mineral","",39,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"239","2024-07-22","Hess Creek","HeCr2","B","6 m",NA,0.5,"Mineral","",28,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","Offset at 16.2 due to standing tree"
"240","2024-07-22","Hess Creek","HeCr2","B","9 m",NA,1,"Mineral","",43,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"241","2024-07-23","Hess Creek","HeCr5","A","3 m",NA,10,"Mineral","",92,"Frozen Ground",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"242","2024-07-23","Hess Creek","HeCr5","A","6 m",NA,21,"Mineral","",101,">100cm",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"243","2024-07-23","Hess Creek","HeCr5","A","9 m",NA,11,"Mineral","",92,"Frozen Ground",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"244","2024-07-18","Lost horse","LoHo5","C","3 m",NA,17,"Mineral,Rock","",89,"Rock",20.5,"Mineral",9,12.5,12,"yes","LoHo5C",17,16,10,10,11.5,11.5,"",NA,5,NA,NA,NA,"Core","","","4cm of rock/mineral/organic that was removed"
"245","2024-07-18","Lost horse","LoHo5","C","6 m",NA,10.5,"Mineral","",88,"Rock",15,"Rock",4.5,5,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"246","2024-07-18","Lost horse","LoHo5","C","9 m",NA,20,"Mineral,Rock","",71,"Rock",13,"Mineral",14,7,5,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"247","2024-08-04","Munson Creek","MuCr4","A","3 m",1.5,4.5,"Mineral,Rock","",73,"Rock",8,"Mineral",5,6,5,"yes","MuCr4A",6,5.5,10,10,10.5,10.5,"",NA,5,NA,5,NA,"Core","","",""
"248","2024-08-04","Munson Creek","MuCr4","A","6 m",0,9,"Mineral","",87,"Rock",5.5,"Mineral",5.5,8,7,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"249","2024-07-28","McCoy Creek","McCr5","B","3 m",NA,39,"Mineral","",60,"Frozen Ground",22,"Mineral",5,3,6,"yes","McCr5B",36,38,12,10,11,10,"",NA,5,NA,5,NA,"","","",""
"250","2024-07-28","McCoy Creek","McCr5","B","6 m",NA,47,"Frozen Ground,Mineral","",57,"Frozen Ground",33,"Water,Mineral",13.5,3,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"251","2024-07-30","Nugget Creek","NuCr3","B","3 m",NA,7.5,"Mineral","",60,"Rock",3,"Mineral",7.5,8,NA,"yes","NuCr3B",7,5,9,8,11,10,"",NA,5,NA,5,NA,"","","","Depths include green moss (polytrichum) for sample, AR SOL depth does not include green moss"
"252","2024-07-30","Nugget Creek","NuCr3","B","6 m",NA,8,"Mineral","",101,">100cm",3.5,"Mineral",24,27,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","AR SOL depth does not include green moss"
"253","2024-07-22","Hess Creek","HeCr1","C","3 m",NA,13.5,"Mineral","",43,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","Moved measurement to 23.7 due to large trunk at 23"
"254","2024-07-22","Hess Creek","HeCr1","C","6 m",NA,6.6,"Mineral","",77,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"255","2024-07-22","Hess Creek","HeCr1","C","9 m",NA,13,"Rock","",80,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"256","2024-07-16","Shovel creek","ShCr2","B","3 m",NA,12,"Mineral","",101,">100cm",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"257","2024-07-16","Shovel creek","ShCr2","B","6 m",NA,8,"Mineral","",75,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"258","2024-07-16","Shovel creek","ShCr2","B","9 m",NA,7,"Mineral","",22,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"259","2024-07-15","Lost horse","LoHo1","C","9 m",NA,14.5,"Mineral","",63,"Rock",0.5,"Mineral",12,15,16,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"260","2024-07-15","Lost horse","LoHo1","C","6 m",NA,11.5,"Mineral","",21,"Rock",12.5,"Mineral",11,10,8,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"261","2024-07-15","Lost horse","LoHo1","C","3 m",NA,5,"Mineral","",32,"Rock",1.5,"Mineral",5,7,6.5,"yes","LOHO1C-O",4.5,5,9,9,10,10,"",NA,5,5,5,5,"Core","","",""
"262","2024-07-16","Shovel creek","ShCr1","A","3 m",NA,52,"Rock","",52,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"263","2024-07-16","Shovel creek","ShCr1","A","9 m",NA,23,"Mineral","",48,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"264","2024-07-16","Shovel creek","ShCr1","A","6 m",NA,17.5,"Mineral","",32,"Rock",NA,"",NA,NA,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"265","2024-08-06","Dry Creek","DrCr4","A","3 m",0,4,"Mineral","",90,"Mineral",4,"Mineral",9,8,8,"yes","DrCr4A",4.5,3,10,10,9.5,9.5,"",NA,5,NA,5,NA,"Core","","","Thaw depth I think was still mineral, but extremely dense and hard to push through, so couldn’t get it any further"
"266","2024-08-06","Dry Creek","DrCr4","A","6 m",0,6.5,"Mineral","",73,"Mineral",6,"Mineral",10,9,10,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","Same problem here with dense mineral, hard time getting probe deep "
"267","2024-08-02","Teklanika","Tekl4","C","3 m",0,10,"Mineral","",24,"Rock",11,"Mineral",3,3,NA,"yes","Tekl4C",12,10,9,10,9,9.5,"",NA,5,NA,5,NA,"Core","","39bc04a7-284e-4933-ad4b-5878b7086ec0",""
"268","2024-08-02","Teklanika","Tekl4","C","6 m",0,11,"Mineral","",27,"Rock",11,"Mineral",2,1,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","AR and transect same depth hole"
"269","2024-07-31","Nugget Creek","NuCr5","B","3 m",NA,3,"Mineral","",46,"Rock",6.5,"Mineral",36,33.5,34,"yes","NuCr5B",3,2,10,8.5,9,9,"",NA,5,NA,5,NA,"","M1 sample is volumetric, M2 sample is grab sample using area of corer but unable to get intact core due to rocks and crumbly soil. M2 depth is estimated and not sampled volumetrically","","1 cm rock between organic and mineral removed while sampling, AR depths taken on downed tree to bottom of tree roots"
"270","2024-07-31","Nugget Creek","NuCr5","B","6 m",NA,8.5,"Mineral","",53,"Rock",7.5,"Mineral",23,18.5,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","AR depths on downed tree to bottom of tree roots"
"271","2024-08-01","Munson Creek","MuCr3","B","3 m",0,24,"Mineral","",45,"Frozen Ground",25,"Mineral",12,11,7.5,"yes","MuCr3B",25,26,8,7,10,11,"",NA,5,NA,5,NA,"Core","","",""
"272","2024-08-01","Munson Creek","MuCr3","B","6 m",0,51,"Mineral","",62,"Frozen Ground",51,"Mineral",4,5,3,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","Lightly burned sphagnum "
"273","2024-08-03","Teklanika","Tekl1","A","3 m",0,9.5,"Mineral","",58,"Rock",18,"Mineral",5,2,NA,"yes","Tekl1A",10,8,8.5,9.5,9.5,9,"Depth uneven because mineral uneven and not because Anastasia is bad at her job",NA,5,NA,NA,5,"Core","","bf0ff937-9438-433c-8ff8-dac9d3df4cc8",""
"274","2024-08-03","Teklanika","Tekl1","A","6 m",0,19,"Mineral","",33,"Rock",20,"Mineral",4,4,5,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"275","2024-07-31","Nugget Creek","NuCr4","B","3 m",NA,18,"Mineral","",101,">100cm",13,"Mineral",23,30,35,"yes","NuCr4B",17,14,10,7,10,11,"Very crumbly bottom of sample, fell apart while sampling",NA,5,NA,5,NA,"","","",""
"276","2024-07-31","Nugget Creek","NuCr4","B","6 m",NA,7,"Mineral","",101,">100cm",18,"Mineral",24,6.5,12,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"277","2024-07-31","Nugget Creek","NuCr6","C","3 m",NA,7,"Mineral,Rock","",71,"Rock",4,"Mineral",18,20,NA,"yes","NuCr6C",7,9,11.5,10,12,10,"",NA,4.5,NA,5,NA,"Grab","Both m1 and m2 are grab samples, not measured volumetrically, estimated depths. 2 cm of rock removed between organic and mineral.","","Sampling at 3.6 m because of cwd. AR measured on downed tree, AR SOL depth same as transect soil depth hole but depth for AR SOL recorded here does not include green moss "
"278","2024-07-31","Nugget Creek","NuCr6","C","6 m",NA,9.5,"Mineral","",68,"Rock",4,"Mineral",30,30,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","AR measured on downed tree, AR SOL does not include green moss"
"279","2024-07-18","Lost horse","LoHo4","A","3 m",NA,2,"Mineral","",54,"Rock",0.1,"Mineral",5,9,8,"yes","LoHo4A",2,1.5,5.5,7,7,6.5,"Vey thin burned organic layer",NA,5,NA,5,NA,"Core","","",""
"280","2024-07-18","Lost horse","LoHo4","A","6 m",NA,3.5,"Mineral","",70,"Ice",9,"Mineral",13,18,8,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"281","2024-07-18","Lost horse","LoHo4","A","9 m",NA,6,"Mineral","",55,"Rock",0.5,"Mineral",28,18,17,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"282","2024-07-31","Nugget Creek","NuCr6","A","3 m",NA,3.5,"Mineral,Rock","",93,"Rock",3.5,"Mineral",36,NA,NA,"yes","NuCr6A",8,3.5,13,12,11,11,"",NA,10,NA,5,NA,"","Very rocky below organic, m1 is a grab sample of 10 cm of mineral rock mix, m2 is a volumetric sample of core taken below this mixture ","","AR depth measured on downed tree to bottom of roots, OL depth doesn’t include green moss"
"283","2024-07-31","Nugget Creek","NuCr6","A","6 m",NA,6.5,"Mineral","",36,"Rock",1.5,"Mineral",39,27,NA,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","","AR measured on downed tree, depth AR to bottom of tree roots. AR SOL depth is depth of burned organic to mineral, total depth of organic surface to mineral is 3 cm."
"284","2024-08-01","Munson Creek","MuCr2","B","6 m",0,24,"Rock","",27,"Rock",8,"Rock",18,13,NA,"yes","MuCr2B",22,20,9,11,10,11,"",NA,0,NA,0,NA,"Grab","Removed 10 cm of rock between org and min. Took grab sample below that, unknown depth. In M1 bag. Still very rocky. ","787b3ef1-02c3-44cb-a3e9-75b74616630c",""
"285","2024-08-01","Munson Creek","MuCr2","B","9 m",0,26,"Rock","",26,"Rock",37,"Rock",23,34,26,"no","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"","","",""
"286","2024-07-28","McCoy Creek","McCr5","A","3 m",NA,35,"Frozen Ground","",35,"Frozen Ground",34,"Frozen Ground",1.5,3,3,"yes","McCr5A",37,38,9,8,14,12,"Frozen ground before mineral",NA,0,NA,0,NA,"","No mineral samples, hit frozen ground before mineral for both transect and AR","",""
