"","project","date","fire_scar","ID","sample_id","sample_depth1","sample_depth2","sample_width1","sample_width2","sample_length1","sample_length2","organic_notes","horizon","mineral_depth","min_coregrab","mineral_notes","general_notes"
"1","CCE","2024-08-05","Dry Creek",1,"DrCr1A",20,23,11,10.5,10,11.5,"","O",NA,NA,NA,"Hit water at 20cm"
"2","CCE","2024-08-05","Dry Creek",2,"DrCr1A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Hit water at 20cm"
"3","CCE","2024-08-05","Dry Creek",3,"DrCr1A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Hit water at 20cm"
"4","CCE","2024-08-05","Dry Creek",4,"DrCr1B",31,32,11,12,10.5,10.5,"","O",NA,NA,NA,"Sampled at 13.3 due to tree roots "
"5","CCE","2024-08-05","Dry Creek",5,"DrCr1B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Sampled at 13.3 due to tree roots "
"6","CCE","2024-08-05","Dry Creek",6,"DrCr1B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Sampled at 13.3 due to tree roots "
"7","CCE","2024-08-05","Dry Creek",7,"DrCr1C",21,22,10,10,10.5,10,"","O",NA,NA,NA,"Hit water at 15"
"8","CCE","2024-08-05","Dry Creek",8,"DrCr1C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Hit water at 15"
"9","CCE","2024-08-05","Dry Creek",9,"DrCr1C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Hit water at 15"
"10","CCE","2024-08-05","Dry Creek",10,"DrCr2A",32,31,11,11,10,10,"","O",NA,NA,NA,""
"11","CCE","2024-08-05","Dry Creek",11,"DrCr2A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"12","CCE","2024-08-05","Dry Creek",12,"DrCr2A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"13","CCE","2024-08-05","Dry Creek",13,"DrCr2B",25,23.5,10.5,10.5,11,11,"","O",NA,NA,NA,"No at roots visible on nearby trees"
"14","CCE","2024-08-05","Dry Creek",14,"DrCr2B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","No at roots visible on nearby trees"
"15","CCE","2024-08-05","Dry Creek",15,"DrCr2B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","No at roots visible on nearby trees"
"16","CCE","2024-08-05","Dry Creek",16,"DrCr2C",21,23,11,12,19,9,"","O",NA,NA,NA,""
"17","CCE","2024-08-05","Dry Creek",17,"DrCr2C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"18","CCE","2024-08-05","Dry Creek",18,"DrCr2C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"19","CCE","2024-08-05","Dry Creek",19,"DrCr3A",25,25,10,10.5,8,10,"","O",NA,NA,NA,"Hit water at 16"
"20","CCE","2024-08-05","Dry Creek",20,"DrCr3A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Hit water at 16"
"21","CCE","2024-08-05","Dry Creek",21,"DrCr3A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Hit water at 16"
"22","CCE","2024-08-05","Dry Creek",22,"DrCr3B",27,27,10,10,9,10,"","O",NA,NA,NA,""
"23","CCE","2024-08-05","Dry Creek",23,"DrCr3B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"24","CCE","2024-08-05","Dry Creek",24,"DrCr3B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"25","CCE","2024-08-05","Dry Creek",25,"DrCr3C",23,24,12,11.5,10,10,"","O",NA,NA,NA,""
"26","CCE","2024-08-05","Dry Creek",26,"DrCr3C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"27","CCE","2024-08-05","Dry Creek",27,"DrCr3C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"28","CCE","2024-08-06","Dry Creek",28,"DrCr4A",4.5,3,10,10,9.5,9.5,"","O",NA,NA,NA,"Thaw depth I think was still mineral, but extremely dense and hard to push through, so couldn’t get it any further"
"29","CCE","2024-08-06","Dry Creek",29,"DrCr4A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Thaw depth I think was still mineral, but extremely dense and hard to push through, so couldn’t get it any further"
"30","CCE","2024-08-06","Dry Creek",30,"DrCr4A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Thaw depth I think was still mineral, but extremely dense and hard to push through, so couldn’t get it any further"
"31","CCE","2024-08-06","Dry Creek",31,"DrCr4B",6.5,7,9,9,9,10,"","O",NA,NA,NA,"Mineral all the way down but really hard to press thaw probe through"
"32","CCE","2024-08-06","Dry Creek",32,"DrCr4B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Mineral all the way down but really hard to press thaw probe through"
"33","CCE","2024-08-06","Dry Creek",33,"DrCr4B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Mineral all the way down but really hard to press thaw probe through"
"34","CCE","2024-08-06","Dry Creek",34,"DrCr4C",10,10,10,9,9.5,9,"","O",NA,NA,NA,"Really hard packed mineral, hard to get thaw probe through"
"35","CCE","2024-08-06","Dry Creek",35,"DrCr4C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Really hard packed mineral, hard to get thaw probe through"
"36","CCE","2024-08-06","Dry Creek",36,"DrCr4C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Really hard packed mineral, hard to get thaw probe through"
"37","CCE","2024-08-06","Dry Creek",37,"DrCr5A",8,7.5,10,10,10,9.5,"","O",NA,NA,NA,"Mineral too dense for thaw probe"
"38","CCE","2024-08-06","Dry Creek",38,"DrCr5A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Mineral too dense for thaw probe"
"39","CCE","2024-08-06","Dry Creek",39,"DrCr5A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Mineral too dense for thaw probe"
"40","CCE","2024-08-06","Dry Creek",40,"DrCr5B",10,11.5,10,10.5,10,10,"","O",NA,NA,NA,"Mineral too dense to probe further"
"41","CCE","2024-08-06","Dry Creek",41,"DrCr5B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Mineral too dense to probe further"
"42","CCE","2024-08-06","Dry Creek",42,"DrCr5B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Mineral too dense to probe further"
"43","CCE","2024-08-06","Dry Creek",43,"DrCr5C",4,4.5,11,11,10,10,"","O",NA,NA,NA,"Sampled at 23.6 due to roots. Mineral too dense to probe"
"44","CCE","2024-08-06","Dry Creek",44,"DrCr5C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Sampled at 23.6 due to roots. Mineral too dense to probe"
"45","CCE","2024-08-06","Dry Creek",45,"DrCr5C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Sampled at 23.6 due to roots. Mineral too dense to probe"
"46","CCE","2024-08-06","Dry Creek",46,"DrCr6A",20,20,7,7,8.5,8,"","O",NA,NA,NA,""
"47","CCE","2024-08-06","Dry Creek",47,"DrCr6A",NA,NA,NA,NA,NA,NA,NA,"M1",6,"Core","",""
"48","CCE","2024-08-06","Dry Creek",48,"DrCr6A",NA,NA,NA,NA,NA,NA,NA,"M2",4,"Core","",""
"49","CCE","2024-08-06","Dry Creek",49,"DrCr6B",22,22,10,10,10,10.5,"","O",NA,NA,NA,""
"50","CCE","2024-08-06","Dry Creek",50,"DrCr6B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"51","CCE","2024-08-06","Dry Creek",51,"DrCr6B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"52","CCE","2024-08-06","Dry Creek",52,"DrCr6C",20,21.5,10.5,10,9.5,10,"","O",NA,NA,NA,""
"53","CCE","2024-08-06","Dry Creek",53,"DrCr6C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"54","CCE","2024-08-06","Dry Creek",54,"DrCr6C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"55","CCE","2024-07-14","Haystack",55,"Hays1A",4,6,10,10,12,11,"","O",NA,NA,NA,""
"56","CCE","2024-07-14","Haystack",56,"Hays1A",NA,NA,NA,NA,NA,NA,NA,"M1",6,"Core","Top=0-6 cm no M2 gravel",""
"57","CCE","2024-07-14","Haystack",57,"Hays1B",11.5,11,12,12,12,13,"","O",NA,NA,NA,""
"58","CCE","2024-07-14","Haystack",58,"Hays1B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","M1 and m2 both 5 cm",""
"59","CCE","2024-07-14","Haystack",59,"Hays1B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","M1 and m2 both 5 cm",""
"60","CCE","2024-07-14","Haystack",60,"Hays1C",3,3,8,7,11,11.5,"","O",NA,NA,NA,""
"61","CCE","2024-07-14","Haystack",61,"Hays1C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","M1 5, m2 5 cm",""
"62","CCE","2024-07-14","Haystack",62,"Hays1C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","M1 5, m2 5 cm",""
"63","CCE","2024-07-14","Haystack",63,"Hays2A",6,5,9,10,9,10,"","O",NA,NA,NA,""
"64","CCE","2024-07-14","Haystack",64,"Hays2A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","M1 and m2 both 5 cm",""
"65","CCE","2024-07-14","Haystack",65,"Hays2A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","M1 and m2 both 5 cm",""
"66","CCE","2024-07-14","Haystack",66,"Hays2B",10,8,10,10,11,11,"","O",NA,NA,NA,""
"67","CCE","2024-07-14","Haystack",67,"Hays2B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","M1 and m2 both 5 cm",""
"68","CCE","2024-07-14","Haystack",68,"Hays2B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","M1 and m2 both 5 cm",""
"69","CCE","2024-07-14","Haystack",69,"Hays2C",5.5,6,10,10.5,10,11,"","O",NA,NA,NA,""
"70","CCE","2024-07-14","Haystack",70,"Hays2C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","M1 and m2 both 5 cm, slightly compacted core",""
"71","CCE","2024-07-14","Haystack",71,"Hays2C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","M1 and m2 both 5 cm, slightly compacted core",""
"72","CCE","2024-07-14","Haystack",72,"Hays3A",8,6,10,10,10,11,"","O",NA,NA,NA,""
"73","CCE","2024-07-14","Haystack",73,"Hays3A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","M1 and 2 bot cm",""
"74","CCE","2024-07-14","Haystack",74,"Hays3A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","M1 and 2 bot cm",""
"75","CCE","2024-07-14","Haystack",75,"Hays3B",6,6,11,10,13,13,"","O",NA,NA,NA,""
"76","CCE","2024-07-14","Haystack",76,"Hays3B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Some compaction, m1 and m2 depth 5 cm",""
"77","CCE","2024-07-14","Haystack",77,"Hays3B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","Some compaction, m1 and m2 depth 5 cm",""
"78","CCE","2024-07-14","Haystack",78,"Hays3C",7,7,13,12,8,9,"","O",NA,NA,NA,""
"79","CCE","2024-07-14","Haystack",79,"Hays3C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","M1 and m2 5 cm deep",""
"80","CCE","2024-07-14","Haystack",80,"Hays3C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","M1 and m2 5 cm deep",""
"81","CCE","2024-07-25","Haystack",81,"Hays4A",12,11,10.5,10,10.5,10,"","O",NA,NA,NA,""
"82","CCE","2024-07-25","Haystack",82,"Hays4A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Big rock after M1, no M2 sample",""
"83","CCE","2024-07-25","Haystack",83,"Hays4B",16,16,11,11,13,12.5,"Crumbly at bottom","O",NA,NA,NA,"Closest tree for AR was living"
"84","CCE","2024-07-25","Haystack",84,"Hays4B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Closest tree for AR was living"
"85","CCE","2024-07-25","Haystack",85,"Hays4B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Closest tree for AR was living"
"86","CCE","2024-07-25","Haystack",86,"Hays4C",7,8,10,10,11.5,11,"","O",NA,NA,NA,"Removed 2cm of rock between org and mineral, hit rock after 8cm of mineral "
"87","CCE","2024-07-25","Haystack",87,"Hays4C",NA,NA,NA,NA,NA,NA,NA,"M1",8,"Core","Very crumbly, M1 and M2 combined","Removed 2cm of rock between org and mineral, hit rock after 8cm of mineral "
"88","CCE","2024-07-25","Haystack",88,"Hays5A",7.5,8,11.5,11,12.5,13.5,"1 cm rock removed between organic and mineral","O",NA,NA,NA,""
"89","CCE","2024-07-25","Haystack",89,"Hays5A",NA,NA,NA,NA,NA,NA,NA,"M1",3,"Core","Rock beneath 3 cm unable to remove",""
"90","CCE","2024-07-25","Haystack",90,"Hays5B",11,10.5,12,12.5,11,10,"Large root below organic sample difficult to remove. Taking remainder of organic as separate sample using corer, in separate bag for processing. Depth 3 cm.","O",NA,NA,NA,""
"91","CCE","2024-07-25","Haystack",91,"Hays5B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Rock below M1 sample, no M2 sample",""
"92","CCE","2024-07-25","Haystack",92,"Hays5C",8,6,7.5,8,14,13,"Ash moss mineral mix at bottom of sample, sample uneven at an angle.","O",NA,NA,NA,""
"93","CCE","2024-07-25","Haystack",93,"Hays5C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","M1 sample contains some organic, at interface ",""
"94","CCE","2024-07-25","Haystack",94,"Hays5C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","M1 sample contains some organic, at interface ",""
"95","CCE","2024-07-25","Haystack",95,"Hays6A",6.5,6,13,12,10,9.5,"","O",NA,NA,NA,""
"96","CCE","2024-07-25","Haystack",96,"Hays6B",9.5,10,11,10.5,11.5,10,"Bottom crumbly. Bottom 1.5 cm of organic came off with soil corer, in its own bag for processing.","O",NA,NA,NA,""
"97","CCE","2024-07-25","Haystack",97,"Hays6B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"98","CCE","2024-07-25","Haystack",98,"Hays6B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"99","CCE","2024-07-25","Haystack",99,"Hays6C",21,22,12,11,8,9,"3 cm deep rock removed between organic and mineral ","O",NA,NA,NA,""
"100","CCE","2024-07-25","Haystack",100,"Hays6C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Very rocky and difficult to remove mineral soil samples. Depth of M1 estimate based of hole depth, sample came out in multiple pieces because of rock. Surface contains some organic. No M2 sample because of rock",""
"101","CCE","2024-07-15","Lost Horse",101,"LoHo1A",9,10,13,12,12,10,"Some green moss under burned moss","O",NA,NA,NA,""
"102","CCE","2024-07-15","Lost Horse",102,"LoHo1A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"103","CCE","2024-07-15","Lost Horse",103,"LoHo1A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"104","CCE","2024-07-15","Lost Horse",104,"LoHo1B",7.5,8,10,10,10.5,12,"","O",NA,NA,NA,""
"105","CCE","2024-07-15","Lost Horse",105,"LoHo1B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Crumbly",""
"106","CCE","2024-07-15","Lost Horse",106,"LoHo1B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","Crumbly",""
"107","CCE","2024-07-15","Lost Horse",107,"LoHo1C",4.5,5,9,9,10,10,"","O",NA,NA,NA,""
"108","CCE","2024-07-15","Lost Horse",108,"LoHo1C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"109","CCE","2024-07-15","Lost Horse",109,"LoHo1C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"110","CCE","2024-07-15","Lost Horse",110,"LoHo2A",11,10,11,10,10,10,"","O",NA,NA,NA,""
"111","CCE","2024-07-15","Lost Horse",111,"LoHo2A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"112","CCE","2024-07-15","Lost Horse",112,"LoHo2A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"113","CCE","2024-07-15","Lost Horse",113,"LoHo2B",14,13.5,10.5,10.5,14,12,"","O",NA,NA,NA,""
"114","CCE","2024-07-15","Lost Horse",114,"LoHo2B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Rocky",""
"115","CCE","2024-07-15","Lost Horse",115,"LoHo2B",NA,NA,NA,NA,NA,NA,NA,"M2",3,"Core","Rocky",""
"116","CCE","2024-07-15","Lost Horse",116,"LoHo2C",7,5.5,8.5,10,9,NA,"","O",NA,NA,NA,""
"117","CCE","2024-07-15","Lost Horse",117,"LoHo2C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Big rock removed before mineral",""
"118","CCE","2024-07-15","Lost Horse",118,"LoHo2C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","Big rock removed before mineral",""
"119","CCE","2024-07-15","Lost Horse",119,"LoHo3A",10,10,9,9,11.5,12,"","O",NA,NA,NA,""
"120","CCE","2024-07-15","Lost Horse",120,"LoHo3A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"121","CCE","2024-07-15","Lost Horse",121,"LoHo3A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"122","CCE","2024-07-15","Lost Horse",122,"LoHo3B",8,7.5,10.5,11,10.5,11,"","O",NA,NA,NA,""
"123","CCE","2024-07-15","Lost Horse",123,"LoHo3B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"124","CCE","2024-07-15","Lost Horse",124,"LoHo3B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"125","CCE","2024-07-15","Lost Horse",125,"LoHo3C",10,9.5,10,11,10,10,"","O",NA,NA,NA,""
"126","CCE","2024-07-15","Lost Horse",126,"LoHo3C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"127","CCE","2024-07-15","Lost Horse",127,"LoHo3C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"128","CCE","2024-07-18","Lost Horse",128,"LoHo4A",2,1.5,5.5,7,7,6.5,"Vey thin burned organic layer","O",NA,NA,NA,""
"129","CCE","2024-07-18","Lost Horse",129,"LoHo4A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"130","CCE","2024-07-18","Lost Horse",130,"LoHo4A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"131","CCE","2024-07-18","Lost Horse",131,"LoHo4B",0,0,0,0,0,0,"No organic, burned to mineral","O",NA,NA,NA,""
"132","CCE","2024-07-18","Lost Horse",132,"LoHo4B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Really crumbly m1, top 2 cm ashy. Because no organic sample, top of m1 had fine pieces or organic material. ",""
"133","CCE","2024-07-18","Lost Horse",133,"LoHo4B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","Really crumbly m1, top 2 cm ashy. Because no organic sample, top of m1 had fine pieces or organic material. ",""
"134","CCE","2024-07-18","Lost Horse",134,"LoHo4C",27.5,18,10,10,13,12.5,"Big! Lots of dead moss","O",NA,NA,NA,""
"135","CCE","2024-07-18","Lost Horse",135,"LoHo4C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"136","CCE","2024-07-18","Lost Horse",136,"LoHo4C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"137","CCE","2024-07-18","Lost Horse",137,"LoHo5A",16,16,11,11,11,10,"Roots!!","O",NA,NA,NA,""
"138","CCE","2024-07-18","Lost Horse",138,"LoHo5A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Removed 3 cm of rock between organic and mineral",""
"139","CCE","2024-07-18","Lost Horse",139,"LoHo5A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","Removed 3 cm of rock between organic and mineral",""
