"","project","date","fire_scar","ID","sample_id","sample_depth1","sample_depth2","sample_width1","sample_width2","sample_length1","sample_length2","organic_notes","horizon","mineral_depth","min_coregrab","mineral_notes","general_notes"
"140","CCE","2024-07-18","Lost Horse",140,"LoHo5B",15,14,11,11,10,10,"","O",NA,NA,NA,""
"141","CCE","2024-07-18","Lost Horse",141,"LoHo5B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"142","CCE","2024-07-18","Lost Horse",142,"LoHo5B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"143","CCE","2024-07-18","Lost Horse",143,"LoHo5C",17,16,10,10,11.5,11.5,"","O",NA,NA,NA,"4cm of rock/mineral/organic that was removed"
"144","CCE","2024-07-18","Lost Horse",144,"LoHo5C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","4cm of rock/mineral/organic that was removed"
"145","CCE","2024-07-18","Lost Horse",145,"LoHo6A",13,12,11,10,12,12,"","O",NA,NA,NA,""
"146","CCE","2024-07-18","Lost Horse",146,"LoHo6A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","About 6 cm of rock removed between organic and mineral.",""
"147","CCE","2024-07-18","Lost Horse",147,"LoHo6A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","About 6 cm of rock removed between organic and mineral.",""
"148","CCE","2024-07-18","Lost Horse",148,"LoHo6B",7,6,10,10,10,9.5,"","O",NA,NA,NA,""
"149","CCE","2024-07-18","Lost Horse",149,"LoHo6B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","About 2cm of rocks removed between organic and mineral ",""
"150","CCE","2024-07-18","Lost Horse",150,"LoHo6B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","About 2cm of rocks removed between organic and mineral ",""
"151","CCE","2024-07-18","Lost Horse",151,"LoHo6C",9,10,10,10.5,9,9,"This is crumbling and bottom is falling apart 
Litter mixed in with it.","O",NA,NA,NA,"Removed 6cm of rock between organic and mineral"
"152","CCE","2024-07-18","Lost Horse",152,"LoHo6C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Removed 6cm of rock between organic and mineral"
"153","CCE","2024-07-18","Lost Horse",153,"LoHo6C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Removed 6cm of rock between organic and mineral"
"154","CCE","2024-07-28","McCoy Creek",154,"McCr1A",24,25,12,11,10,9,"Sphagnum, standing water at 20 cm, mineral at 37","O",NA,NA,NA,"Very wet, standing water while sampling, ar hole depth to mineral"
"155","CCE","2024-07-28","McCoy Creek",155,"McCr1A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Grab","Unable to core volumetrically, m1 sample is approximate depth grab sample from core estimated based on hole depth. No m2 sample.","Very wet, standing water while sampling, ar hole depth to mineral"
"156","CCE","2024-07-28","McCoy Creek",156,"McCr1B",23.5,21,10,9,12,12,"Bottom 2.5 cm organic came off with corer, in own bag for processing","O",NA,NA,NA,"Sampling between tussocks, very wet, standing water at 30 cm depth, AR hole depth same as sample depth"
"157","CCE","2024-07-28","McCoy Creek",157,"McCr1B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Top 2 cm mineral mixed with organic","Sampling between tussocks, very wet, standing water at 30 cm depth, AR hole depth same as sample depth"
"158","CCE","2024-07-28","McCoy Creek",158,"McCr1B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","Top 2 cm mineral mixed with organic","Sampling between tussocks, very wet, standing water at 30 cm depth, AR hole depth same as sample depth"
"159","CCE","2024-07-28","McCoy Creek",159,"McCr1C",23,24,9,9,13,12,"","O",NA,NA,NA,""
"160","CCE","2024-07-28","McCoy Creek",160,"McCr1C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Char in mineral sample! Legacy c!",""
"161","CCE","2024-07-28","McCoy Creek",161,"McCr1C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","Char in mineral sample! Legacy c!",""
"162","CCE","2024-07-29","McCoy Creek",162,"McCr2A",13,14,11,10,10,10,"","O",NA,NA,NA,"Sampled between 2 tussocks"
"163","CCE","2024-07-29","McCoy Creek",163,"McCr2A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Sampled between 2 tussocks"
"164","CCE","2024-07-29","McCoy Creek",164,"McCr2A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Sampled between 2 tussocks"
"165","CCE","2024-07-29","McCoy Creek",165,"McCr2B",10,12,9,8,9,9,"","O",NA,NA,NA,""
"166","CCE","2024-07-29","McCoy Creek",166,"McCr2B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"167","CCE","2024-07-29","McCoy Creek",167,"McCr2B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"168","CCE","2024-07-29","McCoy Creek",168,"McCr2C",22,20.5,6,9,11,10,"","O",NA,NA,NA,""
"169","CCE","2024-07-29","McCoy Creek",169,"McCr2C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"170","CCE","2024-07-29","McCoy Creek",170,"McCr2C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"171","CCE","2024-08-07","McCoy Creek",171,"McCr3A",19,20,10,10,10,10,"","O",NA,NA,NA,""
"172","CCE","2024-08-07","McCoy Creek",172,"McCr3A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"173","CCE","2024-08-07","McCoy Creek",173,"McCr3A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"174","CCE","2024-08-07","McCoy Creek",174,"McCr3B",5,5.5,10.5,10.5,10.5,10,"Green moss here is Merchantia","O",NA,NA,NA,"Ar on downed tree"
"175","CCE","2024-08-07","McCoy Creek",175,"McCr3B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","Ar on downed tree"
"176","CCE","2024-08-07","McCoy Creek",176,"McCr3B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","Ar on downed tree"
"177","CCE","2024-08-07","McCoy Creek",177,"McCr3C",31,31.5,11,11,10.5,10,"","O",NA,NA,NA,""
"178","CCE","2024-08-07","McCoy Creek",178,"McCr3C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Hit frozen ground",""
"179","CCE","2024-08-07","McCoy Creek",179,"McCr3C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","Hit frozen ground",""
"180","CCE","2024-07-28","McCoy Creek",180,"McCr4A",3.5,4,9.5,10.5,12,12,"Organic primarily char and charred CWD","O",NA,NA,NA,""
"181","CCE","2024-07-28","McCoy Creek",181,"McCr4A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Top of mineral appears mixed with organic, lots of fine roots",""
"182","CCE","2024-07-28","McCoy Creek",182,"McCr4A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","Top of mineral appears mixed with organic, lots of fine roots",""
"183","CCE","2024-07-28","McCoy Creek",183,"McCr4B",1.5,1.5,9,9.5,10,10.5,"","O",NA,NA,NA,"AR tree uprooted, measuring adventitious roots to remaining mineral soil on roots, only organic on AR tree is green moss"
"184","CCE","2024-07-28","McCoy Creek",184,"McCr4B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","AR tree uprooted, measuring adventitious roots to remaining mineral soil on roots, only organic on AR tree is green moss"
"185","CCE","2024-07-28","McCoy Creek",185,"McCr4B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","","AR tree uprooted, measuring adventitious roots to remaining mineral soil on roots, only organic on AR tree is green moss"
"186","CCE","2024-07-28","McCoy Creek",186,"McCr4C",1.5,1.5,10,9.5,12,11.5,"","O",NA,NA,NA,""
"187","CCE","2024-07-28","McCoy Creek",187,"McCr4C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"188","CCE","2024-07-28","McCoy Creek",188,"McCr4C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"189","CCE","2024-07-28","McCoy Creek",189,"McCr5A",37,38,9,8,14,12,"Frozen ground before mineral","O",NA,NA,NA,""
"190","CCE","2024-07-28","McCoy Creek",190,"McCr5B",36,38,12,10,11,10,"","O",NA,NA,NA,""
"191","CCE","2024-07-28","McCoy Creek",191,"McCr5B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"192","CCE","2024-07-28","McCoy Creek",192,"McCr5B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"193","CCE","2024-07-28","McCoy Creek",193,"McCr5C",40,38,9,11,10,7,"","O",NA,NA,NA,"No m2 sample, hit frozen ground at bottom of m1 sample"
"194","CCE","2024-07-28","McCoy Creek",194,"McCr5C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","","No m2 sample, hit frozen ground at bottom of m1 sample"
"195","CCE","2024-07-29","McCoy Creek",195,"McCr6A",23,25,12,8,10,11,"","O",NA,NA,NA,""
"196","CCE","2024-07-29","McCoy Creek",196,"McCr6A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"197","CCE","2024-07-29","McCoy Creek",197,"McCr6A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"198","CCE","2024-07-29","McCoy Creek",198,"McCr6B",27,24,11,9,11.5,23,"","O",NA,NA,NA,""
"199","CCE","2024-07-29","McCoy Creek",199,"McCr6B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"200","CCE","2024-07-29","McCoy Creek",200,"McCr6B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"201","CCE","2024-07-29","McCoy Creek",201,"McCr6C",20,19,10,11,11.5,10,"","O",NA,NA,NA,"Sample taken at 3.5 m because of large CWD, water filling hole as coring"
"202","CCE","2024-07-29","McCoy Creek",202,"McCr6C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Both","M1 sample taken with corer, M2 sample grab below core hole, likely influenced by standing water","Sample taken at 3.5 m because of large CWD, water filling hole as coring"
"203","CCE","2024-08-01","Munson Creek",203,"MuCr1A",14,13.5,10,10,10,10.5,"","O",NA,NA,NA,""
"204","CCE","2024-08-01","Munson Creek",204,"MuCr1A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"205","CCE","2024-08-01","Munson Creek",205,"MuCr1A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"206","CCE","2024-08-01","Munson Creek",206,"MuCr1B",7.5,4.5,10.5,11.5,11,10,"","O",NA,NA,NA,""
"207","CCE","2024-08-01","Munson Creek",207,"MuCr1B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"208","CCE","2024-08-01","Munson Creek",208,"MuCr1B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"209","CCE","2024-08-01","Munson Creek",209,"MuCr1C",10.5,5,10.5,11,12.5,12,"SOL is uneven, so sample may contain some mineral","O",NA,NA,NA,""
"210","CCE","2024-08-01","Munson Creek",210,"MuCr1C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Odd organic deposit below m1 and mixed with m2. Bottom 6 cm of mineral core ",""
"211","CCE","2024-08-01","Munson Creek",211,"MuCr1C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","Odd organic deposit below m1 and mixed with m2. Bottom 6 cm of mineral core ",""
"212","CCE","2024-08-01","Munson Creek",212,"MuCr2A",9.5,8,11,11,11,10,"Bottom uneven due to rocks","O",NA,NA,NA,""
"213","CCE","2024-08-01","Munson Creek",213,"MuCr2B",22,20,9,11,10,11,"","O",NA,NA,NA,""
"214","CCE","2024-08-01","Munson Creek",214,"MuCr2B",NA,NA,NA,NA,NA,NA,NA,"M1",999,"Grab","Removed 10 cm of rock between org and min. Took grab sample below that, unknown depth. In M1 bag. Still very rocky. ",""
"215","CCE","2024-08-01","Munson Creek",215,"MuCr2C",22,24,10.5,11,13,11,"Sample taken from a burned sphagnum hummock. Mosaics of hummocks across hillside","O",NA,NA,NA,"Sample taken on sphagnum hummock. No nearby trees also in hummock, tree AR measured at was burned almost to rock. "
"216","CCE","2024-08-01","Munson Creek",216,"MuCr2C",NA,NA,NA,NA,NA,NA,NA,"M1",4,"Grab","Too rocky to sample mineral. Removed 12 cm of rock and took grab sample of about 4 cm. Contains charcoal! In M1 bag. ","Sample taken on sphagnum hummock. No nearby trees also in hummock, tree AR measured at was burned almost to rock. "
"217","CCE","2024-08-01","Munson Creek",217,"MuCr3A",22,20,10,10,11,10.5,"","O",NA,NA,NA,""
"218","CCE","2024-08-01","Munson Creek",218,"MuCr3A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"219","CCE","2024-08-01","Munson Creek",219,"MuCr3A",NA,NA,NA,NA,NA,NA,NA,"M2",4.5,"Core","",""
"220","CCE","2024-08-01","Munson Creek",220,"MuCr3B",25,26,8,7,10,11,"","O",NA,NA,NA,""
"221","CCE","2024-08-01","Munson Creek",221,"MuCr3B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"222","CCE","2024-08-01","Munson Creek",222,"MuCr3B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"223","CCE","2024-08-01","Munson Creek",223,"MuCr3C",24,26,12,11,10,9,"Unburned sphagnum. Take that into account when thinking about green moss. ","O",NA,NA,NA,""
"224","CCE","2024-08-01","Munson Creek",224,"MuCr3C",NA,NA,NA,NA,NA,NA,NA,"M1",3,"Both","M1 came off with brownie. Depth of 3 but length and width of brownie. M2 taken with corer below. As sampling hole filled with water, so depth might not be accurate. Cored until frozen ground",""
"225","CCE","2024-08-01","Munson Creek",225,"MuCr3C",NA,NA,NA,NA,NA,NA,NA,"M2",8,"Both","M1 came off with brownie. Depth of 3 but length and width of brownie. M2 taken with corer below. As sampling hole filled with water, so depth might not be accurate. Cored until frozen ground",""
"226","CCE","2024-08-04","Munson Creek",226,"MuCr4A",6,5.5,10,10,10.5,10.5,"","O",NA,NA,NA,""
"227","CCE","2024-08-04","Munson Creek",227,"MuCr4A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"228","CCE","2024-08-04","Munson Creek",228,"MuCr4A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"229","CCE","2024-08-04","Munson Creek",229,"MuCr4B",11,12,8.5,9.5,10,9,"Crumbly","O",NA,NA,NA,""
"230","CCE","2024-08-04","Munson Creek",230,"MuCr4B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"231","CCE","2024-08-04","Munson Creek",231,"MuCr4B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"232","CCE","2024-08-04","Munson Creek",232,"MuCr4C",36.5,36.5,9,10.5,9.5,11,"","O",NA,NA,NA,""
"233","CCE","2024-08-04","Munson Creek",233,"MuCr4C",NA,NA,NA,NA,NA,NA,NA,"M1",6.5,"Core","Top of mineral had organic soil plus large sand/gravel. Volumetric core taken to 13cm, but sample totally non consolidated, so fell apart immediately. Split in half for m1 and :2 ",""
"234","CCE","2024-08-04","Munson Creek",234,"MuCr4C",NA,NA,NA,NA,NA,NA,NA,"M2",6.5,"Core","Top of mineral had organic soil plus large sand/gravel. Volumetric core taken to 13cm, but sample totally non consolidated, so fell apart immediately. Split in half for m1 and :2 ",""
"235","CCE","2024-08-04","Munson Creek",235,"MuCr5A",31,34,8,10,9.5,10,"","O",NA,NA,NA,""
"236","CCE","2024-08-04","Munson Creek",236,"MuCr5A",NA,NA,NA,NA,NA,NA,NA,"M1",6,"Core","M1 very crumbly, both mixed with gravel",""
"237","CCE","2024-08-04","Munson Creek",237,"MuCr5A",NA,NA,NA,NA,NA,NA,NA,"M2",3.5,"Core","M1 very crumbly, both mixed with gravel",""
"238","CCE","2024-08-04","Munson Creek",238,"MuCr5B",29,27,9.5,10,9,9.5,"","O",NA,NA,NA,""
"239","CCE","2024-08-04","Munson Creek",239,"MuCr5B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","",""
"240","CCE","2024-08-04","Munson Creek",240,"MuCr5B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","",""
"241","CCE","2024-08-04","Munson Creek",241,"MuCr5C",17,19,10,11,10,9.5,"","O",NA,NA,NA,""
"242","CCE","2024-08-04","Munson Creek",242,"MuCr5C",NA,NA,NA,NA,NA,NA,NA,"M1",14.5,"Core","Mineral extremely gravelly, fell apart after removing from corer, all in M1",""
"243","CCE","2024-07-30","Nugget Creek",243,"NuCr1A",7,5,8.5,9,8,8,"","O",NA,NA,NA,""
"244","CCE","2024-07-30","Nugget Creek",244,"NuCr1A",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","Top 2 cm mineral mixed with organic but clearly mineral",""
"245","CCE","2024-07-30","Nugget Creek",245,"NuCr1A",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","Top 2 cm mineral mixed with organic but clearly mineral",""
"246","CCE","2024-07-30","Nugget Creek",246,"NuCr1B",5,3,10.5,10,10,10,"","O",NA,NA,NA,"Sample surface polytrichum. Organic depths include green moss and brown moss."
"247","CCE","2024-07-30","Nugget Creek",247,"NuCr1B",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Core","M1 includes mixed organic and some char","Sample surface polytrichum. Organic depths include green moss and brown moss."
"248","CCE","2024-07-30","Nugget Creek",248,"NuCr1B",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Core","M1 includes mixed organic and some char","Sample surface polytrichum. Organic depths include green moss and brown moss."
"249","CCE","2024-07-30","Nugget Creek",249,"NuCr1C",7,8,9,11,10,10.5,"Bottom 1 cm organic came off with mineral core in its own bag for processing","O",NA,NA,NA,""
"250","CCE","2024-07-30","Nugget Creek",250,"NuCr1C",NA,NA,NA,NA,NA,NA,NA,"M1",5,"Both","0.5 cm rock removed between the upper 2 and lower 3 cm of M2 sample",""
"251","CCE","2024-07-30","Nugget Creek",251,"NuCr1C",NA,NA,NA,NA,NA,NA,NA,"M2",5,"Both","0.5 cm rock removed between the upper 2 and lower 3 cm of M2 sample",""
"252","CCE","2024-07-30","Nugget Creek",252,"NuCr2A",31,30,9,6,11.5,9,"","O",NA,NA,NA,"Sampled at 3.1 m due to CWD, unable to sample mineral because too rocky."
"253","CCE","2024-07-30","Nugget Creek",253,"NuCr2B",39,39,11,10,9,8,"","O",NA,NA,NA,"Sampling at unburned sphagnum at 3m. M1 sample came off of bottom of organic sample, depth is estimated length and width are same dimensions as brownie. M2 sample taken as core below"
"254","CCE","2024-07-30","Nugget Creek",254,"NuCr2B",NA,NA,NA,NA,NA,NA,NA,"M1",4.5,"Both","","Sampling at unburned sphagnum at 3m. M1 sample came off of bottom of organic sample, depth is estimated length and width are same dimensions as brownie. M2 sample taken as core below"
