"","project","date","fire_scar","site","plot","green_moss","depth1","org_hit","thaw_d","thaw_hit","ar_sol_depth1","ar_sol_hit","ar_height1","ar_height2","ar_height3","collected","sample_id","sample_depth1","sample_depth2","sample_width1","sample_width2","sample_length1","sample_length2","organic_notes","m1_depth1","m2_depth1","min_coregrab","mineral_notes","general_notes","sample_photo"
"1","CCE","2024-07-25","Haystack","Hays5","A",NA,8,"Mineral,Rock",38,"Rock",7.5,"Mineral",5.5,4,3,"yes","Hays5A",7.5,8,11.5,11,12.5,13.5,"1 cm rock removed between organic and mineral",3,0,"Core","Rock beneath 3 cm unable to remove","",""
"2","CCE","2024-07-14","Haystack","Hays1","A",NA,5,"Mineral",82,"Ice",5.5,"Mineral",7.5,5,10,"yes","Hays1A",4,6,10,10,12,11,"",6,0,"Core","Top=0-6 cm no M2 gravel","",""
"3","CCE","2024-08-01","Munson Creek","MuCr2","A",0.1,11,"Mineral",18,"Rock",10,"Rock",18,16,20,"yes","MuCr2A",9.5,8,11,11,11,10,"Bottom uneven due to rocks",0,0,NA,"No mineral. Pure rock under organic","","0f9bcacd-1611-47ba-8a96-a176b57eeb4f,59a4a4d3-127c-4dcc-8594-7b99bf2df5ed"
"4","CCE","2024-07-29","McCoy Creek","McCr2","B",NA,13,"Mineral",62,"Frozen Ground",17,"Mineral",7,7,10,"yes","McCr2B",10,12,9,8,9,9,"",5,5,"Core","","",""
"5","CCE","2024-07-31","Nugget Creek","NuCr4","C",NA,6,"Mineral",101,">100cm",12,"Mineral",46,23,NA,"yes","NuCr4C",7,5,10,12,9,10,"",5,5,"Core","","",""
"6","CCE","2024-07-31","Nugget Creek","NuCr4","A",NA,30,"Mineral",101,">100cm",42,"Mineral",8,9,NA,"yes","NuCr4A",35,34,10,6,11.5,10,"Organic sample difficult to remove due to roots, bottom very crumbly",5,5,"Core","","",""
"7","CCE","2024-07-28","McCoy Creek","McCr5","C",NA,43,"Mineral",55,"Frozen Ground",29.5,"Mineral",5,2,6,"yes","McCr5C",40,38,9,11,10,7,"",5,0,"Core","","No m2 sample, hit frozen ground at bottom of m1 sample",""
"8","CCE","2024-08-02","Teklanika","Tekl4","B",0,7,"Mineral",23,"Rock",5,"Mineral",3,2,1,"yes","Tekl4B",7,8,11,10,10,9,"",4,2,"Both","M1 sampled with corer. 2 cm of rock removed. M2 grab sample of 2cm","Sampled at 13.3 due to cwd","47021fe9-46c4-4b0d-8d01-a873ea8696fb"
"9","CCE","2024-08-06","Dry Creek","DrCr4","B",0,6.5,"Mineral",90,"Mineral",6.5,"Mineral",13,12,12,"yes","DrCr4B",6.5,7,9,9,9,10,"",5,5,"Core","","Mineral all the way down but really hard to press thaw probe through",""
"10","CCE","2024-08-02","Teklanika","Tekl4","A",0,8,"Mineral",16,"Rock",11,"",2.5,1.5,NA,"yes","Tekl4A",8,7.5,9.5,10,9.5,10,"",4,5,"Both","M1 sampled with corer. Removed 5cm of rock. M2 is grab sample below that to a depth of 5 cm","Nearest tree had no Ar roots visible. SOL depth at it was 10. Measurements in data are from nearest tree with Ar","d84f191b-be6b-4b30-a49c-f01983eebfe4"
"11","CCE","2024-08-01","Munson Creek","MuCr1","B",0,6,"Mineral",72,"Rock",12.5,"Mineral",1.5,2,7,"yes","MuCr1B",7.5,4.5,10.5,11.5,11,10,"",5,5,"Core","","",""
"12","CCE","2024-07-31","Nugget Creek","NuCr5","C",NA,7,"Mineral",37,"Rock",7,"Mineral",23,24,NA,"yes","NuCr5C",7,9,7,8,10,10,"",7,0,"Grab","Too rocky and crumbly to core volumetrically, grab sample of mineral to 7 cm depth ","No standing AR tree, measuring AR depths from AR roots to remaining soil on roots or to the bottom of large exposed stabilizing root if no soil is remaining on roots. AR soil depth same hole as transect, not including green moss",""
"13","CCE","2024-07-18","Lost Horse","LoHo5","A",NA,16,"Mineral",101,">100cm",2.5,"Mineral",16,7,8,"yes","LoHo5A",16,16,11,11,11,10,"Roots!!",5,5,"Core","Removed 3 cm of rock between organic and mineral","",""
"14","CCE","2024-08-07","McCoy Creek","McCr3","C",0,31.5,"Mineral",48,"Frozen Ground",40,"Mineral",9.5,11.5,9,"yes","McCr3C",31,31.5,11,11,10.5,10,"",5,5,"Core","Hit frozen ground","","0ee3af13-f0ea-4bf5-b625-69eef1ba9bfa"
"15","CCE","2024-07-14","Haystack","Hays2","C",NA,5.5,"Mineral",100,"Rock",17,"Mineral",5,6,NA,"yes","Hays2C",5.5,6,10,10.5,10,11,"",5,5,"Core","M1 and m2 both 5 cm, slightly compacted core","",""
"16","CCE","2024-08-05","Dry Creek","DrCr2","C",0.1,24,"Mineral,Water",98,"Frozen Ground",37,"Mineral,Water",4.5,10,NA,"yes","DrCr2C",21,23,11,12,19,9,"",5,5,"Core","","","d8912997-6e53-4d57-87a4-6f86dbb7b11a"
"17","CCE","2024-07-25","Haystack","Hays6","A",NA,7,"Mineral,Rock",24,"Rock",3.5,"Mineral",13.5,11.5,NA,"yes","Hays6A",6.5,6,13,12,10,9.5,"",0,0,NA,"No mineral soil sample taken too rocky and unable to remove rock","",""
"18","CCE","2024-07-28","McCoy Creek","McCr1","B",NA,27,"Mineral",39,"Frozen Ground",27,"Mineral",3,5.5,NA,"yes","McCr1B",23.5,21,10,9,12,12,"Bottom 2.5 cm organic came off with corer, in own bag for processing",5,5,"Core","Top 2 cm mineral mixed with organic","Sampling between tussocks, very wet, standing water at 30 cm depth, AR hole depth same as sample depth",""
"19","CCE","2024-07-30","Nugget Creek","NuCr2","A",NA,36.5,"Rock",98,"Rock",25,"Mineral",19,17,1,"yes","NuCr2A",31,30,9,6,11.5,9,"",0,0,NA," Mineral soil not sampled, too rocky","Sampled at 3.1 m due to CWD, unable to sample mineral because too rocky.",""
"20","CCE","2024-07-29","McCoy Creek","McCr6","A",NA,28,"Mineral",68,"Frozen Ground",32,"Mineral",3.5,4,NA,"yes","McCr6A",23,25,12,8,10,11,"",5,5,"Core","","",""
"21","CCE","2024-08-02","Teklanika","Tekl5","C",0,7.5,"Mineral",57,"Rock",8,"Mineral",1,2,2,"yes","Tekl5C",6,7.5,10,10.5,10.5,10.5,"",5,5,"Core","","Too wet for labeling, rely on paper slips","7e805d36-618a-4ec5-a687-6d5983e3fd5b"
"22","CCE","2024-07-15","Lost Horse","LoHo3","C",NA,10.5,"Mineral,Rock",82,"Frozen Ground",4.5,"Mineral",22,20,21,"yes","LoHo3C",10,9.5,10,11,10,10,"",5,5,"Core","","",""
"23","CCE","2024-08-01","Munson Creek","MuCr3","C",3.5,29,"Mineral,Water",42,"Frozen Ground",27.5,"Mineral",6,10,NA,"yes","MuCr3C",24,26,12,11,10,9,"Unburned sphagnum. Take that into account when thinking about green moss. ",3,8,"Both","M1 came off with brownie. Depth of 3 but length and width of brownie. M2 taken with corer below. As sampling hole filled with water, so depth might not be accurate. Cored until frozen ground","","d4c9102e-27ec-4abe-955b-7dd96c08e17d"
"24","CCE","2024-07-30","Nugget Creek","NuCr2","C",NA,17,"Mineral",101,">100cm",8,"Mineral",22,20,NA,"yes","NuCr2C",17,18,8,5,9.5,9,"",4,0,"Core","M1 sample came off of bottom of organic sample, depth is estimated. Length and width are same dimensions as brownie. M2 sample taken as core below Very top of m1 mixed with organic, no m2 sample because too rocky to core. M1 was uneven, 5cm and 4cm","0.1m off transect to avoid cwd",""
"25","CCE","2024-08-04","Munson Creek","MuCr4","B",0,9,"Mineral",101,">100cm",9,"Mineral,Rock",14,24,20,"yes","MuCr4B",11,12,8.5,9.5,10,9,"Crumbly",5,5,"Core","","","26f0b36c-6aea-445e-a7ec-83194761c58b"
"26","CCE","2024-07-25","Haystack","Hays6","B",NA,12,"Mineral",46,"Rock",3,"Mineral",10,11.5,NA,"yes","Hays6B",9.5,10,11,10.5,11.5,10,"Bottom crumbly. Bottom 1.5 cm of organic came off with soil corer, in its own bag for processing.",5,5,"Core","","",""
"27","CCE","2024-07-15","Lost Horse","LoHo2","C",NA,6,"Mineral,Rock",67,"Rock",3.5,"Mineral",21,18,19,"yes","LoHo2C",7,5.5,8.5,10,9,NA,"",5,5,"Core","Big rock removed before mineral","",""
"28","CCE","2024-08-06","Dry Creek","DrCr5","B",0,9,"Mineral",60,"Mineral",7,"Mineral",10,12,11,"yes","DrCr5B",10,11.5,10,10.5,10,10,"",5,5,"Core","","Mineral too dense to probe further",""
"29","CCE","2024-08-03","Teklanika","Tekl2","C",0.1,6,"Mineral",101,">100cm",11,"Mineral",12,9,NA,"yes","Tekl2C",7,6.5,10,9,10,10,"",5,5,"Core","","",""
"30","CCE","2024-08-06","Dry Creek","DrCr6","A",0,16,"Mineral,Water",101,">100cm",16,"Mineral,Water",4,3,4,"yes","DrCr6A",20,20,7,7,8.5,8,"",6,4,"Core","","",""
"31","CCE","2024-07-15","Lost Horse","LoHo3","B",NA,9.5,"Mineral",120,">100cm,Rock",7.6,"Mineral",6,5,4.5,"yes","LoHo3B",8,7.5,10.5,11,10.5,11,"",5,5,"Core","","",""
"32","CCE","2024-08-02","Teklanika","Tekl5","A",0,9,"Mineral",58,"Rock",21,"Mineral",8,7,7,"yes","Tekl5A",7.5,8,9.5,9,9,10,"",5,5,"Core","","Very rainy, sharpie not working, rely on rite in rain paper slips","e4579ffd-b283-4ff6-8c78-ceac405c5a6e"
"33","CCE","2024-08-03","Teklanika","Tekl1","C",0,7,"Mineral,Rock",25,"Rock",9,"Mineral,Rock",3,2,NA,"yes","Tekl1C",7,7.5,10,10,9.5,9,"",5,5,"Both","M1 volumetric, but very rocky so medium confidence. Large rock of 3cm in sample. 2 cm of rock removed between m1 and m2. M2 grab sample due to rockiness ","","4b11a22e-efd3-4fc4-8922-8929e30e40e6"
"34","CCE","2024-08-02","Teklanika","Tekl6","B",0,13,"Mineral",60,"Rock",9,"Mineral",31,3,4.5,"yes","Tekl6B",14,11,9,9,10.5,10,"",5,5,"Core","","Sampled at 13.2 because of standing tree","fecfe12e-6d96-4300-b734-f5b0207189f7"
"35","CCE","2024-08-01","Munson Creek","MuCr1","A",0,15,"Mineral",49,"Rock",30,"Mineral",5.5,3.5,NA,"yes","MuCr1A",14,13.5,10,10,10,10.5,"",5,5,"Core","","",""
"36","CCE","2024-08-01","Munson Creek","MuCr1","C",0,8.5,"Mineral",82,"Rock",6,"Mineral",6,10,NA,"yes","MuCr1C",10.5,5,10.5,11,12.5,12,"SOL is uneven, so sample may contain some mineral",5,5,"Core","Odd organic deposit below m1 and mixed with m2. Bottom 6 cm of mineral core ","","4e6679ca-d165-4b05-ad56-41a42003e1b6,3ec750c6-e573-4cbb-b785-edb4a79cd236"
"37","CCE","2024-08-05","Dry Creek","DrCr2","B",0.1,22,"Mineral",67,"Frozen Ground",37,"Mineral",1,NA,NA,"yes","DrCr2B",25,23.5,10.5,10.5,11,11,"",5,5,"Core","","No at roots visible on nearby trees","793836fd-cf73-4da9-9917-197b84ef0bd5"
"38","CCE","2024-08-03","Teklanika","Tekl3","C",0,21,"Mineral,Rock",51,"Rock",21,"Mineral,Rock",4,5,NA,"yes","Tekl3C",22.5,25,10.5,11.5,9,9.5,"",5,3,"Core","Too rocky to core further","",""
"39","CCE","2024-07-25","Haystack","Hays6","C",NA,26,"Mineral",74,"Rock",19,"Rock",7,6,NA,"yes","Hays6C",21,22,12,11,8,9,"3 cm deep rock removed between organic and mineral ",5,0,"Core","Very rocky and difficult to remove mineral soil samples. Depth of M1 estimate based of hole depth, sample came out in multiple pieces because of rock. Surface contains some organic. No M2 sample because of rock","",""
"40","CCE","2024-07-28","McCoy Creek","McCr1","A",NA,25,"Mineral,Water",57,"Frozen Ground",27,"Mineral,Water",5,3,4,"yes","McCr1A",24,25,12,11,10,9,"Sphagnum, standing water at 20 cm, mineral at 37",5,0,"Grab","Unable to core volumetrically, m1 sample is approximate depth grab sample from core estimated based on hole depth. No m2 sample.","Very wet, standing water while sampling, ar hole depth to mineral",""
"41","CCE","2024-07-14","Haystack","Hays1","B",NA,12,"Mineral",120,"Rock",1.5,"Mineral",6,3,5,"yes","Hays1B",11.5,11,12,12,12,13,"",5,5,"Core","M1 and m2 both 5 cm","",""
"42","CCE","2024-07-14","Haystack","Hays2","B",NA,11,"Mineral",83,"Rock",7,"Mineral",10,13,17,"yes","Hays2B",10,8,10,10,11,11,"",5,5,"Core","M1 and m2 both 5 cm","",""
"43","CCE","2024-08-06","Dry Creek","DrCr4","C",0,11.5,"Mineral",87,"Mineral",7,"Mineral",7,8,5,"yes","DrCr4C",10,10,10,9,9.5,9,"",5,5,"Core","","Really hard packed mineral, hard to get thaw probe through",""
"44","CCE","2024-07-31","Nugget Creek","NuCr6","B",NA,4,"Mineral,Rock",77,"Rock",4,"Mineral",23,21,30,"yes","NuCr6B",3.5,5,10.5,10,11,11,"",7.5,2,"Both","Very rocky below organic, difficult to sample. M1 sample is grab sample of approximately top 7.5 cm, not sampled volumetrically. M2 sample taken below grab sample, 2 cm sampled volumetrically, unable to core deeper due to rock","AR measured on downed tree, measuring depth of AR to bottom of tree roots, depth in AR SOL is burned prefire organic with some mixture of post fire organic and mineral deposition. Depth of char layer alone is 1.5 cm",""
"45","CCE","2024-08-02","Teklanika","Tekl5","B",0,33,"Mineral,Water",81,"Rock",31,"Mineral,Water",12,13,NA,"yes","Tekl5B",33,34,9.5,10,8,8.5,"",7,0,"Grab","No m2. M1 is a grab sample of 7cm. Organic hole filled with water, mineral sample mixed with water, couldn’t be sampled volumetrically","Too wet for labels, rely on paper slips","bd97a4c3-6d85-4eb5-853d-cfcfa834e50f"
"46","CCE","2024-08-06","Dry Creek","DrCr6","C",0,21,"Mineral",101,">100cm",23,"Mineral",7,6,NA,"yes","DrCr6C",20,21.5,10.5,10,9.5,10,"",5,5,"Core","","",""
"47","CCE","2024-07-14","Haystack","Hays3","C",NA,7,"Mineral",82,"Rock",13,"Mineral",12,19,12,"yes","Hays3C",7,7,13,12,8,9,"",5,5,"Core","M1 and m2 5 cm deep","",""
"48","CCE","2024-07-25","Haystack","Hays5","C",NA,7,"Mineral,Rock",66,"Rock",5.5,"Mineral",3,NA,NA,"yes","Hays5C",8,6,7.5,8,14,13,"Ash moss mineral mix at bottom of sample, sample uneven at an angle.",5,5,"Core","M1 sample contains some organic, at interface ","",""
"49","CCE","2024-07-14","Haystack","Hays1","C",NA,3,"Mineral",78,"Frozen Ground",5,"Rock",11,10.5,10,"yes","Hays1C",3,3,8,7,11,11.5,"",5,5,"Core","M1 5, m2 5 cm","",""
"50","CCE","2024-07-28","McCoy Creek","McCr4","A",NA,3,"Mineral",86,"Frozen Ground",5.5,"Mineral",19,17,23,"yes","McCr4A",3.5,4,9.5,10.5,12,12,"Organic primarily char and charred CWD",5,5,"Core","Top of mineral appears mixed with organic, lots of fine roots","",""
"51","CCE","2024-08-03","Teklanika","Tekl2","A",0.5,7.5,"Mineral",70,"Rock",15,"Mineral",16,12,10,"yes","Tekl2A",7,6.5,10,11,10,10,"",5,5,"Core","","","be83b034-dea4-4882-a736-fb2d600998d4"
"52","CCE","2024-07-30","Nugget Creek","NuCr3","C",NA,5,"Mineral",45,"Rock",2,"Mineral",18,16,11,"yes","NuCr3C",6,4,8,9,11,11,"",5,5,"Core","","",""
"53","CCE","2024-07-29","McCoy Creek","McCr6","B",NA,23,"Mineral",61,"Frozen Ground",35,"Mineral",21,12.5,6,"yes","McCr6B",27,24,11,9,11.5,23,"",5,5,"Core","","",""
"54","CCE","2024-08-02","Teklanika","Tekl6","A",0,9.5,"Mineral",38,"Rock",10,"Mineral",5,4.5,10,"yes","Tekl6A",8,8.5,11,11,10,10,"",5,5,"Core","","","c885249a-f8a0-4013-839c-807f33550753"
"55","CCE","2024-08-03","Teklanika","Tekl3","A",0,22,"Mineral,Water,Rock",101,">100cm",27,"Mineral,Water",5,6,7,"yes","Tekl3A",22.5,24,11,11,9,8,"Hit water at 13",9,0,"Core","Coring into water and rock. Sample volumetric, but dicey","",""
"56","CCE","2024-07-28","McCoy Creek","McCr1","C",NA,24,"Mineral,Water",56,"Frozen Ground",34,"Mineral",20,20,7,"yes","McCr1C",23,24,9,9,13,12,"",5,5,"Core","Char in mineral sample! Legacy c!","",""
"57","CCE","2024-08-04","Munson Creek","MuCr5","A",0.1,30,"Mineral",75,"Rock",22,"Mineral",6,7,NA,"yes","MuCr5A",31,34,8,10,9.5,10,"",6,3.5,"Core","M1 very crumbly, both mixed with gravel","",""
"58","CCE","2024-08-03","Teklanika","Tekl2","B",0,9.5,"Mineral",73,"Rock",7,"Mineral",13,10,12,"yes","Tekl2B",9,8.5,10,10,8.5,9.5,"",5,5,"Core","","Sampled at 13.2 because of cwd",""
"59","CCE","2024-08-04","Munson Creek","MuCr4","C",0,36,"Rock",92,"Rock",33,"Mineral,Rock",17,13,28,"yes","MuCr4C",36.5,36.5,9,10.5,9.5,11,"",6.5,6.5,"Core","Top of mineral had organic soil plus large sand/gravel. Volumetric core taken to 13cm, but sample totally non consolidated, so fell apart immediately. Split in half for m1 and :2 ","","187f5313-0e62-4baf-a6f8-dcb6f3f5845a"
