"","project","date","fire_scar","site","plot","count_1_hr","count_10_hr","count_100_hr","count_1000_hr"
"1","CCE","2024-07-14","Haystack","Hays1","A",4,1,0,0
"2","CCE","2024-07-14","Haystack","Hays1","B",3,1,0,0
"3","CCE","2024-07-14","Haystack","Hays2","A",0,2,0,0
"4","CCE","2024-07-14","Haystack","Hays2","B",2,2,2,0
"5","CCE","2024-07-14","Haystack","Hays2","C",5,0,0,0
"6","CCE","2024-07-14","Haystack","Hays3","A",0,1,1,0
"7","CCE","2024-07-14","Haystack","Hays3","B",1,0,1,0
"8","CCE","2024-07-14","Haystack","Hays3","C",1,0,1,0
"9","CCE","2024-07-14","Haystack","Hays1","C",2,1,0,0
"10","CCE","2024-07-15","Lost Horse","LoHo1","A",0,0,1,0
"11","CCE","2024-07-15","Lost Horse","LoHo1","B",0,0,0,0
"12","CCE","2024-07-15","Lost Horse","LoHo1","C",0,1,0,0
"13","CCE","2024-07-15","Lost Horse","LoHo2","C",2,0,0,0
"14","CCE","2024-07-15","Lost Horse","LoHo2","B",5,4,1,0
"15","CCE","2024-07-15","Lost Horse","LoHo2","A",0,0,0,0
"16","CCE","2024-07-15","Lost Horse","LoHo3","A",2,0,0,0
"17","CCE","2024-07-15","Lost Horse","LoHo3","B",3,1,1,0
"18","CCE","2024-07-15","Lost Horse","LoHo3","C",3,0,0,0
"19","CCE","2024-07-16","Shovel Creek","ShCr1","A",5,3,0,0
"20","CCE","2024-07-16","Shovel Creek","ShCr1","B",0,2,0,1
"21","CCE","2024-07-16","Shovel Creek","ShCr1","C",0,0,0,0
"22","CCE","2024-07-16","Shovel Creek","ShCr2","A",10,4,5,1
"23","CCE","2024-07-16","Shovel Creek","ShCr2","B",3,2,16,3
"24","CCE","2024-07-16","Shovel Creek","ShCr2","C",2,6,11,0
"25","CCE","2024-07-16","Shovel Creek","ShCr3","A",0,0,1,1
"26","CCE","2024-07-16","Shovel Creek","ShCr3","B",4,0,5,2
"27","CCE","2024-07-16","Shovel Creek","ShCr3","C",3,0,1,0
"28","CCE","2024-07-16","Shovel Creek","ShCr4","A",1,0,0,3
"29","CCE","2024-07-16","Shovel Creek","ShCr4","B",1,2,3,4
"30","CCE","2024-07-16","Shovel Creek","ShCr4","C",2,3,1,2
"31","CCE","2024-07-17","Shovel Creek","ShCr5","A",2,4,5,3
"32","CCE","2024-07-17","Shovel Creek","ShCr5","B",20,8,5,3
"33","CCE","2024-07-17","Shovel Creek","ShCr5","C",7,1,1,12
"34","CCE","2024-07-17","Shovel Creek","ShCr6","A",5,0,0,0
"35","CCE","2024-07-17","Shovel Creek","ShCr6","B",2,0,0,0
"36","CCE","2024-07-17","Shovel Creek","ShCr6","C",26,5,0,0
"37","CCE","2024-07-18","Lost Horse","LoHo4","C",4,0,0,0
"38","CCE","2024-07-18","Lost Horse","LoHo4","B",4,2,0,0
"39","CCE","2024-07-18","Lost Horse","LoHo4","A",0,1,0,0
"40","CCE","2024-07-18","Haystack","LoHo5","A",2,0,1,0
"41","CCE","2024-07-18","Haystack","LoHo5","B",1,0,0,0
"42","CCE","2024-07-18","Haystack","LoHo5","C",1,2,0,0
"43","CCE","2024-07-18","Haystack","LoHo6","A",2,0,0,0
"44","CCE","2024-07-18","Haystack","LoHo6","B",0,4,0,2
"45","CCE","2024-07-18","Haystack","LoHo6","C",3,5,1,0
"46","CCE","2024-07-22","Hess Creek","HeCr1","A",2,0,0,0
"47","CCE","2024-07-22","Hess Creek","HeCr1","B",6,9,1,0
"48","CCE","2024-07-22","Hess Creek","HeCr1","C",1,5,2,3
"49","CCE","2024-07-22","Hess Creek","HeCr2","A",0,2,2,1
"50","CCE","2024-07-22","Hess Creek","HeCr2","B",0,0,1,3
"51","CCE","2024-07-22","Hess Creek","HeCr2","C",0,1,5,0
"52","CCE","2024-07-22","Hess Creek","HeCr3","A",1,3,0,0
"53","CCE","2024-07-22","Hess Creek","HeCr3","B",1,3,3,0
"54","CCE","2024-07-22","Hess Creek","HeCr3","C",2,3,0,0
"55","CCE","2024-07-23","Hess Creek","HeCr4","A",7,0,0,0
"56","CCE","2024-07-23","Hess Creek","HeCr4","B",3,1,0,0
"57","CCE","2024-07-23","Hess Creek","HeCr4","C",3,0,0,0
"58","CCE","2024-07-23","Hess Creek","HeCr5","C",2,2,1,0
"59","CCE","2024-07-23","Hess Creek","HeCr5","B",7,1,1,0
"60","CCE","2024-07-23","Hess Creek","HeCr5","A",7,2,2,0
"61","CCE","2024-07-23","Hess Creek","HeCr6","C",0,0,0,0
"62","CCE","2024-07-23","Hess Creek","HeCr6","B",1,1,0,0
"63","CCE","2024-07-23","Hess Creek","HeCr6","A",1,0,0,0
"64","CCE","2024-07-25","Haystack","Hays4","A",8,3,1,0
"65","CCE","2024-07-25","Haystack","Hays4","B",4,1,0,0
"66","CCE","2024-07-25","Haystack","Hays4","C",7,1,1,0
"67","CCE","2024-07-25","Haystack","Hays5","B",4,1,1,0
"68","CCE","2024-07-25","Haystack","Hays5","C",4,0,0,0
"69","CCE","2024-07-25","Haystack","Hays5","A",0,0,0,1
"70","CCE","2024-07-25","Haystack","Hays6","A",0,0,0,0
"71","CCE","2024-07-25","Haystack","Hays6","B",10,0,0,0
"72","CCE","2024-07-25","Haystack","Hays6","C",11,1,0,2
"73","CCE","2024-07-28","McCoy Creek","McCr1","A",9,0,0,0
"74","CCE","2024-07-28","McCoy Creek","McCr1","B",7,0,0,0
"75","CCE","2024-07-28","McCoy Creek","McCr1","C",5,0,0,0
"76","CCE","2024-07-28","McCoy Creek","McCr4","A",12,1,5,0
"77","CCE","2024-07-28","McCoy Creek","McCr4","B",35,7,4,3
"78","CCE","2024-07-28","McCoy Creek","McCr4","C",35,3,6,5
"79","CCE","2024-07-29","McCoy Creek","McCr5","A",4,0,0,0
"80","CCE","2024-07-29","McCoy Creek","McCr5","B",1,0,0,0
"81","CCE","2024-07-29","McCoy Creek","McCr5","C",6,0,0,0
"82","CCE","2024-07-29","McCoy Creek","McCr2","A",1,0,0,0
"83","CCE","2024-07-29","McCoy Creek","McCr2","B",1,2,0,0
"84","CCE","2024-07-29","McCoy Creek","McCr2","C",1,0,0,0
"85","CCE","2024-07-29","McCoy Creek","McCr6","A",12,2,0,0
"86","CCE","2024-07-29","McCoy Creek","McCr6","B",10,2,2,0
"87","CCE","2024-07-29","McCoy Creek","McCr6","C",8,0,5,0
"88","CCE","2024-07-30","Nugget Creek","NuCr1","A",3,0,3,0
"89","CCE","2024-07-30","Nugget Creek","NuCr1","B",8,1,0,0
"90","CCE","2024-07-30","Nugget Creek","NuCr1","C",6,2,0,0
"91","CCE","2024-07-30","Nugget Creek","NuCr2","A",6,1,0,1
"92","CCE","2024-07-30","Nugget Creek","NuCr2","B",11,1,0,0
"93","CCE","2024-07-30","Nugget Creek","NuCr2","C",7,0,1,0
"94","CCE","2024-07-30","Nugget Creek","NuCr3","A",5,6,19,3
"95","CCE","2024-07-30","Nugget Creek","NuCr3","B",26,1,13,2
"96","CCE","2024-07-30","Nugget Creek","NuCr3","C",34,5,20,1
"97","CCE","2024-07-31","Nugget Creek","NuCr4","A",6,1,2,0
"98","CCE","2024-07-31","Nugget Creek","NuCr4","B",3,2,1,2
"99","CCE","2024-07-31","Nugget Creek","NuCr4","C",19,5,2,0
"100","CCE","2024-07-31","Nugget Creek","NuCr5","A",19,3,2,0
"101","CCE","2024-07-31","Nugget Creek","NuCr5","B",9,2,3,0
"102","CCE","2024-07-31","Nugget Creek","NuCr5","C",6,0,2,0
"103","CCE","2024-07-31","Nugget Creek","NuCr6","A",2,1,10,4
"104","CCE","2024-07-31","Nugget Creek","NuCr6","B",26,3,15,8
"105","CCE","2024-07-31","Nugget Creek","NuCr6","C",42,9,8,11
"106","CCE","2024-08-01","Munson Creek","MuCr1","A",21,0,0,0
"107","CCE","2024-08-01","Munson Creek","MuCr1","B",13,0,4,0
"108","CCE","2024-08-01","Munson Creek","MuCr1","C",15,0,0,0
"109","CCE","2024-08-01","Munson Creek","MuCr2","B",23,3,1,1
"110","CCE","2024-08-01","Munson Creek","MuCr2","A",21,4,3,3
"111","CCE","2024-08-01","Munson Creek","MuCr2","C",37,3,4,3
"112","CCE","2024-08-01","Munson Creek","MuCr3","A",13,4,1,0
"113","CCE","2024-08-01","Munson Creek","MuCr3","B",12,2,0,0
"114","CCE","2024-08-01","Munson Creek","MuCr3","C",16,0,0,0
"115","CCE","2024-08-02","Teklanika","Tekl4","A",6,0,0,1
"116","CCE","2024-08-02","Teklanika","Tekl4","B",8,0,1,0
"117","CCE","2024-08-02","Teklanika","Tekl4","C",8,1,0,0
"118","CCE","2024-08-02","Teklanika","Tekl6","A",0,1,0,0
"119","CCE","2024-08-02","Teklanika","Tekl6","B",0,0,0,0
"120","CCE","2024-08-02","Teklanika","Tekl6","C",1,0,1,0
"121","CCE","2024-08-02","Teklanika","Tekl5","A",6,0,0,0
"122","CCE","2024-08-02","Teklanika","Tekl5","B",7,1,0,0
"123","CCE","2024-08-02","Teklanika","Tekl5","C",5,0,2,0
"124","CCE","2024-08-03","Teklanika","Tekl1","B",0,1,0,0
"125","CCE","2024-08-03","Teklanika","Tekl1","C",0,0,0,0
"126","CCE","2024-08-03","Teklanika","Tekl1","A",0,0,0,0
"127","CCE","2024-08-03","Teklanika","Tekl3","A",0,0,0,0
"128","CCE","2024-08-03","Teklanika","Tekl3","B",0,1,0,0
"129","CCE","2024-08-03","Teklanika","Tekl3","C",2,0,0,0
"130","CCE","2024-08-03","Teklanika","Tekl2","A",3,2,1,0
"131","CCE","2024-08-03","Teklanika","Tekl2","B",4,3,1,0
"132","CCE","2024-08-03","Teklanika","Tekl2","C",5,2,1,0
"133","CCE","2024-08-04","Munson Creek","MuCr4","A",6,0,0,1
"134","CCE","2024-08-04","Munson Creek","MuCr4","B",8,0,0,0
"135","CCE","2024-08-04","Munson Creek","MuCr4","C",37,1,1,0
"136","CCE","2024-08-04","Munson Creek","MuCr5","A",8,1,0,0
"137","CCE","2024-08-04","Munson Creek","MuCr5","B",4,1,0,1
"138","CCE","2024-08-04","Munson Creek","MuCr5","C",2,0,0,0
"139","CCE","2024-08-05","Dry Creek","DrCr1","A",0,0,1,0
"140","CCE","2024-08-05","Dry Creek","DrCr1","B",1,1,0,0
"141","CCE","2024-08-05","Dry Creek","DrCr1","C",0,0,0,0
"142","CCE","2024-08-05","Dry Creek","DrCr2","A",2,2,0,0
"143","CCE","2024-08-05","Dry Creek","DrCr2","B",5,2,0,0
"144","CCE","2024-08-05","Dry Creek","DrCr2","C",5,0,0,0
"145","CCE","2024-08-05","Dry Creek","DrCr3","A",4,1,0,0
"146","CCE","2024-08-05","Dry Creek","DrCr3","B",3,1,0,0
"147","CCE","2024-08-05","Dry Creek","DrCr3","C",4,0,0,0
"148","CCE","2024-08-06","Dry Creek","DrCr4","A",4,0,0,0
"149","CCE","2024-08-06","Dry Creek","DrCr4","B",17,1,0,0
"150","CCE","2024-08-06","Dry Creek","DrCr4","C",21,1,0,0
"151","CCE","2024-08-06","Dry Creek","DrCr5","A",4,0,0,0
"152","CCE","2024-08-06","Dry Creek","DrCr5","B",11,1,0,0
"153","CCE","2024-08-06","Dry Creek","DrCr5","C",9,2,0,0
"154","CCE","2024-08-06","Dry Creek","DrCr6","A",6,0,0,0
"155","CCE","2024-08-06","Dry Creek","DrCr6","B",5,0,0,0
"156","CCE","2024-08-06","Dry Creek","DrCr6","C",6,0,1,0
"157","CCE","2024-08-07","McCoy Creek","McCr3","A",4,2,0,0
"158","CCE","2024-08-07","McCoy Creek","McCr3","B",5,1,0,0
"159","CCE","2024-08-07","McCoy Creek","McCr3","C",7,1,0,0
