date,fire_scar,site,plot,CollectionID,location (m),green_moss,depth1,org_hit,thaw_d,thaw_hit,ar_sol_depth1,ar_sol_hit,ar_height1,ar_height2,ar_height3,collected,sample_id,sample_depth1,sample_depth2,sample_width1,sample_width2,sample_length1,sample_length2,organic_notes,min_depth,m1_depth1,m1_depth2,m2_depth1,m2_depth_2,min_coregrab,mineral_notes,general_notes,sample_photo
7/29/25,McDonald,MCDO4,A,MCDO4A9,9,NA,28,Mineral,81,Frozen Ground,26,Mineral,24,30,16,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/27/25,Slate,SLAT4,B,SLAT4B3,3,0.5,0,Mineral,110,>100cm,0.5,Mineral,24,24.5,23,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/27/25,Slate,SLAT4,B,SLAT4B6,6,0.5,0.5,Rock,66,Rock,0.5,Mineral,16,19.5,22,yes,B6,1,1,10,10,9.5,9.5,Had to go further than 1 m to find organic,NA,5,5,5,5,Core,,,NA
7/27/25,Slate,SLAT4,B,SLAT4B9,9,0.5,0,Mineral,110,>100cm,0,Mineral,23,19.5,23.5,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/25/25,McDonald,MCDO3,B,MCDO3B3,3,0,27,Mineral,75,Frozen Ground,25,Mineral,6,7,5,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/25/25,McDonald,MCDO3,B,MCDO3B6,6,0.5,9.5,Mineral,105,Frozen Ground,6,Mineral,14,12,24,yes,McDo3 b,10.5,11.5,13,13.5,9.5,10,,NA,5,5,5,5,Core,,,NA
7/25/25,McDonald,MCDO3,B,MCDO3B9,9,0,15,"Mineral,Water",110,>100cm,22,"Mineral,Water",3,4,3,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/1/25,Yukon Creek,YUCR1,C,YUCR1C3,3,2,20,Mineral,83,Frozen Ground,15,Mineral,7,6,6,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/1/25,Yukon Creek,YUCR1,C,YUCR1C6,6,0.5,10.5,Mineral,67,Frozen Ground,22,Mineral,3,10,5,yes,C6,10,10.5,10.5,10.5,9,9,,NA,5,5,5,5,Core,,,NA
8/1/25,Yukon Creek,YUCR1,C,YUCR1C9,9,0.1,17,Mineral,51,Frozen Ground,17,Mineral,10,12,11,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/26/25,Slate,SLAT3,A,SLAT3A3,3,0,37,Frozen Ground,37,Frozen Ground,43,"Frozen Ground,Water",3,2,1,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/26/25,Slate,SLAT3,A,SLAT3A6,6,0,29,Mineral,42,Frozen Ground,54,"Frozen Ground,Water",3,2,1,yes,Slat3 a,19,21,12.5,11.5,11,10.5,Wider at top. ,NA,5,5,5,5,,M1 was core. M2 was grab. ,,NA
7/26/25,Slate,SLAT3,A,SLAT3A9,9,NA,49,"Frozen Ground,Water",50,"Frozen Ground,Water",49,"Frozen Ground,Water",1,0.5,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/31/25,Globe,GLOB1,A,GLOB1A3,3,0,21,Mineral,50,Frozen Ground,22,Mineral,6,8,12,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/31/25,Globe,GLOB1,A,GLOB1A6,6,0,21.5,Mineral,54,Frozen Ground,32,Mineral,6,2,12,yes,A6,21,22,11,11.5,11,11.5,,NA,5,5,5,5,Grab,Hit ice,,NA
7/31/25,Globe,GLOB1,A,GLOB1A9,9,0,21,"Mineral,Water",35,Frozen Ground,21,"Mineral,Water",8,7,7,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/27/25,Slate,SLAT5,B,SLAT5B3,3,0.5,0,Mineral,90,Mineral,0,Mineral,16,13.5,17,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/27/25,Slate,SLAT5,B,SLAT5B6,6,0.5,0,Mineral,110,>100cm,0,Mineral,17,21,22,yes,Slat5b,1.5,1.5,9,9,9.5,9.5,Sample collected further than 1m horizontally from transect because no organic present at 1m,NA,5,5,5,5,Core,Sample collected further than 1m,,NA
7/27/25,Slate,SLAT5,B,SLAT5B9,9,0.1,0,Mineral,110,>100cm,0,Mineral,14,22,24,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,Small ceratadon coverage everywhere. ,NA
7/21/25,Aggie,AGCR1,A,AGCR1A6,6,8,2,Mineral,60,Rock,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,Hole depth = organic layer depth for all ,NA
7/21/25,Aggie,AGCR1,A,AGCR1A9,9,8.5,3,Mineral,45,Rock,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/27/25,Slate,SLAT6,C,SLAT6C3,3,0,0,Mineral,110,>100cm,0,Mineral,3,4,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/27/25,Slate,SLAT6,C,SLAT6C6,6,0,0,Mineral,100,>100cm,0,Mineral,17,18,12,yes,Slat6c,2,1.5,10,10,10,9.5,Sampling at 28.5 to obtain organic,NA,5,5,5,5,Core,,,NA
7/27/25,Slate,SLAT6,C,SLAT6C9,9,0.1,0,Mineral,100,>100cm,0,Mineral,18,13,21,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/8/25,Isom,ISOM1,A,ISOM1A3,3,1,11.5,Mineral,120,>100cm,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/8/25,Isom,ISOM1,A,ISOM1A6,6,0,11,Mineral,120,>100cm,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/8/25,Isom,ISOM1,A,ISOM1A9,9,0,16,Mineral,120,>100cm,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/1/25,Yukon Creek,YUCR1,B,YUCR1B3,3,5,0,Mineral,120,>100cm,0,Mineral,6,9,8,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/1/25,Yukon Creek,YUCR1,B,YUCR1B6,6,0.5,17,"Mineral,Water",105,Frozen Ground,32,"Mineral,Water",13,8,4,yes,B6,17,17,10.5,10,9.5,9,,NA,5,5,5,5,Grab,,,NA
8/1/25,Yukon Creek,YUCR1,B,YUCR1B9,9,0,20,Mineral,102,Frozen Ground,17,Mineral,6,4,10,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/31/25,Globe,GLOB3,A,GLOB3A6,6,0,18,Mineral,55,Frozen Ground,15,Mineral,8,7,5,yes,A6,18,17.5,9.5,10,9,9.5,,NA,5,5,5,5,Core,,,NA
7/31/25,Globe,GLOB3,A,GLOB3A3,3,0,19,Mineral,52,Frozen Ground,18,Mineral,5,3,3,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/31/25,Globe,GLOB3,A,GLOB3A9,9,0,28,Mineral,42,Frozen Ground,14,Mineral,2,10,1,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/1/25,Yukon Creek,YUCR2,A,YUCR2A6,6,0.5,8.5,Mineral,120,>100cm,11,Mineral,25,21.5,22,yes,A6,8.5,8.5,10,10.5,9,9.5,,NA,5,5,5,5,Core,,,NA
8/1/25,Yukon Creek,YUCR2,A,YUCR2A3,3,0.1,3.5,Mineral,120,>100cm,11,Mineral,25.5,19,22,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/1/25,Yukon Creek,YUCR2,A,YUCR2A9,9,0.5,5,Mineral,94,Mineral,5.5,Mineral,21,19,12.5,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/3/25,Chitanana,CHIT4,B,CHIT4B3,3,0,30,Mineral,35,Frozen Ground,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/3/25,Chitanana,CHIT4,B,CHIT4B6,6,0,27,Mineral,42,Frozen Ground,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/3/25,Chitanana,CHIT4,B,CHIT4B9,9,0,34,Mineral,45,Frozen Ground,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/4/25,Yukon Creek,YUCR4,A,YUCR4A3,3,0.1,2,Mineral,34,Mineral,2,Mineral,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/4/25,Yukon Creek,YUCR4,A,YUCR4A6,6,0.1,4.5,Mineral,32,Mineral,1,Mineral,11,11,NA,yes,A6,4.5,4.5,9.5,9.5,10,10,,NA,5,NA,5,NA,Core,Crumbly and dry,,NA
8/4/25,Yukon Creek,YUCR4,A,YUCR4A9,9,1,2,Mineral,52,Mineral,2,Mineral,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/23/25,Globe,GLOB5,C,GLOB5C3,3,0,4.5,Mineral,68,Rock,7.5,Mineral,9,4.5,7,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/23/25,Globe,GLOB5,C,GLOB5C9,9,0,24,"Mineral,Rock",52,Rock,23.5,Mineral,7,6.5,5,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/23/25,Globe,GLOB5,C,GLOB5C6,6,0,12,Mineral,38,Rock,22,Mineral,7,8,7.5,yes,C6,12.5,12,12.5,12.5,8,10,,NA,NA,NA,NA,NA,,,,NA
8/4/25,Yukon Creek,YUCR5,A,YUCR5A3,3,0.5,0,Mineral,61,Rock,0,Mineral,19.5,21.5,22,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/4/25,Yukon Creek,YUCR5,A,YUCR5A6,6,0.5,3.5,Mineral,51,Rock,0,Mineral,26,24.5,28,yes,A6,3.5,3.5,9.5,9.5,9,9,,NA,5,5,5,5,Core,,,NA
8/4/25,Yukon Creek,YUCR5,A,YUCR5A9,9,0.1,0.5,Mineral,25,Rock,0,Mineral,18,14,23,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/23/25,Globe,GLOB6,C,GLOB6C3,3,0.5,0,Mineral,22,Rock,0,Mineral,18,16,14.5,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/23/25,Globe,GLOB6,C,GLOB6C6,6,0.5,0,Mineral,55,Rock,0,Mineral,20,25.5,21.5,no,C6,0,0,0,0,0,0,No organic taken,NA,5,5,5,5,Core,,,NA
7/23/25,Globe,GLOB6,C,GLOB6C9,9,0.5,0,Mineral,36,Rock,0,Mineral,26,23,21.5,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/22/25,Aggie,AGCR4 ,C,AGCR4 C3,3,8,25,"Mineral,Water",110,>100cm,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/22/25,Aggie,AGCR4 ,C,AGCR4 C6,6,7,13,"Mineral,Water",85,"Frozen Ground,Rock",NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/22/25,Aggie,AGCR4 ,C,AGCR4 C9,9,5,23,"Mineral,Water",112,Frozen Ground,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/4/25,Yukon Creek,YUCR4,C,YUCR4C3,3,0,1,Mineral,46,Mineral,2,Mineral,6,9,14,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/4/25,Yukon Creek,YUCR4,C,YUCR4C6,6,0,0,Mineral,35,Mineral,3,Mineral,21,18,NA,yes,C6,10.5,11,9,9.5,10,9.5,Had to go farther then 1 meter away from the transect to find organic,NA,NA,NA,NA,NA,,,,NA
8/4/25,Yukon Creek,YUCR4,C,YUCR4C9,9,1,1.5,Mineral,34,Mineral,2,Mineral,28,23,18,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/25/25,McDonald,MCDO1,B,MCDO1B3,3,0,14,Mineral,90,Frozen Ground,26,Mineral,5,6,7,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/25/25,McDonald,MCDO1,B,MCDO1B6,6,0,12,Mineral,80,Frozen Ground,7,Mineral,4,6,10,yes,Mcdo1b,12,12,9,11,10.5,10.5,,NA,5,5,5,5,Core,,,NA
7/25/25,McDonald,MCDO1,B,MCDO1B9,9,0,9.5,Mineral,85,Frozen Ground,4.5,Mineral,9,8.5,13,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/2/25,Troublesome,TROU1,A,TROU1A3,3,0.1,13,Mineral,30,Rock,8,Mineral,6,2,6,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/2/25,Troublesome,TROU1,A,TROU1A6,6,0,8.5,Mineral,62,Rock,11,Mineral,8,10,5,yes,A6,8.5,8,10.5,10,11,11,,NA,5,NA,5,NA,Core,,,NA
8/2/25,Troublesome,TROU1,A,TROU1A9,9,0,10,"Mineral,Rock",36,Rock,14,"Mineral,Rock",9,7,5,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/26/25,Slate,SLAT1,A,SLAT1A6,6,0,8.5,Mineral,77,Frozen Ground,10.5,Mineral,9.5,12,8,yes,A6,9,9.5,10,10.5,10.5,11,,NA,NA,NA,NA,NA,,,,NA
7/26/25,Slate,SLAT1,A,SLAT1A3,3,0,27.5,Mineral,65,Frozen Ground,27.5,Mineral,1.5,1,2,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/26/25,Slate,SLAT1,A,SLAT1A9,9,0,47,"Frozen Ground,Mineral,Water",54,Frozen Ground,40,"Frozen Ground,Mineral,Water",2,2,1,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/8/25,Isom,ISOM3,B,ISOM3B3,3,0,17,Mineral,102,Frozen Ground,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/8/25,Isom,ISOM3,B,ISOM3B6,6,0.1,14,Mineral,120,>100cm,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/8/25,Isom,ISOM3,B,ISOM3B9,9,0,13.5,Mineral,120,>100cm,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/8/25,Isom,ISOM2,C,ISOM2C3,3,4,37,Mineral,62,Rock,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/8/25,Isom,ISOM2,C,ISOM2C6,6,1,25,Mineral,60,Rock,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/8/25,Isom,ISOM2,C,ISOM2C9,9,1,26,Mineral,51,Rock,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/8/25,Isom,ISOM5,B,ISOM5B3,3,0,15,Mineral,101,Frozen Ground,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/8/25,Isom,ISOM5,B,ISOM5B6,6,0.1,15,Mineral,67,Frozen Ground,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/8/25,Isom,ISOM5,B,ISOM5B9,9,0,11.5,Mineral,90,Frozen Ground,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/1/25,Yukon Creek,YUCR3,C,YUCR3C3,3,10,36,Mineral,92,Frozen Ground,21,Mineral,14,12,12,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/1/25,Yukon Creek,YUCR3,C,YUCR3C9,9,0.1,12,Mineral,120,>100cm,12,Mineral,34,18,9,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/1/25,Yukon Creek,YUCR3,C,YUCR3C6,6,0,18.5,Mineral,75,Frozen Ground,4,Mineral,5,10,10,yes,C6,18,18.5,10,11,10,10.5,,NA,5,5,5,5,Core,,,NA
7/31/25,Globe,GLOB2,C,GLOB2C6,6,0,19.5,Mineral,41,Frozen Ground,17,Mineral,5,3,1,yes,C6,19.5,19.5,9.5,9.5,10,10.5,,NA,5,NA,5,NA,Core,,,NA
7/31/25,Globe,GLOB2,C,GLOB2C3,3,0,34,"Ice,Water",34,"Frozen Ground,Ice",22,"Mineral,Water",3,4,3,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/31/25,Globe,GLOB2,C,GLOB2C9,9,0,25,"Mineral,Water",40,Frozen Ground,30,"Mineral,Water",4,4,4,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/1/25,Yukon Creek,YUCR3,A,YUCR3A3,3,1,4,Mineral,120,Frozen Ground,16,Mineral,15,24,23,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/1/25,Yukon Creek,YUCR3,A,YUCR3A9,9,0,25,Mineral,54,Frozen Ground,19,Mineral,11,13,17,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/1/25,Yukon Creek,YUCR3,A,YUCR3A6,6,0,19.5,Mineral,48,Frozen Ground,21,Mineral,19,9.5,18,yes,A6,19.5,19,10,10,10,11,,NA,5,5,5,5,Core,,,NA
8/3/25,Chitanana,CHIT1,C,CHIT1C3,3,0,17,Mineral,55,Frozen Ground,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/3/25,Chitanana,CHIT1,C,CHIT1C6,6,0,18,Mineral,51,Frozen Ground,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
8/3/25,Chitanana,CHIT1,C,CHIT1C9,9,0.1,24.5,Mineral,58,Frozen Ground,NA,,NA,NA,NA,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/25/25,McDonald,MCDO3,C,MCDO3C3,3,0.1,10.5,Rock,110,Frozen Ground,10.5,Mineral,19,21,17,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/25/25,McDonald,MCDO3,C,MCDO3C6,6,0,13,Mineral,110,Frozen Ground,22,"Mineral,Water",6,7,6,yes,McDo3 c,12.5,13,10,10,9.5,10,,NA,5,5,5,5,Core,,,NA
7/25/25,McDonald,MCDO3,C,MCDO3C9,9,0,17,Mineral,110,>100cm,10,Mineral,9,9,12,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/27/25,Slate,SLAT5,A,SLAT5A6,6,0,0,Mineral,90,Mineral,0,Mineral,20,21.5,20,yes,A6,7.5,8.5,10.5,11,10.5,10.5,Taken at 4m because there was no organic at 6,NA,5,5,5,5,Core,Taken at 4m,,NA
7/27/25,Slate,SLAT5,A,SLAT5A3,3,0,0,Mineral,110,>100cm,0,Mineral,26.5,18.5,27,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
7/27/25,Slate,SLAT5,A,SLAT5A9,9,0.5,0,Mineral,110,>100cm,0,Mineral,15,11,11.5,no,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA
